,,,,,,"is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern","is predominate statewide, in two areas (southeastern"
most important sectors of Virginia’s economy.,most important sectors of Virginia’s economy.,,,,,,,,,,,
,,"industry and their rippling effects in the economy,","industry and their rippling effects in the economy,","industry and their rippling effects in the economy,","industry and their rippling effects in the economy,",and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one,and coastal Virginia) softwoods are the number one
"“For more than 400 years, forestry has been a vital","“For more than 400 years, forestry has been a vital","another 84,000 jobs and more than $10 Billion in total","another 84,000 jobs and more than $10 Billion in total","another 84,000 jobs and more than $10 Billion in total","another 84,000 jobs and more than $10 Billion in total",source of forest products.,source of forest products.,source of forest products.,,,,
"component of the Commonwealth’s economy,” said","component of the Commonwealth’s economy,” said","industrial output are generated. The 144,000 people","industrial output are generated. The 144,000 people","industrial output are generated. The 144,000 people","industrial output are generated. The 144,000 people",,,,,,,
"Carl Garrison, state forester of Virginia. “Timber was","Carl Garrison, state forester of Virginia. “Timber was",employed by forestry and related sectors represent,employed by forestry and related sectors represent,employed by forestry and related sectors represent,employed by forestry and related sectors represent,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important,The Cooper Center study did not capture the important
the very first product shipped,,,,,,"societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,","societal and ecological benefits, such as water quality,"
to England by the colonists at,,,,,,"carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood","carbon sequestration, soil stabilization, flood"
,,,,,,"mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic","mitigation, wildlife habitat and biodiversity, scenic"
"Jamestown, and more than",,,,,,,,,,,,
,Economic Impact of Agriculture and Forestry in Virginia,Economic Impact of Agriculture and Forestry in Virginia,Economic Impact of Agriculture and Forestry in Virginia,Economic Impact of Agriculture and Forestry in Virginia,Economic Impact of Agriculture and Forestry in Virginia,,,,,,,
four centuries later it remains,,,,,,"amenities and recreational opportunities, provided","amenities and recreational opportunities, provided","amenities and recreational opportunities, provided","amenities and recreational opportunities, provided","amenities and recreational opportunities, provided","amenities and recreational opportunities, provided","amenities and recreational opportunities, provided"
a strong industry.”,,,,,,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry,by our forests. The Virginia Department of Forestry
,Economic Impact,Industry,Employment,Value Added,Output,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.,has valued these benefits at $4.1 Billion annually.
The Cooper Center study,,,,(million $),(million $),"Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion","Thus, Virginia forests provide more than $27.5 Billion"
found that forestry production,Production,Agriculture,"59,893","$1,454.00","$3,067.50",annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.,annually in benefits to the Commonwealth.
"employs 7,000 workers and",,Forestry,"6,931",$464.10,"$1,601.40",,,,,,,
generates almost $2 Billion in,,Total,"66,824","$1,918.10","$4,668.90",For More Information,For More Information,For More Information,For More Information,For More Information,For More Information,For More Information
total industrial output. Value-,,,,,,,,,,,,
added industries that are,Value-Added,Agriculture,"75,953","$7,513.80","$25,869.60",For,more,information,on,how,the,Virginia
timber dependent employ an,Industries,Forestry,"53,316","$3,880.00","$11,720.00","Department of Forestry can help you, call your","Department of Forestry can help you, call your","Department of Forestry can help you, call your","Department of Forestry can help you, call your","Department of Forestry can help you, call your","Department of Forestry can help you, call your","Department of Forestry can help you, call your"
,,,,,,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at,local VDOF office or visit the agency Web site at
"additional 53,000 people and",,,,,,,,,,,,
,,Total,"129,269","$11,393.80","$37,589.60",,,,,,,
,,,,,,www.dof.virginia.gov.,www.dof.virginia.gov.,www.dof.virginia.gov.,,,,
generate nearly $12 Billion,,,,,,,,,,,,
in total industrial,Indirect +,Agriculture,"221,258.6","$16,852.10","$26,237.00",,,,,,,
output.,Induced Effects,Forestry,"84,133","$6,389.60","$10,106.70",,,,,,,
,,Total,"305,391.6","$23,241.70",$36.343.60,,,,,,,
,Total,Agriculture,"357,104.6","$25,819.90","$55,174.10",,,,,,,
,,Forestry,"144,380","$10,733.70","$23,428.10",,,,,,,
,,Total,"501,484.6","$36,553.60","$78,602.20",,,,,,,
