year for harvested timber,year for harvested timber,year for harvested timber,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",Commonwealth,Commonwealth
,,,,,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",,
"S S 144,000",Virginians,are,employed,in,counties,,,
forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,,Waverly Region Office:,Waverly Region Office:,,
S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,S 3 percent of all Virginia workers areS,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,,
,,,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",,
employed,in,forestry-related,forestry-related,industry,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",,
jobs,,,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",,
S S Forestry,generates,$23.4,$23.4,Billion,VI RGI NIA,Virginia,GI,GI
annually in total industry output,annually in total industry output,annually in total industry output,annually in total industry output,,,Department of Forestry,VI R,NIA
S S Societal,and,ecological,benefits,of,,"900 Natural Resources Drive, Suite 800",,
forestry,contribute,contribute,another,$4.1,,"Charlottesville, Virginia 22903",,
,,,,,,www.dof.virginia.gov,,
,Billion annually,Billion annually,,,,Phone: (434) 977-6555,,
,,,,,,Fax: (434) 296-2369,,
,,,,,,VDOF P00100; 09/2008,,
,,,,,,,Virginia Department of Forestry,Virginia Department of Forestry
,,,,,,,www.dof.virginia.gov,www.dof.virginia.gov
,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,,
