Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”,Name: “Table 1 of 1 on page 29 of 129”
"burn more than 12,400 acres annually (based on a 10-year average, 1999 – 2008).","burn more than 12,400 acres annually (based on a 10-year average, 1999 – 2008).","burn more than 12,400 acres annually (based on a 10-year average, 1999 – 2008).","burn more than 12,400 acres annually (based on a 10-year average, 1999 – 2008).",
The  Agency  relies  on  highly-trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly-trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly-trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly-trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly-trained  and  experienced  personnel  operating  a  fleet  of  200  4x4
"engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89"
bulldozer/wildland fire plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire plow suppression units for quick response to any reported wildland fire or,bulldozer/wildland fire plow suppression units for quick response to any reported wildland fire or
other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close,other  weather-related  emergency.  The  assistance  of  Virginia’s  765  fire  departments  and  close
working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private,working  relationships  with  federal  land  management  agencies  and  other  public  and  private
landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient,landholders  in  the  Commonwealth  ensure  that  wildland  fire  response  in  Virginia  is  both  efficient
and effective.,and effective.,,,
VDOF fire suppression operations are organized at the county level and rely on close cooperation,VDOF fire suppression operations are organized at the county level and rely on close cooperation,VDOF fire suppression operations are organized at the county level and rely on close cooperation,VDOF fire suppression operations are organized at the county level and rely on close cooperation,VDOF fire suppression operations are organized at the county level and rely on close cooperation
with  local  fire  department  resources.  County  personnel  are  linked  to  one  of  three  VDOF  Regional,with  local  fire  department  resources.  County  personnel  are  linked  to  one  of  three  VDOF  Regional,with  local  fire  department  resources.  County  personnel  are  linked  to  one  of  three  VDOF  Regional,with  local  fire  department  resources.  County  personnel  are  linked  to  one  of  three  VDOF  Regional,with  local  fire  department  resources.  County  personnel  are  linked  to  one  of  three  VDOF  Regional
"offices to provide dispatch coverage; a common communications network, and the ability to easily","offices to provide dispatch coverage; a common communications network, and the ability to easily","offices to provide dispatch coverage; a common communications network, and the ability to easily","offices to provide dispatch coverage; a common communications network, and the ability to easily","offices to provide dispatch coverage; a common communications network, and the ability to easily"
combine local resources for larger incidents.,combine local resources for larger incidents.,combine local resources for larger incidents.,combine local resources for larger incidents.,
One of the greatest impacts on the wildland fire environment in Virginia is the ever- increasing rate,One of the greatest impacts on the wildland fire environment in Virginia is the ever- increasing rate,One of the greatest impacts on the wildland fire environment in Virginia is the ever- increasing rate,One of the greatest impacts on the wildland fire environment in Virginia is the ever- increasing rate,One of the greatest impacts on the wildland fire environment in Virginia is the ever- increasing rate
of  home  developments  in  the  wildland  urban  interface  (WUI).  The  rate  of  home  development,of  home  developments  in  the  wildland  urban  interface  (WUI).  The  rate  of  home  development,of  home  developments  in  the  wildland  urban  interface  (WUI).  The  rate  of  home  development,of  home  developments  in  the  wildland  urban  interface  (WUI).  The  rate  of  home  development,of  home  developments  in  the  wildland  urban  interface  (WUI).  The  rate  of  home  development
throughout  the  state  has  gone  up,throughout  the  state  has  gone  up,throughout  the  state  has  gone  up,throughout  the  state  has  gone  up,
at  an  ever-increasing  rate  since,at  an  ever-increasing  rate  since,at  an  ever-increasing  rate  since,at  an  ever-increasing  rate  since,
the VDOF began formal inventory,the VDOF began formal inventory,the VDOF began formal inventory,the VDOF began formal inventory,
of  this  trend  in  the  early  1980s.,of  this  trend  in  the  early  1980s.,of  this  trend  in  the  early  1980s.,of  this  trend  in  the  early  1980s.,
WUI-related,WUI-related,fire,suppression,
requires,greater,greater,numbers,of
suppression  resources  and  a  mix,suppression  resources  and  a  mix,suppression  resources  and  a  mix,suppression  resources  and  a  mix,
of  more  specialized  equipment,of  more  specialized  equipment,of  more  specialized  equipment,of  more  specialized  equipment,
based  on  the  need  to  protect,based  on  the  need  to  protect,based  on  the  need  to  protect,based  on  the  need  to  protect,
residential  homes  at  the  same,residential  homes  at  the  same,residential  homes  at  the  same,residential  homes  at  the  same,
time  as  suppression  activities  are,time  as  suppression  activities  are,time  as  suppression  activities  are,time  as  suppression  activities  are,
being,completed,completed,on,an
uncontrolled,uncontrolled,wildfire.,wildfire.,This
situation,leads,to,a,higher
personal,risk,for,response,
"personnel;  increased  fire  sizes,","personnel;  increased  fire  sizes,","personnel;  increased  fire  sizes,","personnel;  increased  fire  sizes,",
and greater potential for property,and greater potential for property,and greater potential for property,and greater potential for property,
loss.,,,,
One  program  to  help  combat  the  increasing  rate  of  WUI  development  is  the  national  Firewise,One  program  to  help  combat  the  increasing  rate  of  WUI  development  is  the  national  Firewise,One  program  to  help  combat  the  increasing  rate  of  WUI  development  is  the  national  Firewise,One  program  to  help  combat  the  increasing  rate  of  WUI  development  is  the  national  Firewise,One  program  to  help  combat  the  increasing  rate  of  WUI  development  is  the  national  Firewise
Communities  USA  program.  The  program  identifies  and  works  with  high-risk  woodland  home,Communities  USA  program.  The  program  identifies  and  works  with  high-risk  woodland  home,Communities  USA  program.  The  program  identifies  and  works  with  high-risk  woodland  home,Communities  USA  program.  The  program  identifies  and  works  with  high-risk  woodland  home,Communities  USA  program.  The  program  identifies  and  works  with  high-risk  woodland  home
communities  to  reduce  the  potential  for  damaging  wildfire.  Based  on  the  agency’s  statewide,communities  to  reduce  the  potential  for  damaging  wildfire.  Based  on  the  agency’s  statewide,communities  to  reduce  the  potential  for  damaging  wildfire.  Based  on  the  agency’s  statewide,communities  to  reduce  the  potential  for  damaging  wildfire.  Based  on  the  agency’s  statewide,communities  to  reduce  the  potential  for  damaging  wildfire.  Based  on  the  agency’s  statewide
"wildfire  risk  assessment  information,  the  Commonwealth’s  highest  risk  woodland  home","wildfire  risk  assessment  information,  the  Commonwealth’s  highest  risk  woodland  home","wildfire  risk  assessment  information,  the  Commonwealth’s  highest  risk  woodland  home","wildfire  risk  assessment  information,  the  Commonwealth’s  highest  risk  woodland  home","wildfire  risk  assessment  information,  the  Commonwealth’s  highest  risk  woodland  home"
"communities are targeted for hazard mitigation activities, including Community Wildfire Protection","communities are targeted for hazard mitigation activities, including Community Wildfire Protection","communities are targeted for hazard mitigation activities, including Community Wildfire Protection","communities are targeted for hazard mitigation activities, including Community Wildfire Protection","communities are targeted for hazard mitigation activities, including Community Wildfire Protection"
Plans  (CWPPs)  designed  to  lower  their  overall  fire  risk.  The  program  relies  on  heavy  citizen,Plans  (CWPPs)  designed  to  lower  their  overall  fire  risk.  The  program  relies  on  heavy  citizen,Plans  (CWPPs)  designed  to  lower  their  overall  fire  risk.  The  program  relies  on  heavy  citizen,Plans  (CWPPs)  designed  to  lower  their  overall  fire  risk.  The  program  relies  on  heavy  citizen,Plans  (CWPPs)  designed  to  lower  their  overall  fire  risk.  The  program  relies  on  heavy  citizen
,,,,
,05/01/2010,,,29
