Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”
–  occupy  a  top-10  position  for  number  of  individual  trees.  The  exclusion  of  fire  and  presence  of,–  occupy  a  top-10  position  for  number  of  individual  trees.  The  exclusion  of  fire  and  presence  of,–  occupy  a  top-10  position  for  number  of  individual  trees.  The  exclusion  of  fire  and  presence  of,–  occupy  a  top-10  position  for  number  of  individual  trees.  The  exclusion  of  fire  and  presence  of
"high-grading  are  significant  factors  in  limiting  oak  regeneration.  In  its  place,  shade-tolerant","high-grading  are  significant  factors  in  limiting  oak  regeneration.  In  its  place,  shade-tolerant","high-grading  are  significant  factors  in  limiting  oak  regeneration.  In  its  place,  shade-tolerant","high-grading  are  significant  factors  in  limiting  oak  regeneration.  In  its  place,  shade-tolerant"
regeneration – such as red maple and blackgum – is becoming more prevalent. Tables 3 and 4 show,regeneration – such as red maple and blackgum – is becoming more prevalent. Tables 3 and 4 show,regeneration – such as red maple and blackgum – is becoming more prevalent. Tables 3 and 4 show,regeneration – such as red maple and blackgum – is becoming more prevalent. Tables 3 and 4 show
the top-10 Virginia trees in terms of number of trees and total wood volume.,the top-10 Virginia trees in terms of number of trees and total wood volume.,the top-10 Virginia trees in terms of number of trees and total wood volume.,
Table 3: Ten Most Common Tree Species in Virginia by Volume,Table 3: Ten Most Common Tree Species in Virginia by Volume,Table 3: Ten Most Common Tree Species in Virginia by Volume,
,Ten Most Common Tree Species in Virginia,Ten Most Common Tree Species in Virginia,
,,by Volume,
,,Species,Cubic Feet
,,Yellow-Poplar,"5,107,951,438"
,,Loblolly Pine,"4,263,493,317"
,,Chestnut Oak,"3,101,666,446"
,,White Oak,"3,021,351,320"
,,Red Maple,"2,289,964,979"
,Northern Red Oak,,"1,666,825,810"
,,Virginia Pine,"1,455,328,247"
,,Sweetgum,"1,127,619,390"
,,Scarlet Oak,"1,053,714,774"
,,Black Oak,"1,045,775,421"
,,,
,,05/01/2010,30
