Priority Areas,Priority Areas,Priority Areas,Priority Areas,,,,,,,,,
The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the
"Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide"
service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based
"upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner"
that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.
Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,
Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,,,,,
We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally
"specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of"
recommended practices. These are:,recommended practices. These are:,recommended practices. These are:,recommended practices. These are:,recommended practices. These are:,,,,,,,,
,1.,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning
,,"initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested"
,,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and
,,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on
,,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  State  and  Private
,,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,Forestry funding is focusing on mixed mesophytic hardwood restoration on mined lands.,
,2.,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the
,,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-
,,"added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private","added industries, including furniture, Christmas trees and greenery and lumber. The private"
,,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home,forest  landscape  is  fragmented  with  agricultural  uses  and  primary  and  second  home
,,"construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry"
,,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Extreme  Forest
,,Makeover.,,,,,,,,,,
,3.,"Mountain/Valley,","Mountain/Valley,",Northern,Piedmont,–,Emphasis,–,Riparian,water,"quality,","quality,"
,,"afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-"
,,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other,spread and diverse area where forest management is often passive and secondary to other
,,"uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate","uses,  including  grazing  (cattle  and  horses);  other  agriculture,  and  recreational  or  estate"
,,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high,ownership.  Some  notable  exceptions  occur  near  major  wood-using  facilities.  There  is  high
,,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and,need  and  opportunity  for  improved  watershed  management  through  forested  buffers  and
,,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the,tree  planting  on  marginal  open  land.  Ongoing  and  projects  that  exemplify  this  are  the
,,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to,Chesapeake  Bay  and  Southern  Rivers  riparian  forest  buffer  emphasis  and  the  Forest  to
,,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides,Faucets  watershed  project  near  Charlottesville.  Historic  high-grading  in  the  area  provides
,,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer,many  opportunities  for  forest  improvement.  Highly  varied  ownership  objectives  offer
