Figure 28: Water Quality Priority Areas for Virginia ................................................................................................. 120,Figure 28: Water Quality Priority Areas for Virginia ................................................................................................. 120,Figure 28: Water Quality Priority Areas for Virginia ................................................................................................. 120
Figure 29: Forest Patches in Virginia ........................................................................................................................ 123,Figure 29: Forest Patches in Virginia ........................................................................................................................ 123,Figure 29: Forest Patches in Virginia ........................................................................................................................ 123
Tables,Tables,
Table 1: Forest Types.................................................................................................................................................. 19,Table 1: Forest Types.................................................................................................................................................. 19,Table 1: Forest Types.................................................................................................................................................. 19
Table 2: Forest Products Industry and Related Activities ........................................................................................... 21,Table 2: Forest Products Industry and Related Activities ........................................................................................... 21,Table 2: Forest Products Industry and Related Activities ........................................................................................... 21
Table 3: Ten Most Common Tree Species in Virginia by Volume ............................................................................... 30,Table 3: Ten Most Common Tree Species in Virginia by Volume ............................................................................... 30,Table 3: Ten Most Common Tree Species in Virginia by Volume ............................................................................... 30
Table 4: Ten Most Common Tree Species in Virginia by Number of Trees ................................................................ 31,Table 4: Ten Most Common Tree Species in Virginia by Number of Trees ................................................................ 31,Table 4: Ten Most Common Tree Species in Virginia by Number of Trees ................................................................ 31
Table 5: Land-Use Changes 2001-2007 ...................................................................................................................... 32,Table 5: Land-Use Changes 2001-2007 ...................................................................................................................... 32,Table 5: Land-Use Changes 2001-2007 ...................................................................................................................... 32
Table 6: Pre-Commercial Thinning Projects ............................................................................................................... 44,Table 6: Pre-Commercial Thinning Projects ............................................................................................................... 44,Table 6: Pre-Commercial Thinning Projects ............................................................................................................... 44
Table 7: Other Southern Pine Beetle Treatments ...................................................................................................... 45,Table 7: Other Southern Pine Beetle Treatments ...................................................................................................... 45,Table 7: Other Southern Pine Beetle Treatments ...................................................................................................... 45
Table 8: Potential Multi-State Priority Areas.............................................................................................................. 97,Table 8: Potential Multi-State Priority Areas.............................................................................................................. 97,Table 8: Potential Multi-State Priority Areas.............................................................................................................. 97
,,
,,
,05/01/2010,7
