,greater  challenges  for  protecting  citizens  and  homes.  Virginia  expects  to  see  more,greater  challenges  for  protecting  citizens  and  homes.  Virginia  expects  to  see  more,greater  challenges  for  protecting  citizens  and  homes.  Virginia  expects  to  see  more,greater  challenges  for  protecting  citizens  and  homes.  Virginia  expects  to  see  more,greater  challenges  for  protecting  citizens  and  homes.  Virginia  expects  to  see  more
,"development in the next 40 years than during the last 400 years (VA Outdoors Plan, 2008).","development in the next 40 years than during the last 400 years (VA Outdoors Plan, 2008).","development in the next 40 years than during the last 400 years (VA Outdoors Plan, 2008).","development in the next 40 years than during the last 400 years (VA Outdoors Plan, 2008).","development in the next 40 years than during the last 400 years (VA Outdoors Plan, 2008)."
,Numbers of woodland communities,Numbers of woodland communities,Numbers of woodland communities,Numbers of woodland communities,
,and,homes,have,increased,
,substantially  in  recent  years  (as  of,substantially  in  recent  years  (as  of,substantially  in  recent  years  (as  of,substantially  in  recent  years  (as  of,
,"2009,  there  were  4,700  woodland","2009,  there  were  4,700  woodland","2009,  there  were  4,700  woodland","2009,  there  were  4,700  woodland",
,communities,representing,representing,representing,more
,than,"360,000","homes),",with,a
,corresponding,corresponding,increase,in,the
,number  of  homes  threatened  or,number  of  homes  threatened  or,number  of  homes  threatened  or,number  of  homes  threatened  or,
,destroyed,by,fire.,The,state’s
,increasing,population;,population;,increasing,
,"home  development  in  rural  areas,","home  development  in  rural  areas,","home  development  in  rural  areas,","home  development  in  rural  areas,",
,and  increasing  push  by  Virginia’s,and  increasing  push  by  Virginia’s,and  increasing  push  by  Virginia’s,and  increasing  push  by  Virginia’s,
,"citizens  to  enjoy  the  forests,  all","citizens  to  enjoy  the  forests,  all","citizens  to  enjoy  the  forests,  all","citizens  to  enjoy  the  forests,  all",
,combine to make wildfire a threat.,combine to make wildfire a threat.,combine to make wildfire a threat.,combine to make wildfire a threat.,
Priority Areas,Priority Areas,Priority Areas,Priority Areas,,
,The  Virginia  Department  of  Forestry  is  utilizing  the  results  of  the  Geographic  Information,The  Virginia  Department  of  Forestry  is  utilizing  the  results  of  the  Geographic  Information,The  Virginia  Department  of  Forestry  is  utilizing  the  results  of  the  Geographic  Information,The  Virginia  Department  of  Forestry  is  utilizing  the  results  of  the  Geographic  Information,The  Virginia  Department  of  Forestry  is  utilizing  the  results  of  the  Geographic  Information
,System (GIS)-based Southern Wildfire Risk Assessment (SWRA) project to prioritize those,System (GIS)-based Southern Wildfire Risk Assessment (SWRA) project to prioritize those,System (GIS)-based Southern Wildfire Risk Assessment (SWRA) project to prioritize those,System (GIS)-based Southern Wildfire Risk Assessment (SWRA) project to prioritize those,System (GIS)-based Southern Wildfire Risk Assessment (SWRA) project to prioritize those
,,,,,
,05/01/2010,,,,109
