Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”,Name: “Table 1 of 1 on page 69 of 129”
Improvement  Act).  The  U&CF  program  has  an  active  program  of  outreach  to  underserved,Improvement  Act).  The  U&CF  program  has  an  active  program  of  outreach  to  underserved,Improvement  Act).  The  U&CF  program  has  an  active  program  of  outreach  to  underserved,Improvement  Act).  The  U&CF  program  has  an  active  program  of  outreach  to  underserved,Improvement  Act).  The  U&CF  program  has  an  active  program  of  outreach  to  underserved
communities  through  a  strategic  partnership  with  Virginia  Tech’s  Community  Design  Assistance,communities  through  a  strategic  partnership  with  Virginia  Tech’s  Community  Design  Assistance,communities  through  a  strategic  partnership  with  Virginia  Tech’s  Community  Design  Assistance,communities  through  a  strategic  partnership  with  Virginia  Tech’s  Community  Design  Assistance,communities  through  a  strategic  partnership  with  Virginia  Tech’s  Community  Design  Assistance
Center.  The  U&CF  program’s  emphasis  and  statewide  leadership  on  greenway  development  is  a,Center.  The  U&CF  program’s  emphasis  and  statewide  leadership  on  greenway  development  is  a,Center.  The  U&CF  program’s  emphasis  and  statewide  leadership  on  greenway  development  is  a,Center.  The  U&CF  program’s  emphasis  and  statewide  leadership  on  greenway  development  is  a,Center.  The  U&CF  program’s  emphasis  and  statewide  leadership  on  greenway  development  is  a
direct link to community well-being and local environmental health.,direct link to community well-being and local environmental health.,direct link to community well-being and local environmental health.,,
Priority Areas,Priority Areas,Priority Areas,,
The U&CF program has identified six priority areas for its activities. These are:,The U&CF program has identified six priority areas for its activities. These are:,The U&CF program has identified six priority areas for its activities. These are:,,
State and Local Capacity in Urban and Community Forestry,State and Local Capacity in Urban and Community Forestry,State and Local Capacity in Urban and Community Forestry,State and Local Capacity in Urban and Community Forestry,
This  priority  area  focuses  on  both  financial  resources  available  at  the  local  level  as  well  as  the,This  priority  area  focuses  on  both  financial  resources  available  at  the  local  level  as  well  as  the,This  priority  area  focuses  on  both  financial  resources  available  at  the  local  level  as  well  as  the,This  priority  area  focuses  on  both  financial  resources  available  at  the  local  level  as  well  as  the,This  priority  area  focuses  on  both  financial  resources  available  at  the  local  level  as  well  as  the
availability of professional expertise in day-to-day urban forest management.,availability of professional expertise in day-to-day urban forest management.,availability of professional expertise in day-to-day urban forest management.,,
There is inadequate political and financial support for urban and community forestry programs at,There is inadequate political and financial support for urban and community forestry programs at,There is inadequate political and financial support for urban and community forestry programs at,There is inadequate political and financial support for urban and community forestry programs at,There is inadequate political and financial support for urban and community forestry programs at
"the  state  and  local  level.  At  the  state  level,  urban  and  community  forestry  is  funded  almost","the  state  and  local  level.  At  the  state  level,  urban  and  community  forestry  is  funded  almost","the  state  and  local  level.  At  the  state  level,  urban  and  community  forestry  is  funded  almost","the  state  and  local  level.  At  the  state  level,  urban  and  community  forestry  is  funded  almost","the  state  and  local  level.  At  the  state  level,  urban  and  community  forestry  is  funded  almost"
exclusively  by  federal  dollars.  State-level  staffing  is  minimal.  The  state  legislation  dealing  with,exclusively  by  federal  dollars.  State-level  staffing  is  minimal.  The  state  legislation  dealing  with,exclusively  by  federal  dollars.  State-level  staffing  is  minimal.  The  state  legislation  dealing  with,exclusively  by  federal  dollars.  State-level  staffing  is  minimal.  The  state  legislation  dealing  with,exclusively  by  federal  dollars.  State-level  staffing  is  minimal.  The  state  legislation  dealing  with
urban forestry issues applies predominantly to Virginia’s most populated areas (Northern Virginia,urban forestry issues applies predominantly to Virginia’s most populated areas (Northern Virginia,urban forestry issues applies predominantly to Virginia’s most populated areas (Northern Virginia,urban forestry issues applies predominantly to Virginia’s most populated areas (Northern Virginia,urban forestry issues applies predominantly to Virginia’s most populated areas (Northern Virginia
"and Tidewater) or funding that deals with urban and community forestry. At the local level, many","and Tidewater) or funding that deals with urban and community forestry. At the local level, many","and Tidewater) or funding that deals with urban and community forestry. At the local level, many","and Tidewater) or funding that deals with urban and community forestry. At the local level, many","and Tidewater) or funding that deals with urban and community forestry. At the local level, many"
municipalities  do  not  fund  urban  and  community  forestry  programs  or  employ  qualified,municipalities  do  not  fund  urban  and  community  forestry  programs  or  employ  qualified,municipalities  do  not  fund  urban  and  community  forestry  programs  or  employ  qualified,municipalities  do  not  fund  urban  and  community  forestry  programs  or  employ  qualified,municipalities  do  not  fund  urban  and  community  forestry  programs  or  employ  qualified
professionals  to  manage  urban  forest  resources.  While  there  is  support  and  staffing  for  urban,professionals  to  manage  urban  forest  resources.  While  there  is  support  and  staffing  for  urban,professionals  to  manage  urban  forest  resources.  While  there  is  support  and  staffing  for  urban,professionals  to  manage  urban  forest  resources.  While  there  is  support  and  staffing  for  urban,professionals  to  manage  urban  forest  resources.  While  there  is  support  and  staffing  for  urban
"forestry  programs  in  larger  metropolitan  areas,  few  communities  outside  of  the  Tidewater  and","forestry  programs  in  larger  metropolitan  areas,  few  communities  outside  of  the  Tidewater  and","forestry  programs  in  larger  metropolitan  areas,  few  communities  outside  of  the  Tidewater  and","forestry  programs  in  larger  metropolitan  areas,  few  communities  outside  of  the  Tidewater  and","forestry  programs  in  larger  metropolitan  areas,  few  communities  outside  of  the  Tidewater  and"
Northern  Virginia  areas  have  strong  programs.  This  is  especially  true  for  communities  with,Northern  Virginia  areas  have  strong  programs.  This  is  especially  true  for  communities  with,Northern  Virginia  areas  have  strong  programs.  This  is  especially  true  for  communities  with,Northern  Virginia  areas  have  strong  programs.  This  is  especially  true  for  communities  with,Northern  Virginia  areas  have  strong  programs.  This  is  especially  true  for  communities  with
"populations  under  25,000.  Many  of  these  communities  can  be  identified  in  the  USFS  CARS  data","populations  under  25,000.  Many  of  these  communities  can  be  identified  in  the  USFS  CARS  data","populations  under  25,000.  Many  of  these  communities  can  be  identified  in  the  USFS  CARS  data","populations  under  25,000.  Many  of  these  communities  can  be  identified  in  the  USFS  CARS  data","populations  under  25,000.  Many  of  these  communities  can  be  identified  in  the  USFS  CARS  data"
reported  annually.  CARS  data  identify  these  communities  as  being  in  the  formative  or  developing,reported  annually.  CARS  data  identify  these  communities  as  being  in  the  formative  or  developing,reported  annually.  CARS  data  identify  these  communities  as  being  in  the  formative  or  developing,reported  annually.  CARS  data  identify  these  communities  as  being  in  the  formative  or  developing,reported  annually.  CARS  data  identify  these  communities  as  being  in  the  formative  or  developing
categories. The U&CF program will help to address this issue by providing the technical resources,categories. The U&CF program will help to address this issue by providing the technical resources,categories. The U&CF program will help to address this issue by providing the technical resources,categories. The U&CF program will help to address this issue by providing the technical resources,categories. The U&CF program will help to address this issue by providing the technical resources
that  will  help  local  urban  forestry  managers  quantify  the  benefits  of  urban  forests  and  pro-active,that  will  help  local  urban  forestry  managers  quantify  the  benefits  of  urban  forests  and  pro-active,that  will  help  local  urban  forestry  managers  quantify  the  benefits  of  urban  forests  and  pro-active,that  will  help  local  urban  forestry  managers  quantify  the  benefits  of  urban  forests  and  pro-active,that  will  help  local  urban  forestry  managers  quantify  the  benefits  of  urban  forests  and  pro-active
"management to local governments. This, in turn, will help local managers advocate for larger local","management to local governments. This, in turn, will help local managers advocate for larger local","management to local governments. This, in turn, will help local managers advocate for larger local","management to local governments. This, in turn, will help local managers advocate for larger local","management to local governments. This, in turn, will help local managers advocate for larger local"
budgets focused on urban forestry management.,budgets focused on urban forestry management.,budgets focused on urban forestry management.,,
"Apart  from  the  limited  resources  available  at  the  state  and  local  level,  there  are  few  sources  of","Apart  from  the  limited  resources  available  at  the  state  and  local  level,  there  are  few  sources  of","Apart  from  the  limited  resources  available  at  the  state  and  local  level,  there  are  few  sources  of","Apart  from  the  limited  resources  available  at  the  state  and  local  level,  there  are  few  sources  of","Apart  from  the  limited  resources  available  at  the  state  and  local  level,  there  are  few  sources  of"
funding  for  local  programs.  More  sources  of  funding  need  to  be  developed  so  that  programs  can,funding  for  local  programs.  More  sources  of  funding  need  to  be  developed  so  that  programs  can,funding  for  local  programs.  More  sources  of  funding  need  to  be  developed  so  that  programs  can,funding  for  local  programs.  More  sources  of  funding  need  to  be  developed  so  that  programs  can,funding  for  local  programs.  More  sources  of  funding  need  to  be  developed  so  that  programs  can
have increased flexibility as to the timing of funds available and the type of projects that might be,have increased flexibility as to the timing of funds available and the type of projects that might be,have increased flexibility as to the timing of funds available and the type of projects that might be,have increased flexibility as to the timing of funds available and the type of projects that might be,have increased flexibility as to the timing of funds available and the type of projects that might be
funded.  The  U&CF  program  will  work  with  national  and  regional  non-profit  organizations  to,funded.  The  U&CF  program  will  work  with  national  and  regional  non-profit  organizations  to,funded.  The  U&CF  program  will  work  with  national  and  regional  non-profit  organizations  to,funded.  The  U&CF  program  will  work  with  national  and  regional  non-profit  organizations  to,funded.  The  U&CF  program  will  work  with  national  and  regional  non-profit  organizations  to
develop funding opportunities from other sources outside the USFS and advocate for state funded,develop funding opportunities from other sources outside the USFS and advocate for state funded,develop funding opportunities from other sources outside the USFS and advocate for state funded,develop funding opportunities from other sources outside the USFS and advocate for state funded,develop funding opportunities from other sources outside the USFS and advocate for state funded
urban forestry initiatives.,urban forestry initiatives.,urban forestry initiatives.,,
,,,,
,05/01/2010,05/01/2010,,69
