Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”,Name: “Table 1 of 1 on page 13 of 129”
"Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the","Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the","Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the","Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the"
assessment and planning process:,assessment and planning process:,assessment and planning process:,
,♦,"The  Statewide  Assessment  of  Forest  Resources,  which  provides  an  analysis  of  forest","The  Statewide  Assessment  of  Forest  Resources,  which  provides  an  analysis  of  forest"
,,"conditions and trends in the state and, where appropriate, delineates priority rural and","conditions and trends in the state and, where appropriate, delineates priority rural and"
,,urban forest landscape areas.,
,♦,"The  Statewide  Forest  Resource  Strategy,  which  provides  long-term  strategies  for","The  Statewide  Forest  Resource  Strategy,  which  provides  long-term  strategies  for"
,,"investing state, federal and other resources to manage priority landscapes identified in","investing state, federal and other resources to manage priority landscapes identified in"
,,"the assessment, identifying where federal investment can most effectively stimulate or","the assessment, identifying where federal investment can most effectively stimulate or"
,,leverage desired action and engage multiple partners.,
After  approval  of  the  Assessment  and  Strategy  documents  and  implementation  of  the  identified,After  approval  of  the  Assessment  and  Strategy  documents  and  implementation  of  the  identified,After  approval  of  the  Assessment  and  Strategy  documents  and  implementation  of  the  identified,After  approval  of  the  Assessment  and  Strategy  documents  and  implementation  of  the  identified
"strategies,  an  Annual  Report  on  Use  of  Funds  will  be  produced.  This  periodic  document  will","strategies,  an  Annual  Report  on  Use  of  Funds  will  be  produced.  This  periodic  document  will","strategies,  an  Annual  Report  on  Use  of  Funds  will  be  produced.  This  periodic  document  will","strategies,  an  Annual  Report  on  Use  of  Funds  will  be  produced.  This  periodic  document  will"
"describe  how  S&PF  funds  were  used  to  address  the  assessment  and  strategies,  including  the","describe  how  S&PF  funds  were  used  to  address  the  assessment  and  strategies,  including  the","describe  how  S&PF  funds  were  used  to  address  the  assessment  and  strategies,  including  the","describe  how  S&PF  funds  were  used  to  address  the  assessment  and  strategies,  including  the"
"leveraging of funding and resources through partnerships, for any given fiscal year.","leveraging of funding and resources through partnerships, for any given fiscal year.","leveraging of funding and resources through partnerships, for any given fiscal year.",
"Virginia is a member of the Southern Group of State Foresters (SGSF) organization, and lies within","Virginia is a member of the Southern Group of State Foresters (SGSF) organization, and lies within","Virginia is a member of the Southern Group of State Foresters (SGSF) organization, and lies within","Virginia is a member of the Southern Group of State Foresters (SGSF) organization, and lies within"
"the  USFS  Region  8.  As  a  guide  for  the  assessment  process,  SGSF  and  USFS  have  identified  a  set  of","the  USFS  Region  8.  As  a  guide  for  the  assessment  process,  SGSF  and  USFS  have  identified  a  set  of","the  USFS  Region  8.  As  a  guide  for  the  assessment  process,  SGSF  and  USFS  have  identified  a  set  of","the  USFS  Region  8.  As  a  guide  for  the  assessment  process,  SGSF  and  USFS  have  identified  a  set  of"
regional  priority  issues  that  could  be  used  to  focus  attention  during  the  assessment’s  production.,regional  priority  issues  that  could  be  used  to  focus  attention  during  the  assessment’s  production.,regional  priority  issues  that  could  be  used  to  focus  attention  during  the  assessment’s  production.,regional  priority  issues  that  could  be  used  to  focus  attention  during  the  assessment’s  production.
These include:,These include:,These include:,
,♦,Significant forest ecosystems and landscapes;,
,♦,"Urbanization, fragmentation and loss of forestland;",
,♦,Fire;,
,♦,Forest health;,
,♦,Water quality protection and watershed management;,
,♦,"Wildlife habitat and species conservation, and",
,♦,Forest resource market opportunities.,
,,,
,05/01/2010,05/01/2010,13
