"locations,",defoliating,defoliating,more,than,"14,000",acres,in,,,
"Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.","Frederick, Giles, Montgomery and Roanoke counties.",,,
Roanoke,County,was,the,hardest,"hit,",with,about,,,
"7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated","7,000 acres of private land heavily defoliated",,,
,"on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,","on Poor Mountain and Bent Mountain,",,,
,,,just to the southwest of the,just to the southwest of the,just to the southwest of the,just to the southwest of the,just to the southwest of the,,,
,,,,,City of Roanoke.,City of Roanoke.,City of Roanoke.,,,
,,,,,,,,Sirex noctilio is thought to be a significant threat to loblolly,Sirex noctilio is thought to be a significant threat to loblolly,Sirex noctilio is thought to be a significant threat to loblolly
,,,,,,,,pine.,,
“Integrity,without,without,knowledge,knowledge,is,weak,and,,,
"useless,",and,knowledge,knowledge,without,without,integrity,is,,,
dangerous and dreadful.”,dangerous and dreadful.”,dangerous and dreadful.”,dangerous and dreadful.”,,,,,,,
"Samuel Johnson, 1759","Samuel Johnson, 1759","Samuel Johnson, 1759","Samuel Johnson, 1759",,,,,,,
,,,,,,,,,,
