"also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening","also expanded its range northeastwards, threatening",impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests,impacts on forest health as long-lived trees and forests
areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,areas that have probably never harbored this insect,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We,struggle to adjust to rapidly changing conditions. We
"since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.","since the last glacial retreat about 20,000 years ago.",may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of,may have to get used to a new ‘normal’ in terms of
,,,,,,,,"climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only","climate and the state of our forests, although the only"
In,"general,",trees,under,stress,will,become,more,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.,thing that may feel normal to us is constant change.
"susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an","susceptible to insect infestations, so we may see an",,,,,,,,,
increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,increase in the number and severity of outbreaks,,,,,,,,,
of,native,species,that,typically,haven’t,been,that,,,,,,Virginia,,,
"serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last","serious in the past. For example, during the last",,V I RG I N I A,V I RG I N I A,Department of Forestry,Department of Forestry,Department of Forestry,Department of Forestry,,
"decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-","decade, the red oak borer has decimated the oak-",,,,,,Central Office,,,
"dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching","dominated forests of the Ozarks in Arkansas, reaching",,,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",
populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,populations substantially greater than anything that,,,,,"Charlwotwtew.sdviollf.ev, irVgiirngiian.iga o2v2903","Charlwotwtew.sdviollf.ev, irVgiirngiian.iga o2v2903","Charlwotwtew.sdviollf.ev, irVgiirngiian.iga o2v2903",,
,,has ever been observed. While no one,has ever been observed. While no one,has ever been observed. While no one,has ever been observed. While no one,has ever been observed. While no one,has ever been observed. While no one,,,,,Phone: (434) 977-6555,Phone: (434) 977-6555,Phone: (434) 977-6555,,
,,,,,is,certain,what,,,,,,Fax: (434) 296-2369,Fax: (434) 296-2369,,
,,,,,,,,,,,,,,VDOF; 05/2007,VDOF; 05/2007,VDOF; 05/2007
,,,,,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,,,,,,,,,,,,
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",,,,,,,,,,
"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903",,,,,,,,,,,,,
