Celtis occidentalis - hackberry,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/,to Prune Trees. http://www.na/fs/fed.us/spfo/publs/
,howtos/ht_ prune/prun001.htm,howtos/ht_ prune/prun001.htm,howtos/ht_ prune/prun001.htm,howtos/ht_ prune/prun001.htm,howtos/ht_ prune/prun001.htm,,,
Fagus grandifolia - American beech,,,,,,,,
Fraxinus americana - white ash,"Boesch,",D.F.,and,J.,Greer.,2003.,Chesapeake,Chesapeake
,Futures.,STAC,Pub.,Pub.,03-001.,"Edgewater,","Edgewater,",Md.
Fraxinus pennsylvanica - green ash,Chesapeake Research Consortium.,Chesapeake Research Consortium.,Chesapeake Research Consortium.,Chesapeake Research Consortium.,Chesapeake Research Consortium.,Chesapeake Research Consortium.,,
Ginkgo biloba - ginkgo*,,,,,,,,
,Virginia,Department,Department,Department,of,Forestry.,2004.,Home
Gleditsia triacanthos - honeylocust,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,page: http://www.dof.virginia.gov/index.html,
Juglans nigra - walnut,,,,,,,,
,Virginia,Department,Department,Department,Conservation,Conservation,Recreation.,Recreation.
Liquidambar styraciflua - sweetgum,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.,2003. Invasive Alien Plant Species of Virginia.
Liriodendron tulipifera - yellow-poplar,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,http://www.dcr.state.va.us/dnh/invinfo.htm,
Magnolia grandiflora - southern magnolia,,,,,,,,
,"Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-","Martin, A.C., H.S. Zim, and A.L. Nelson. 1951 (re-"
Picea abies - Norway spruce*,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a,printed in 1961). American Wildlife and Plants - a
Pinus echinata - shortleaf pine,"guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,","guide to wildlife food habits. Dover Publications,"
,"New York, N.Y.","New York, N.Y.",,,,,,
Pinus strobus - eastern white pine,,,,,,,,
Pinus taeda - loblolly pine,"Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable","Peterson, J.A., and J.R. Seiler. 2003. Clickable"
,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.,Species Map (Hardiness Zones). http://www.cnr.
Platanus occidentalis - American sycamore,,,,,,,,
,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,vt.edu/dendro/dendrology/map/zonemap.cfm,
Platanus Xacerifolia - London plane tree*,,,,,,,,
Populus deltoides - cottonwood,"Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact","Peterson, J.A., and J.R. Seiler. 2003. Tree Fact"
,Sheets.,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/,http://www.cnr.vt.edu/dendro/dendrology/
Prunus serotina - black cherry,factsheets.cfm,factsheets.cfm,,,,,,
Quercus alba - white oak,,,,,,,,
,The,authors,thank,Adam,Adam,"Downing,",Northern,Northern
Quercus bicolor - swamp white oak,District,Extension,Extension,forestry,forestry,agent;,Susan,"Day,"
Quercus coccinea - scarlet oak,research,assistant,assistant,professor,professor,of,urban,"forestry,"
Quercus nigra - water oak,"Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-","Virginia Tech; and Roger Harris, associate profes-"
,"sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-","sor of horticulture, Virginia Tech, for their assis-"
Quercus palustris - pin oak,tance.,,,,,,,
Quercus phellos - willow oak,,,,,,,,
Quercus prinus - chestnut oak,,,,,,,,
Quercus rubra - northern red oak,,,,,,,,
Quercus velutina - black oak,,,,,,,,
Robinia pseudoacacia - black locust,,,,,,,,
4,,,,,,,,
