,S S Protection of water quality;,S S Protection of water quality;,S S Protection of water quality;,S S Protection of water quality;,,,,,"the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the","the atmosphere due to land-use changes, such as the"
,,,,,,,,,loss of forest cover.,loss of forest cover.,loss of forest cover.,,,,,,,
,S S Protection of air quality;,S S Protection of air quality;,S S Protection of air quality;,S S Protection of air quality;,,,,,,,,,,,,,,
,S S Aesthetic quality;,S S Aesthetic quality;,S S Aesthetic quality;,,,,,,,,,"In addition to carbon markets,","In addition to carbon markets,","In addition to carbon markets,","In addition to carbon markets,","In addition to carbon markets,","In addition to carbon markets,","In addition to carbon markets,"
,,,,,,,,,,,,other,market,market,,opportunities,opportunities,opportunities
,S S Moderation,S S Moderation,,of,"climate,",,,,,,,are,emerging,emerging,for,landowners.,landowners.,landowners.
,including,including,the,offsetting,of,,,,,,,Tree planting projects on open,Tree planting projects on open,Tree planting projects on open,Tree planting projects on open,Tree planting projects on open,Tree planting projects on open,Tree planting projects on open
,carbon emissions that contribute,carbon emissions that contribute,carbon emissions that contribute,carbon emissions that contribute,carbon emissions that contribute,,,,,,,land,are,being,,looked,at,as
,"to global warming, and","to global warming, and","to global warming, and","to global warming, and",,,,,,,,solutions,,to,reduce,,nitrogen,nitrogen
,S S Provision of habitat for many,S S Provision of habitat for many,S S Provision of habitat for many,S S Provision of habitat for many,S S Provision of habitat for many,,,,,,,and,phosphorus,phosphorus,,loading,,"and,"
,plant and animal species.,plant and animal species.,plant and animal species.,plant and animal species.,,,,,,,,"therefore, enhance water quality.","therefore, enhance water quality.","therefore, enhance water quality.","therefore, enhance water quality.","therefore, enhance water quality.","therefore, enhance water quality.","therefore, enhance water quality."
,,,,,,,,,,,,There is a tremendous effort to,There is a tremendous effort to,There is a tremendous effort to,There is a tremendous effort to,There is a tremendous effort to,There is a tremendous effort to,There is a tremendous effort to
These,“non-market”,“non-market”,“non-market”,services,have,,,,,,,reduce nutrient loading in the,reduce nutrient loading in the,reduce nutrient loading in the,reduce nutrient loading in the,reduce nutrient loading in the,reduce nutrient loading in the,reduce nutrient loading in the
,been conservatively valued at more,been conservatively valued at more,been conservatively valued at more,been conservatively valued at more,been conservatively valued at more,,,,,,,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will,Chesapeake Bay and forestry will
,than $1.7 Billion annually.,than $1.7 Billion annually.,than $1.7 Billion annually.,than $1.7 Billion annually.,than $1.7 Billion annually.,,,,,,,have a role to play.,have a role to play.,have a role to play.,have a role to play.,,,
,,,,,,,,,,,,Other,ecosystem,ecosystem,,"services,",such,such
,,,,,,,,,,,,as providing for and enhancing,as providing for and enhancing,as providing for and enhancing,as providing for and enhancing,as providing for and enhancing,as providing for and enhancing,as providing for and enhancing
,,,,,,,,,,,,"biodiversity,","biodiversity,",,are,,extremely,extremely
,,,,,,,,,,,,important.,important.,How,,we,manage,manage
,,,,,,,,,,,,our,forests,,and,plan,for,the
8,,,,,,,,,,,,,,,,,,
