Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”
,4,Number,Number,of,s a w d l l s,s a w d l l s,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,North,Carolina*,Carolina*,Carolina*,",g,",,,,,,,,,,,,,,,,,,,,,
,5.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,6.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,7.,Number,Number,of,sawnills,sawnills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Virginia,Virginia,,,,,,,,,,,,,,,,,,,,,,,,
,8.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,9.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,10.,Number,Number,of,sawmills,sawmills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,West,Virginia,Virginia,Virginia,,,,,,,,,,,,,,,,,,,,,,
,11.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,mi11,mi11,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,12.,Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. .,. .,. . . . . . .,. . . . . . .,. . . . . . .,. . . . . . .,
,13.,Number,Number,of,sawmills,sawmills,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Kentucky,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,
,14.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,15.,Lumber production,Lumber production,Lumber production,Lumber production,Lumber production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,
,16.,Number,Number,of,s a w d l l s,s a w d l l s,by,county,county,and,t h e i r,t h e i r,t h e i r,t h e i r,t h e i r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
,Tennessee,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,
,17.,Number,Number,of,sawmills,sawmills,and,lumber,lumber,production,production,production,production,production,production,by,m i l l,m i l l,"c l a s s ,","c l a s s ,","c l a s s ,","c l a s s ,",1942.,,. . .,
,"18,",Lumber,Lumber,production,production,production,by,species,species,and,m i l l,m i l l,m i l l,m i l l,,"c l a s s ,",1942,1942,1942,.,.,. . . . . . .,. . . . . . .,. . . . . . .,. . . . . . .,
,19.,Number,Number,of,sawmills,sawmills,by,county,county,and,t,h,e,i,r,production,production,production,,of,,"lumber,","lumber,",1942,1942,.
SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,SAWMILL LOCATION MAPSt,,,,,,,,,,,,,,,,,,,,,
,Figure,1 -,1 -,South,South,Carolina.,Carolina.,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . .,. . . . .,. . . . .,
,Figure,2,-,North,North,Carolina.,Carolina.,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,
,,,,,,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,3 -,3 -,Virginia.,Virginia.,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,4,,West,Virginia,Virginia,Virginia,,,,,,,,,,,,,,,,,,,
,,,- Kentuclq.,- Kentuclq.,- Kentuclq.,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,5,,,,,,,,,,,,,,,,,,,,,,,,
,Figure,6 -,6 -,Tennessee,Tennessee,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
*A,few,o z a l i d,o z a l i d,copies,copies,"(32""",x,"44"")",of,a l l,six,six,six,s t a t e s,s t a t e s,s t a t e s,"combined,","combined,","combined,","combined,","combined,",a r e,a v a i l a b l e,a v a i l a b l e,a v a i l a b l e,
upon,upon,request.,request.,,,,,,,,,,,,,,,,,,,,,,,
