,Figure,1 -,1 -,South,South,Carolina.,Carolina.,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . .,. . . . .,. . . . .,. . . . .,
,Figure,2,-,North,North,Carolina.,Carolina.,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,
,,,,,,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,3 -,3 -,Virginia.,Virginia.,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,4,,West,Virginia,Virginia,Virginia,,,,,,,,,,,,,,,,,,,
,,,- Kentuclq.,- Kentuclq.,- Kentuclq.,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
,Figure,5,,,,,,,,,,,,,,,,,,,,,,,,
,Figure,6 -,6 -,Tennessee,Tennessee,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . .,
*A,few,o z a l i d,o z a l i d,copies,copies,"(32""",x,"44"")",of,a l l,six,six,six,s t a t e s,s t a t e s,s t a t e s,"combined,","combined,","combined,","combined,","combined,",a r e,a v a i l a b l e,a v a i l a b l e,a v a i l a b l e,
upon,upon,request.,request.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IN,THE,,,,,,,,,,,,
,,,"CAROLINAS,","CAROLINAS,","CAROLINAS,","CAROLINAS,","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, WEST","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND","VIRGINIA, KENTUCKY, AND",TENNESSEE,TENNESSEE,TENNESSEE,,
,,,This,,"r e p o r t ,","r e p o r t ,","r e p o r t ,",giving,giving,,t h e,estimated,estimated,estimated,,1942 lumber,1942 lumber,1942 lumber,1942 lumber,production,production,production,,in,s i x,s i x
s t a t e s,s t a t e s,,of,t h e,,Appalachian,Appalachian,Appalachian,Appalachian,Forest,Forest,Forest,Experiment,Experiment,Experiment,,S t a t i o n ' s,S t a t i o n ' s,S t a t i o n ' s,"t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,","t e r r i t o r y ,",i s,based,based
on,a,complete,complete,complete,,canvass,canvass,canvass,of,a l l,sawmills.,sawmills.,sawmills.,sawmills.,It,was,made,made,during,during,during,t h e,f i r s t,f i r s t,,half
of,1943 by,1943 by,1943 by,t h e,t h e,U .,S.,,Forest,Forest,Service,Service,Service,i n,cooperation,cooperation,cooperation,cooperation,with,with,t h e,Bureau,Bureau,Bureau,of,t h e
"Census,","Census,","Census,",t h e,Lumber,Lumber,Lumber,and,and,Lmber,Lmber,,Products,Products,Products,Branch,Branch,of,t h e,t h e,War,,Production,Production,Production,"Board,","Board,"
and,t h e,t h e,Tennessee,Tennessee,Tennessee,Tennessee,Valley,Valley,Valley,Authority.,Authority.,Authority.,Authority.,,,,,,,,,,,,,
,,,The,canvass,canvass,canvass,,of,t h i s,,a r e a,,was,a,par:,of,t h e,,nation-wide,nation-wide,nation-wide,nation-wide,survey,survey,,of
"sawmills,","sawmills,","sawmills,","sawmills,",which,which,was,was,made,made,t o,obtain,obtain,obtain,accurate,accurate,,data,on,lumber,lumber,lumber,production,production,production,production,
needed,needed,,t o,f a c i l i t a t e,f a c i l i t a t e,f a c i l i t a t e,f a c i l i t a t e,planning,planning,planning,,by,t h e,various,various,various,public,public,agencies,agencies,agencies,agencies,responsible,responsible,responsible,responsible
f o r,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,t h e,war,war,e f f o r t .,e f f o r t .,e f f o r t .,,,,,,,,,,,,,,,
,,,Information,Information,Information,Information,,contained,contained,contained,herein,herein,herein,c o n s i s t s,c o n s i s t s,c o n s i s t s,c h i e f l y,c h i e f l y,c h i e f l y,of,s t a t i s t i c a l,s t a t i s t i c a l,s t a t i s t i c a l,s t a t i s t i c a l,data,data
coritained,coritained,coritained,coritained,i n,a,summary t a b l e,summary t a b l e,summary t a b l e,summary t a b l e,summary t a b l e,and,and,a,s e r i e s,s e r i e s,of,t a b l e s,t a b l e s,f o r,f o r,each,each,"s t a t e ,","s t a t e ,",t o -,t o -
g e t h e r,g e t h e r,with,with,,s t a t e,s t a t e,maps,maps,showing,showing,showing,t h e,t h e,approximate,approximate,approximate,i o c a t i o n,i o c a t i o n,i o c a t i o n,i o c a t i o n,af,t h e,sawmills.,sawmills.,sawmills.,sawmills.
,,,,,,,,,,,LUMBER,LUMBER,LUMBER,PRODUCTION,PRODUCTION,PRODUCTION,,,,,,,,,,
,,Lumber,Lumber,Lumber,production,production,production,production,production,i n,t h e,,six,s t a t e s,s t a t e s,during,during,,1942,,i s,estimated,estimated,estimated,t c,t c
have,have,been,been,5.8,b i l l i o n,b i l l i o n,b i l l i o n,,board,board,"f e e t ,","f e e t ,",of,which,which,60 percent,60 percent,60 percent,60 percent,was,was,softwoods,softwoods,softwoods,and,and
40 percent,40 percent,40 percent,40 percent,hardwoods,hardwoods,hardwoods,hardwoods,,( t a b l e,( t a b l e,1 ) .,,Yellow,Yellow,pine,pine,made,,up,54 percent,54 percent,54 percent,,of,t h e,t h e
t o t a l,t o t a l,"volume,","volume,","volume,",oak,oak,20,"p e r c e n t ,","p e r c e n t ,","p e r c e n t ,",,yellowpoplar,yellowpoplar,yellowpoplar,yellowpoplar,6,"p e r c e n t ,","p e r c e n t ,","p e r c e n t ,",and,and,red,g m,,3 per-,3 per-
"c e n t ,","c e n t ,",The,The,remainirg,remainirg,remainirg,remainirg,17 percent,17 percent,17 percent,17 percent,,was,produced,produced,produced,f r o a,,approximately,approximately,approximately,approximately,,20,d i i - .,d i i - .
