and,t h e,t h e,Tennessee,Tennessee,Tennessee,Tennessee,Valley,Valley,Valley,Authority.,Authority.,Authority.,Authority.,,,,,,,,,,,,,
,,,The,canvass,canvass,canvass,,of,t h i s,,a r e a,,was,a,par:,of,t h e,,nation-wide,nation-wide,nation-wide,nation-wide,survey,survey,,of
"sawmills,","sawmills,","sawmills,","sawmills,",which,which,was,was,made,made,t o,obtain,obtain,obtain,accurate,accurate,,data,on,lumber,lumber,lumber,production,production,production,production,
needed,needed,,t o,f a c i l i t a t e,f a c i l i t a t e,f a c i l i t a t e,f a c i l i t a t e,planning,planning,planning,,by,t h e,various,various,various,public,public,agencies,agencies,agencies,agencies,responsible,responsible,responsible,responsible
f o r,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,f u r t h e r i n g,t h e,war,war,e f f o r t .,e f f o r t .,e f f o r t .,,,,,,,,,,,,,,,
,,,Information,Information,Information,Information,,contained,contained,contained,herein,herein,herein,c o n s i s t s,c o n s i s t s,c o n s i s t s,c h i e f l y,c h i e f l y,c h i e f l y,of,s t a t i s t i c a l,s t a t i s t i c a l,s t a t i s t i c a l,s t a t i s t i c a l,data,data
coritained,coritained,coritained,coritained,i n,a,summary t a b l e,summary t a b l e,summary t a b l e,summary t a b l e,summary t a b l e,and,and,a,s e r i e s,s e r i e s,of,t a b l e s,t a b l e s,f o r,f o r,each,each,"s t a t e ,","s t a t e ,",t o -,t o -
g e t h e r,g e t h e r,with,with,,s t a t e,s t a t e,maps,maps,showing,showing,showing,t h e,t h e,approximate,approximate,approximate,i o c a t i o n,i o c a t i o n,i o c a t i o n,i o c a t i o n,af,t h e,sawmills.,sawmills.,sawmills.,sawmills.
,,,,,,,,,,,LUMBER,LUMBER,LUMBER,PRODUCTION,PRODUCTION,PRODUCTION,,,,,,,,,,
,,Lumber,Lumber,Lumber,production,production,production,production,production,i n,t h e,,six,s t a t e s,s t a t e s,during,during,,1942,,i s,estimated,estimated,estimated,t c,t c
have,have,been,been,5.8,b i l l i o n,b i l l i o n,b i l l i o n,,board,board,"f e e t ,","f e e t ,",of,which,which,60 percent,60 percent,60 percent,60 percent,was,was,softwoods,softwoods,softwoods,and,and
40 percent,40 percent,40 percent,40 percent,hardwoods,hardwoods,hardwoods,hardwoods,,( t a b l e,( t a b l e,1 ) .,,Yellow,Yellow,pine,pine,made,,up,54 percent,54 percent,54 percent,,of,t h e,t h e
t o t a l,t o t a l,"volume,","volume,","volume,",oak,oak,20,"p e r c e n t ,","p e r c e n t ,","p e r c e n t ,",,yellowpoplar,yellowpoplar,yellowpoplar,yellowpoplar,6,"p e r c e n t ,","p e r c e n t ,","p e r c e n t ,",and,and,red,g m,,3 per-,3 per-
"c e n t ,","c e n t ,",The,The,remainirg,remainirg,remainirg,remainirg,17 percent,17 percent,17 percent,17 percent,,was,produced,produced,produced,f r o a,,approximately,approximately,approximately,approximately,,20,d i i - .,d i i - .
f e r e n t,f e r e n t,,"s p e c i e s ,","s p e c i e s ,","s p e c i e s ,",some,some,of,t h e,t h e,most,most,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,"beech,","beech,","beech,","cypress,","cypress,","cypress,","maple,","maple,","maple,"
tupelo,tupelo,and,and,black,black,"gim,","gim,",,white,white,"p i n e ,","p i n e ,","hemlock,","hemlock,","hemlock,","hickory,","hickory,","hickory,",and,and,chestnut.,chestnut.,chestnut.,,,
,,This,This,volume,volume,volume,of,,lumber,lumber,comprised,comprised,comprised,comprised,only,,1 5 percent,1 5 percent,1 5 percent,,of,t h e,t o t a l,t o t a l,United,United
S t a t e s,S t a t e s,production,production,production,production,production,of,a l l,a l l,"s p e c i e s ,","s p e c i e s ,","s p e c i e s ,",but,,about,,o n e - t h i r d,o n e - t h i r d,o n e - t h i r d,of,,a i l,t h e,hardwood,hardwood,hardwood
and,southern,southern,southern,southern,yellow,yellow,yellow,pine,pine,lumber,lumber,,came,from,from,t h i s,"a r e a ,","a r e a ,",,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,t h e
Appalachian,Appalachian,Appalachian,Appalachian,hardwood,hardwood,hardwood,hardwood,lumber,lumber,lumber,(1.3,(1.3,b i l l f o n,b i l l f o n,bd.,bd.,ft. i n,ft. i n,1942),1942),1942),i s,produced,produced,produced,i n
t h e s e,t h e s e,six,six,s t a t e s .,s t a t e s .,s t a t e s .,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DESCRPTION,DESCRPTION,DESCRPTION,DESCRPTION,OF,SAWMILLS,SAWMILLS,SAWMILLS,,,,,,,,,
,,I n,I n,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,one-third,one-third,one-third,one-third,of,t h e,5awmills,5awmills,5awmills,,in,t h e,United,United,,
S t a t e s,S t a t e s,were,were,located,located,located,located,i n,t h i s,t h i s,t e r r i t o r y .,t e r r i t o r y .,t e r r i t o r y .,t e r r i t o r y .,There,There,were,were,"12,557","12,557","12,557",operating,operating,operating,and,and
"2,737","2,737",i d l e,i d l e,"mills,","mills,","mills,",a,t o t a l,t o t a l,of,"15,294","15,294","15,294",saw mil;^.,saw mil;^.,saw mil;^.,These,These,These,m i l l s,m i l l s,vary,,i n,s i z e,s i z e
from,from,small,small,c i r c u l a r,c i r c u l a r,c i r c u l a r,c i r c u l a r,m i l l s,m i l l s,capable,capable,capable,of,"c u t t i n g ,","c u t t i n g ,","c u t t i n g ,",with,with,present,present,present,"equipment,","equipment,","equipment,","equipment,",
from,from,one,t o,two,two,thousand,thousand,thousand,thousand,f e e t,,of,lumber,lumber,per,,day,t o,t h e,,l a r g e,l a r g e,band,m i l l s,m i l l s,m i l l s
equipped,equipped,equipped,t o,cut,cut,well,well,over,over,100,,thousand,thousand,thousand,board,board,f e e t,,p e r,day.,day.,,,,,
JI,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,data,data,subject,subject,subject,t o,r e v i s i o n -,r e v i s i o n -,r e v i s i o n -,,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,
w i l l,w i l l,be,r e l e a s e d,r e l e a s e d,r e l e a s e d,by,by,t h e,Bureau,Bureau,Bureau,of,t h e,,Census.,Census.,,,,,,,,,,
