me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,me to these problem areas because our agency does not,"in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and","in nature compared to weeds, the same logic applies and"
have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,have the resources to routinely fly the whole state looking,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor,it is valuable to have historical records of major and minor
for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,for SPB spots. Nor would that be very efficient unless we,pest outbreaks for many reasons.,pest outbreaks for many reasons.,pest outbreaks for many reasons.,pest outbreaks for many reasons.,pest outbreaks for many reasons.,,,
"had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In","had multiple planes and surveyors, which we do not. In",,,,,,,,
"addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread","addition, southern pine beetles spots can grow and spread",When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.,When is an FHGO entry important? Use your judgment.
rapidly,during,outbreak,years;,"therefore,",it’s,important,important,"For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,","For example, if Ailanthus is very common in your county,"
to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,to keep close tabs on the larger spots to monitor their,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a,I wouldn’t expect you to enter one tree by the side of a
development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,development over the course of the season. All of this can,"road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre","road. On the other hand, if you’re working in a 10-acre"
be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,be facilitated by regular use of the Trimble FHGO features.,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout,oak-hickory stand and Ailanthus is scattered throughout
,,,,,,,,"the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of","the stand, it’s worth entering. That’s a ten-acre area of"
An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,An additional reason to enter an FHGO is one that may,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.,Ailanthus that will find its way onto a distribution map.
not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,not be as obvious but is certainly important to us: to help,"Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or","Likewise, if you are in a county where a particular weed or"
VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,VDOF develop a comprehensive forest health database. For,"pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth","pest has not been historically prevalent, it might be worth"
"example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest","example, many of our common and less common forest",entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or,entering an FHGO even if it’s only a few individual weeds or
weed,problems,are,very,poorly,documented.,With,the,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you,one tree being affected by a pest insect or disease. If you
"exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","exception of Ailanthus and Paulownia, which show up well","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash","find a new locality for an invasive pest, such as emerald ash"
"in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","in the FIA database, distribution data and quantification of","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would","borer, location data and number of trees affected would"
most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,most invasive weeds in Virginia and most other states is,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.,be critical information that could be used by many people.
"lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","lacking. At best, a presence-absence-by-county map would","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click","If the pest in question is not in the pull-down menu, click"
be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,be about as detailed a distribution as we could come up,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:,‘Other’ and fill out the comment field in detail. Remember:
with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,with for most weeds. Regular use of the FHGO feature by,"it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if","it’s better to have too much information than too little, so if"
all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,all personnel over time could change that. If every forester,"you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway.","you’re not sure if something is important, enter it anyway."
entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,entered an invasive weed entry once per week while in the,,,,,,,,
"field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF","field and did this over a two- to three-year period, VDOF",How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things,How does this benefit YOU? We can do lots of things
could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,could have the beginnings of a very detailed distribution,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed,with this data once we have enough of it. Maps of weed
map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,map for each weed species. Such information could be,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can,distribution or historical recurrence of pest outbreaks can
enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,enormously valuable for directing efforts in and funding for,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on,be generated for each county or region and placed on
"weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public","weed control, land management and conservation, public",IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival,IFRIS or our Web site for everyone to access. The arrival
"education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and","education, etc. Such data would also be highly coveted and",and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.,and spread of new invasive species can be documented.
appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,appreciated by other land management agencies at the,"Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence","Invasive pests, particularly weeds, may greatly influence"
"state, federal and local levels.","state, federal and local levels.","state, federal and local levels.","state, federal and local levels.",,,,,"future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more","future management plans for a particular tract, so more"
,,,,,,,,awareness,of,their,presence,would,be,essential.,New
Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,Another example of a useful database contribution would,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about,foresters would have a valuable resource for learning about
"be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially","be the collection of surviving American chestnuts, especially",the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.,the major issues and problems within their county or region.
