Plain,Plain,Piedmont,Piedmont,,Piedmont,Piedmont,Mountains,Mountains,Mountains,Mountains,,,,,,,,
,,,,Survey unit,Survey unit,Survey unit,,,,,"Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,"
,,,,,,,,,,,2001.,,,,,,,
"Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.",,,,,,,,,,
Tree Volume,Tree Volume,,,,,,,,,,Soils,,,,,,,
Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths
hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,"(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ",
"woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and",,,,,,,,
"33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0",,,,,,,,
inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,70,,,,,,,
"and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.",,,,,,,,,,M1 (0–4 inches)
,,,,,,,,,,,60,,,,,,,
,,,,,,,,,,,,,,,,,,M2 (4–8 inches)
,,,,,,,,,,,50,,,,,,,
"4,000",,,,,,,,,,,40,,,,,,,
,Softwoods,Softwoods,,,,,,,,,,,,,,,,
"3,500",,,,,,,,,,,30,,,,,,,
,Hardwoods,Hardwoods,,,,,,,,,,,,,,,,
"3,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20,,,,,,,
"2,500",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,
"2,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,
"1,500",,,,,,,,,,,,≤ 3.9,,4.0–4.9,4.0–4.9,,5.0–5.9,≥ 6.0
,,,,,,,,,,,,,,,,pH,,
"1,000",,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,"Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001."
0,,,,,,,,,,,,,,,,,,
1.0–,3.0–,5.0–,7.0–,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,,,,,,,,
2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,,,,,,,,
,,,,Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),,,,,,,,,,
Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,,,,,,,,
"diameter class, Virginia, 2001.","diameter class, Virginia, 2001.","diameter class, Virginia, 2001.","diameter class, Virginia, 2001.",,,,,,,,,,,,,,,
Statistical Reliability,Statistical Reliability,,,,,"For example, the estimate of sampling error for softwood live-tree","For example, the estimate of sampling error for softwood live-tree","For example, the estimate of sampling error for softwood live-tree"
,,,,,,volume on public timberland is computed as:,volume on public timberland is computed as:,volume on public timberland is computed as:
Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,,,
deviation of the sample from the true population mean. This,deviation of the sample from the true population mean. This,deviation of the sample from the true population mean. This,deviation of the sample from the true population mean. This,deviation of the sample from the true population mean. This,deviation of the sample from the true population mean. This,,,
deviation is susceptible to a mathematical evaluation of the,deviation is susceptible to a mathematical evaluation of the,deviation is susceptible to a mathematical evaluation of the,deviation is susceptible to a mathematical evaluation of the,deviation is susceptible to a mathematical evaluation of the,deviation is susceptible to a mathematical evaluation of the,SEs,= 3.42,= 4.04.
probability of error. Sampling errors for State totals are based on,probability of error. Sampling errors for State totals are based on,probability of error. Sampling errors for State totals are based on,probability of error. Sampling errors for State totals are based on,probability of error. Sampling errors for State totals are based on,probability of error. Sampling errors for State totals are based on,,,
"one standard deviation. That is, the chances are two out of three","one standard deviation. That is, the chances are two out of three","one standard deviation. That is, the chances are two out of three","one standard deviation. That is, the chances are two out of three","one standard deviation. That is, the chances are two out of three","one standard deviation. That is, the chances are two out of three","Thus, the sampling error is 8.91 percent, and the resulting con-","Thus, the sampling error is 8.91 percent, and the resulting con-","Thus, the sampling error is 8.91 percent, and the resulting con-"
"that, if the results of a 100-percent census were known, the sample’s","that, if the results of a 100-percent census were known, the sample’s","that, if the results of a 100-percent census were known, the sample’s","that, if the results of a 100-percent census were known, the sample’s","that, if the results of a 100-percent census were known, the sample’s","that, if the results of a 100-percent census were known, the sample’s",fi dence interval (two times out of three) for softwood live-tree,fi dence interval (two times out of three) for softwood live-tree,fi dence interval (two times out of three) for softwood live-tree
associated confi dence interval would cover the true population,associated confi dence interval would cover the true population,associated confi dence interval would cover the true population,associated confi dence interval would cover the true population,associated confi dence interval would cover the true population,associated confi dence interval would cover the true population,volume on public timberland is 730.5 ± 65.1 million cubic feet.,volume on public timberland is 730.5 ± 65.1 million cubic feet.,volume on public timberland is 730.5 ± 65.1 million cubic feet.
mean within the limits indicated by a confi dence interval. Sampling,mean within the limits indicated by a confi dence interval. Sampling,mean within the limits indicated by a confi dence interval. Sampling,mean within the limits indicated by a confi dence interval. Sampling,mean within the limits indicated by a confi dence interval. Sampling,mean within the limits indicated by a confi dence interval. Sampling,,,
errors (in percent) and associated confi dence intervals around,errors (in percent) and associated confi dence intervals around,errors (in percent) and associated confi dence intervals around,errors (in percent) and associated confi dence intervals around,errors (in percent) and associated confi dence intervals around,errors (in percent) and associated confi dence intervals around,,,
"the sample estimates for timberland area, inventory volumes, and","the sample estimates for timberland area, inventory volumes, and","the sample estimates for timberland area, inventory volumes, and","the sample estimates for timberland area, inventory volumes, and","the sample estimates for timberland area, inventory volumes, and","the sample estimates for timberland area, inventory volumes, and",,,
components of change are presented in the following table (table 2).,components of change are presented in the following table (table 2).,components of change are presented in the following table (table 2).,components of change are presented in the following table (table 2).,components of change are presented in the following table (table 2).,components of change are presented in the following table (table 2).,Defi nition of Terms,Defi nition of Terms,
"Table 2—Statistical reliability, Virginia, 2001","Table 2—Statistical reliability, Virginia, 2001","Table 2—Statistical reliability, Virginia, 2001","Table 2—Statistical reliability, Virginia, 2001","Table 2—Statistical reliability, Virginia, 2001",,D.b.h. Tree diameter in inches (outside bark) at breast height (4.5,D.b.h. Tree diameter in inches (outside bark) at breast height (4.5,D.b.h. Tree diameter in inches (outside bark) at breast height (4.5
,,,,,,feet above ground level).,,
,,Sample estimate and,Sample estimate and,Sample estimate and,Sampling,,,
Item,Item,confi dence interval,confi dence interval,confi dence interval,error,Forest land. Land at least 10 percent stocked by forest trees of,Forest land. Land at least 10 percent stocked by forest trees of,Forest land. Land at least 10 percent stocked by forest trees of
,,,,,percent,"any size, or formerly having had such tree cover, and not currently","any size, or formerly having had such tree cover, and not currently","any size, or formerly having had such tree cover, and not currently"
Forest land,Forest land,"15,844,000.0 ± 49,882.9","15,844,000.0 ± 49,882.9","15,844,000.0 ± 49,882.9",0.31,developed for nonforest use. The minimum area considered for,developed for nonforest use. The minimum area considered for,developed for nonforest use. The minimum area considered for
,,,,,,classifi cation is one acre. Forested strips must be at least 120 feet,classifi cation is one acre. Forested strips must be at least 120 feet,classifi cation is one acre. Forested strips must be at least 120 feet
All live (Mft3),All live (Mft3),,,,,wide.,,
Inventory,Inventory,"30,636.1",±,415.2,1.36,,,
Net annual growth,Net annual growth,990.0,±,22.6,2.28,Forest industry. Companies or individuals operating primary,Forest industry. Companies or individuals operating primary,Forest industry. Companies or individuals operating primary
Annual removals,Annual removals,697.9,±,34.3,4.91,wood-using plants.,,
Annual mortality,Annual mortality,333.6 ±,333.6 ±,12.2,3.65,,,
,,,,,,Forest type. A classifi cation of forest land based on the species,Forest type. A classifi cation of forest land based on the species,Forest type. A classifi cation of forest land based on the species
Growing stock (Mft3),Growing stock (Mft3),,,,,forming a plurality of live tree stocking.,forming a plurality of live tree stocking.,forming a plurality of live tree stocking.
Inventory,Inventory,"27,192.1",±,395.1,1.45,,,
Net annual growth,Net annual growth,947.8,±,21.6,2.28,Growing-stock trees. Live trees that contain at least one 12-foot,Growing-stock trees. Live trees that contain at least one 12-foot,Growing-stock trees. Live trees that contain at least one 12-foot
Annual removals,Annual removals,667.1,±,33.2,4.97,"or two 8-foot logs in the saw-log portion, either currently or","or two 8-foot logs in the saw-log portion, either currently or","or two 8-foot logs in the saw-log portion, either currently or"
Annual mortality,Annual mortality,273.0 ±,273.0 ±,11.1,4.06,potentially if too small to qualify as a saw log. The log(s) must meet,potentially if too small to qualify as a saw log. The log(s) must meet,potentially if too small to qualify as a saw log. The log(s) must meet
,,,,,,dimension and merchantability standards to qualify. Trees must have,dimension and merchantability standards to qualify. Trees must have,dimension and merchantability standards to qualify. Trees must have
Sawtimber (M fbm),Sawtimber (M fbm),,,,,"one-third of the gross board foot volume in sound wood, either","one-third of the gross board foot volume in sound wood, either","one-third of the gross board foot volume in sound wood, either"
Inventory,Inventory,"89,414.3",±,"1,863.9",2.08,currently or potentially.,,
Net annual growth,Net annual growth,"3,848.7",±,86.6,2.25,,,
Annual removals,Annual removals,"2,250.3",±,126.0,5.60,Growing-stock volume. The cubic-foot volume of sound wood in,Growing-stock volume. The cubic-foot volume of sound wood in,Growing-stock volume. The cubic-foot volume of sound wood in
Annual mortality,Annual mortality,716.1 ±,716.1 ±,39.2,5.48,growing-stock trees at least 5.0 inches d.b.h. from a 1-foot stump to,growing-stock trees at least 5.0 inches d.b.h. from a 1-foot stump to,growing-stock trees at least 5.0 inches d.b.h. from a 1-foot stump to
,,,,,,a minimum 4.0-inch top d.o.b. of the central stem.,a minimum 4.0-inch top d.o.b. of the central stem.,a minimum 4.0-inch top d.o.b. of the central stem.
For specifi c post-defi ned strata the sampling error can be calculated,For specifi c post-defi ned strata the sampling error can be calculated,For specifi c post-defi ned strata the sampling error can be calculated,For specifi c post-defi ned strata the sampling error can be calculated,For specifi c post-defi ned strata the sampling error can be calculated,For specifi c post-defi ned strata the sampling error can be calculated,"Hardwoods. Dicotyledonous trees, usually broadleaf and","Hardwoods. Dicotyledonous trees, usually broadleaf and","Hardwoods. Dicotyledonous trees, usually broadleaf and"
using the following formula. Sampling errors obtained from this,using the following formula. Sampling errors obtained from this,using the following formula. Sampling errors obtained from this,using the following formula. Sampling errors obtained from this,using the following formula. Sampling errors obtained from this,using the following formula. Sampling errors obtained from this,deciduous.,,
method are only approximations of reliability because this process,method are only approximations of reliability because this process,method are only approximations of reliability because this process,method are only approximations of reliability because this process,method are only approximations of reliability because this process,method are only approximations of reliability because this process,,,
assumes constant variance across all subdivisions of totals.,assumes constant variance across all subdivisions of totals.,assumes constant variance across all subdivisions of totals.,assumes constant variance across all subdivisions of totals.,assumes constant variance across all subdivisions of totals.,assumes constant variance across all subdivisions of totals.,Nonforest land. Land that either has never supported forests,Nonforest land. Land that either has never supported forests,Nonforest land. Land that either has never supported forests
,,,,,,"or land formerly forested that has been developed for other uses,","or land formerly forested that has been developed for other uses,","or land formerly forested that has been developed for other uses,"
,,8 T,,,,"including cultural, agricultural, etc.","including cultural, agricultural, etc.",
