2.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,50,,,,,,,
2.0,,,,,,,,,,,40,,,,,,,
,,,,,,,,,,,30,,,,,,,
1.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20,,,,,,,
1.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,
0.5,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,Coastal,,Southern,Southern,Northern,Northern,Southern
0.0,,,,,,,,,,,,Plain,,Piedmont,Piedmont,Piedmont,Mountains,Mountains
Coastal,Coastal,Southern,Southern,,Northern,Northern,Northern,Northern,Southern,Southern,,,,,,Survey unit,,
Plain,Plain,Piedmont,Piedmont,,Piedmont,Piedmont,Mountains,Mountains,Mountains,Mountains,,,,,,,,
,,,,Survey unit,Survey unit,Survey unit,,,,,"Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,","Figure 6—Distribution of coarse woody debris by decay class, P3 plots, Virginia,"
,,,,,,,,,,,2001.,,,,,,,
"Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.","Figure 4—Area of timberland by stand origin, Virginia, 2001.",,,,,,,,,,
Tree Volume,Tree Volume,,,,,,,,,,Soils,,,,,,,
Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,Softwoods made-up 22 percent of the total live-tree volume and,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths,The majority of the mineral soil samples from both sampling depths
hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,hardwoods 77 percent (fi g. 5). The total live-tree volume for soft-,"(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ","(0 to 4 and 4 to 8 inches) had a pH 
    ",
"woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and","woods and hardwoods ≥1.0-inch d.b.h. on forest land was 9,218 and",,,,,,,,
"33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0","33,355 million cubic feet, respectively. Live softwood volume (≥5.0",,,,,,,,
inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,inches d.b.h.) on timberland increased by 4 percent between 1992,70,,,,,,,
"and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.","and 2001, while hardwoods increased by 8 percent.",,,,,,,,,,M1 (0–4 inches)
,,,,,,,,,,,60,,,,,,,
,,,,,,,,,,,,,,,,,,M2 (4–8 inches)
,,,,,,,,,,,50,,,,,,,
"4,000",,,,,,,,,,,40,,,,,,,
,Softwoods,Softwoods,,,,,,,,,,,,,,,,
"3,500",,,,,,,,,,,30,,,,,,,
,Hardwoods,Hardwoods,,,,,,,,,,,,,,,,
"3,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20,,,,,,,
"2,500",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,
"2,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,
"1,500",,,,,,,,,,,,≤ 3.9,,4.0–4.9,4.0–4.9,,5.0–5.9,≥ 6.0
,,,,,,,,,,,,,,,,pH,,
"1,000",,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,"Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001.","Figure 7—Distribution of pH of mineral soil by layer, P3 plots, Virginia, 2001."
0,,,,,,,,,,,,,,,,,,
1.0–,3.0–,5.0–,7.0–,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,9.0– 11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,,,,,,,,
2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,,,,,,,,
,,,,Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),,,,,,,,,,
Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,Figure 5—Total live volume of softwoods and hardwoods on forest land by,,,,,,,,
"diameter class, Virginia, 2001.","diameter class, Virginia, 2001.","diameter class, Virginia, 2001.","diameter class, Virginia, 2001.",,,,,,,,,,,,,,,
