,Forest Health Highlights - 1998,Forest Health Highlights - 1998,
,Virginia,,
The Virginia Department of Forestry provides forest health protection assistance to state and private land,The Virginia Department of Forestry provides forest health protection assistance to state and private land,The Virginia Department of Forestry provides forest health protection assistance to state and private land,
managers within the Commonwealth.,This program is funded cooperatively by Virginia and the USDA Forest,This program is funded cooperatively by Virginia and the USDA Forest,
Service Forest Health Protection unit.,,,
,,Virginia Forest Facts,
,,Over 66% of Virginia is forested (more,Over 66% of Virginia is forested (more
,,than 16 million acres).,
,,Almost 85% of forested acreage in,Almost 85% of forested acreage in
,,Virginia is privately owned.,
,,The George Washington and,
,,Jefferson National Forests (1.4 million,Jefferson National Forests (1.4 million
,,acres) provide recreational and wildlife,
benefits as well as timber products and jobs for thousands of people.,benefits as well as timber products and jobs for thousands of people.,,
Gypsy moth defoliation started to affect Virginia’s hardwood forests in 1984 and became an increasingly,Gypsy moth defoliation started to affect Virginia’s hardwood forests in 1984 and became an increasingly,Gypsy moth defoliation started to affect Virginia’s hardwood forests in 1984 and became an increasingly,Gypsy moth defoliation started to affect Virginia’s hardwood forests in 1984 and became an increasingly
serious problem over the next decade.,"However, since 1996 an introduced fungal disease decimated gypsy moth","However, since 1996 an introduced fungal disease decimated gypsy moth","However, since 1996 an introduced fungal disease decimated gypsy moth"
caterpillars and defoliation has been so light that it could not be mapped.,caterpillars and defoliation has been so light that it could not be mapped.,,
"Since 1993, Virginia has participated with the USDA Forest Service in a pilot project to demonstrate that the","Since 1993, Virginia has participated with the USDA Forest Service in a pilot project to demonstrate that the","Since 1993, Virginia has participated with the USDA Forest Service in a pilot project to demonstrate that the","Since 1993, Virginia has participated with the USDA Forest Service in a pilot project to demonstrate that the"
rate at which the gypsy moth spreads into new areas could be reduced in a cost effective manner using current,rate at which the gypsy moth spreads into new areas could be reduced in a cost effective manner using current,rate at which the gypsy moth spreads into new areas could be reduced in a cost effective manner using current,rate at which the gypsy moth spreads into new areas could be reduced in a cost effective manner using current
technology.,Several intervention projects have taken place within the state over the past 4 years and the results,Several intervention projects have taken place within the state over the past 4 years and the results,Several intervention projects have taken place within the state over the past 4 years and the results
indicate that the rate of spread of the gypsy moth can be slowed by 60%.,indicate that the rate of spread of the gypsy moth can be slowed by 60%.,indicate that the rate of spread of the gypsy moth can be slowed by 60%.,
Southern pine beetle (SPB) infestations were at very low levels in 1998. Cooperative state-federal,Southern pine beetle (SPB) infestations were at very low levels in 1998. Cooperative state-federal,Southern pine beetle (SPB) infestations were at very low levels in 1998. Cooperative state-federal,
monitoring programs help ensure that personnel and budgets are prepared to deal with predicted outbreaks.,monitoring programs help ensure that personnel and budgets are prepared to deal with predicted outbreaks.,monitoring programs help ensure that personnel and budgets are prepared to deal with predicted outbreaks.,The
outlook for 1999 is for relatively low populations.,,,
"Severe, late season drought contributed to increasing pine mortality from infestations of engraver and","Severe, late season drought contributed to increasing pine mortality from infestations of engraver and","Severe, late season drought contributed to increasing pine mortality from infestations of engraver and",
"turpentine beetles, and to the decline of mountain hardwoods.",,,
Oak decline is impacting Virginia’s upland hardwood forests.,Oak decline is impacting Virginia’s upland hardwood forests.,Casual factors are stressors such as tree,
"age, drought, frost, and defoliation by insects, and root disease.",Oak decline and gypsy moth defoliation,Oak decline and gypsy moth defoliation,often
overlap and that leads to higher levels of oak mortality.,,,
The hemlock woolly adelgid was first reported in Virginia in 1950.,The hemlock woolly adelgid was first reported in Virginia in 1950.,This insect has now spread across,
most of the State infesting and killing eastern hemlock.,,,
Virginia is actively participating in a national Forest Health Monitoring program.,Virginia is actively participating in a national Forest Health Monitoring program.,Virginia is actively participating in a national Forest Health Monitoring program.,Virginia is actively participating in a national Forest Health Monitoring program.,Virginia is actively participating in a national Forest Health Monitoring program.,Through a network of,Through a network of
"Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression","Health Program, cooperative pest suppression projects and National Forests in Virginia pest suppression"
"projects, 1996-99.","projects, 1996-99.",,,,,
,,,1996,1997,1998,1999
Cooperative Forest Health Program,Cooperative Forest Health Program,Cooperative Forest Health Program,"68,607","68,607","68,607","68,607"
Forest Health Monitoring,Forest Health Monitoring,Forest Health Monitoring,"62,000","62,000","62,000","62,000"
Cooperative Suppression,Cooperative Suppression,Cooperative Suppression,,,,
southern pine beetle,southern pine beetle,southern pine beetle,"10,000","10,000","8,000","8,000"
gypsy moth suppression,gypsy moth suppression,gypsy moth suppression,"651,949","292,300","267,000","105,000"
gypsy moth eradication,gypsy moth eradication,gypsy moth eradication,0,"52,000",0,0
Slow-the-Spread (gypsy moth),Slow-the-Spread (gypsy moth),Slow-the-Spread (gypsy moth),"584,484","590,686","552,000","570,799"
George Washington/Jefferson,George Washington/Jefferson,George Washington/Jefferson,,,,
National Forests,National Forests,,,,,
gypsy moth suppression,gypsy moth suppression,gypsy moth suppression,"100,963","131,500","126,500",0
Slow- the-Spread (gypsy moth),Slow- the-Spread (gypsy moth),Slow- the-Spread (gypsy moth),"293,570","55,197","48,500","48,500"
hemlock woolly adelgid,hemlock woolly adelgid,hemlock woolly adelgid,"40,200","40,000","30,000","46,000"
"For additional information, contact:","For additional information, contact:","For additional information, contact:",,,,
Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,(or),USDA Forest Service,,
P.O. Box 3758,,,,Forest Health Protection,,
"Charlottesville,",VA,22903-0758,,P.O. Box 2680,,
,,,,"Asheville, NC 28802-2680",,
(804) 977-6555,,,,,,
Email: tignert@dof.state.va.us,Email: tignert@dof.state.va.us,Email: tignert@dof.state.va.us,,(828) 257-4320,,
http://state.vipnet.org/dof/forestry.html,http://state.vipnet.org/dof/forestry.html,http://state.vipnet.org/dof/forestry.html,,Email: fh/srs@fs.fed.us,,
,,,,http://fhpr8.srs.fs.fed.us/,,
