Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,pine.,pine.,,Forests,Forests,Forests,in,which,which,which,"maple,","maple,","beech,","beech,",or,,yellow,yellow,"birch,","birch,",singly,singly,
long_leaf,long_leaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,,or,in,,or,in,"combination,","combination,","combination,","combination,",constitute,constitute,constitute,constitute,a,,
"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,plurality,plurality,,of,the,,stocking.,stocking.,stocking.,(Common,(Common,(Common,
the,stocking.,stocking.,stocking.,(Common,(Common,(Common,associates,associates,associates,associates,associates,,,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,","elm,","elm,",,
include,include,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,"basswood,","basswood,",,and,white,white,pine.),pine.),pine.),,,,
Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,pine.,pine.,,Forests,Forests,Forests,in,,"Palm,","Palm,",other,,tropicals.,tropicals.,tropicals.,tropicals.,Forests,Forests,in,,which
which,loblolly,loblolly,loblolly,"pine,","pine,",,shortleaf,shortleaf,shortleaf,,"pine,","pine,",,palms,palms,and,other,other,tropicals,tropicals,tropicals,tropicals,constitute,constitute,constitute,a
or,other,southern,southern,southern,,yellow,yellow,,"pines,","pines,",except,except,except,plurality,plurality,,of,the,,stocking.,stocking.,stocking.,,,,
longleaf,longleaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,singly,or,in,,,,,,,,,,,,,,
"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,Gross,growth.,growth.,,Annual,Annual,increase,increase,increase,in,mer-,mer-,
the,stocking.,stocking.,stocking.,(Common,(Common,(Common,associates,associates,associates,associates,associates,,,chantable,chantable,volume,volume,volume,of,trees,trees,in,the,absence,absence,absence
include,include,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,of,cutting,and,and,mortality.,mortality.,mortality.,mortality.,(Gross,(Gross,growth,growth,
,,,,,,,,,,,,,,includes,includes,survivor,survivor,survivor,"growth,","growth,","growth,","ingrowth,","ingrowth,","ingrowth,",,
,,,,,,,,,,,,,,,,,,,,,,,,,,7
