,Eastern,Eastern,white,white,ineb,ineb,,"263,650","263,650",,"30,217","30,217",,"51,504","51,504","181,929","181,929",,,,--,,"205,538","205,538","205,538",,"30,217","30,217","42,137","42,137","42,137","133,184","133,184",,,--
,Spruce,Spruce,and,fir g,,,,,_-,,,-_,,,--,,--,,,,--,,,,-_,,,--,,,-_,,,--,,--
,Cypressc,Cypressc,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,
,Other,Other,eastern,eastern,softwoodsb,softwoodsb,,"121,5%","121,5%",,"6,1;6","6,1;6",,"4,4%","4,4%","85,l;;","85,l;;",,"25,846","25,846","25,846",,,"61,049","61,049",,"6,1;6","6,1;6","4,4;0","4,4;0","4,4;0",,"37,6;;",,"12,85-T","12,85-T"
,,Total,,,,,"2,192,117","2,192,117","2,192,117",,"95,137","95,137",,"413,209","413,209","1,657,925","1,657,925",,"25,846","25,846","25,846",,"430,320","430,320","430,320",,"52,222","52,222","95,671","95,671","95,671","269,576","269,576",,"12,851","12,851"
HardwaodC,HardwaodC,HardwaodC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,Select,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"3,220,09 6","3,220,09 6","3,220,09 6","602,586","602,586","602,586","1,138,307","1,138,307","1,138,307","1,315,578","1,315,578",,"163,625","163,625","163,625",,"2,353,570","2,353,570","2,353,570",,"602,586","602,586","981,483","981,483","981,483","711,695","711,695",,"57,806","57,806"
,Other,Other,white,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"2,958,286","2,958,286","2,958,286","372,571","372,571","372,571",,"841,702","841,702","1,482,739","1,482,739",,"261,274","261,274","261,274",,"2,070,367","2,070,367","2,070,367",,"372,571","372,571","737,682","737,682","737,682","819,886","819,886","819,886","140,228","140,228"
,Hickory,Hickory,,,,,,"847,112","847,112","118,100","118,100","118,100",,"200,403","200,403","483,187","483,187",,"45,422","45,422","45,422",,"504,096","504,096","504,096",,"118,100","118,100","154,303","154,303","154,303","210,833","210,833",,"20,860","20,860"
,Yellow,Yellow,birch,,,,,,--,,,^_,,,_-,,--,,,,--,,,,--,,,--,,,--,,,--,,--
,Hard,maple,maple,,,,,"12,091","12,091",,"3,993","3,993",,,^_,,"8,098",,,,--,,,"7,530","7,530",,"3,993","3,993",,,--,,"3,537",,,--
,Sweetgum,Sweetgum,,,,,,"213,254","213,254",,"31,096","31,096",,"80,842","80,842","95,322","95,322",,"5,994","5,994","5,994",,,"109,515","109,515",,"31,096","31,096","66,180","66,180","66,180",,"12,239",,,--
,"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,black,cherry,cherry,,,,"352,319","352,319",,"23,952","23,952",,"98,269","98,269","198,028","198,028",,"32,070","32,070","32,070",,"212,569","212,569","212,569",,"23,952","23,952","75,327","75,327","75,327",,"98,146",,"15,144","15,144"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"3,449,687","3,449,687","3,449,687","927,741","927,741","927,741","1,325,414","1,325,414","1,325,414","1,104,156","1,104,156",,"92,376","92,376","92,376",,"2,627,045","2,627,045","2,627,045",,"927,741","927,741","1,101,652","1,101,652","1,101,652","560,976","560,976",,"36,676","36,676"
,Other,Other,eastern,eastern,hardwoods,hardwoods,"1,369,156","1,369,156","1,369,156",,"78,486","78,486",,"344,851","344,851","754,570","754,570",,"191,249","191,249","191,249",,"819,090","819,090","819,090",,"78,486","78,486","308,687","308,687","308,687","339,051","339,051",,"92,866","92,866"
,,Total,,,,,"12,422,OOl","12,422,OOl","12,422,OOl","2,158,525","2,158,525","2,158,525","4,029,788","4,029,788","4,029,788","5,441,678","5,441,678",,"792,010","792,010","792,010",,"8,703,782","8,703,782","8,703,782","2,158,525","2,158,525","2,158,525","3,425,314","3,425,314","2,756,363","2,756,363","2,756,363","363,580","363,580","363,580"
All,All,species,,,,,"14,614,118","14,614,118","14,614,118","2,253,662","2,253,662","2,253,662","4,442,997","4,442,997","4,442,997","7,099,603","7,099,603",,"817,856","817,856","817,856",,"9,134,102","9,134,102","9,134,102","2,210,747","2,210,747","2,210,747","3,520,985","3,520,985","3,025,939","3,025,939","3,025,939","376,431","376,431","376,431"
aFor,aFor,yellow,"pines,","pines,","pines,",tree,grade,is,based,on,"""Southern","""Southern","""Southern",Pine,Tree,Grades,Grades,for,Yard,,and,Structural,Structural,Structural,"Lumber,""","Lumber,""","Lumber,""",Research,Research,Paper,Paper,"SE-40,","SE-40,",published,published,by
the,the,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,"Station,","Station,","Asheville,","Asheville,","Asheville,",,"NC,",1968.,Tree,grade,,4,does,does,not,apply,,to,yellow,pine.,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For,other,softwoods,softwoods,softwoods,(excluding,(excluding,"cypress),","cypress),",tree,tree,grade,grade,is,based,on,"""Tree",Grades,Grades,,for,Eastern,Eastern,White,White,White,"Pine,""",Research,Research,Paper,Paper,"NE-214,","NE-214,",published,published,published
by,the,Northeastern,Northeastern,Northeastern,Northeastern,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,",,"PA,",1971.,,,,,,,,,,,,,,,,,,,,
'For,'For,hardwoods,hardwoods,and,and,"cypress,",tree,tree,grades,"1,","2,",and,3,are,based,on,"""Hardwood","""Hardwood",Tree,Tree,Tree,Grades,Grades,for,Factory,Factory,"Lumber,""","Lumber,""",Research,Research,Research,Paper,"NE-333,","NE-333,","NE-333,",
published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,",1976.,Grade,Grade,Grade,4,trees,are,,sawtimber,sawtimber,trees,not,not,qualifying,qualifying,qualifying,as,tree,
grades,grades,"1,","2,",or,3.,The,butt,log,of,these,trees,trees,qualify,qualify,as,construction,construction,construction,(tie,and,and,timber),timber),logs,,based,on,"""A",Guide,to,Hardwood,Hardwood,Hardwood,Log,Grading,Grading
"(revised),""","(revised),""","(revised),""",,General,General,Technical,Technical,Report,Report,"NE-l,",published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Forest,Experiment,Experiment,"Station,","Station,","Station,","Radnor,","Radnor,","PA,",1971.,1971.,,,,,
