natural,natural,means.,,Volume,of,hardwood,hardwood,growing,growing,growing,stock,stock,,increased,increased,10,percent,percent,to,3.7,3.7,natural,natural,means.,means.,Volume,of,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,,increased,increased,10,percent,percent,to,3.7
billion,billion,cubic,feet.,feet.,Volume,of,softwood,softwood,softwood,growing,growing,growing,stock,stock,increased,increased,by,6,percent,percent,percent,billion,billion,cubic,feet.,feet.,Volume,Volume,of,softwood,softwood,softwood,growing,growing,growing,stock,stock,increased,increased,by,6,percent,percent
to,930,million,million,cubic,feet.,Net,annual,annual,annual,growth,growth,,of,hardwood,hardwood,growing,growing,stock,stock,,,to,930,million,million,cubic,feet.,feet.,Net,annual,annual,annual,growth,growth,,of,hardwood,hardwood,growing,growing,stock,,
declined,declined,by,more,than,5,percent,to,to,93,million,million,million,cubic,feet.,feet.,Net,annual,annual,growth,growth,growth,declined,declined,by,more,than,5,percent,percent,to,to,93,million,million,million,cubic,feet.,feet.,Net,annual,annual,growth,growth
of,softwoods,softwoods,increased,increased,by,51,percent,percent,percent,to,41,million,million,cubic,cubic,feet.,Annual,Annual,,,,of,softwoods,softwoods,increased,increased,,by,51,percent,percent,to,,41,million,million,cubic,cubic,feet.,Annual,Annual,,
removals,removals,of,hardwoods,hardwoods,remained,remained,stable,stable,stable,at,40,million,million,cubic,cubic,feet.,Annual,Annual,Annual,,,removals,removals,of,hardwoods,hardwoods,remained,remained,remained,stable,stable,,at,40,million,million,cubic,cubic,feet.,Annual,Annual,,
removals,removals,of,softwoods,softwoods,increased,increased,36,36,percent,percent,percent,to,26,million,million,cubic,feet.,feet.,Annual,Annual,Annual,removals,removals,of,softwoods,softwoods,increased,increased,increased,36,36,percent,percent,percent,to,26,million,million,cubic,feet.,feet.,Annual,Annual
mortality,mortality,of,hardwoods,hardwoods,increased,increased,,49,percent,percent,percent,to,21,million,million,cubic,feet.,feet.,,,,mortality,mortality,of,hardwoods,hardwoods,,increased,increased,,49,percent,percent,percent,to,21,million,million,cubic,feet.,feet.,,
KEYWORDS:,KEYWORDS:,"Timberland,","Timberland,","Timberland,",forest,forest,"ownership,","ownership,","ownership,","ownership,",timber,timber,"volume,","volume,",timber,timber,"growth,","growth,",timber,timber,timber,KEYWORDS:,KEYWORDS:,"Timberland,","Timberland,","Timberland,",forest,forest,forest,"ownership,","ownership,","ownership,",,timber,timber,"volume,","volume,",timber,timber,"growth,","growth,",timber,timber
removals.,removals.,,,,,,,,,,,,,,,,,,,,,removals.,removals.,,,,,,,,,,,,,,,,,,,,
