Fully,Fully,stocked.,stocked.,stocked.,100,100,percent,percent,or,more,,,of,the,management,management,management,or,treatment,treatment,treatment,that,that,would,would
stocking.,stocking.,stocking.,,,,,,,,,,,most,improve,improve,,for,timber,timber,production,production,production,the,the,
,,,,,,,,,,,,,existing,existing,condition,condition,condition,,of,the,stand,,being,being,
Medium,Medium,,stocked.,stocked.,60,60,to,99,percent,percent,,,sampled.,sampled.,,,,,,,,,,,
stocking.,stocking.,stocking.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Tree,grade.,grade.,A,classification,classification,classification,classification,of,sawtimber,sawtimber,sawtimber,sawtimber
Poorly,Poorly,Poorly,stocked.,stocked.,Less,Less,,than,60,percent,percent,,trees,,based,on,the,,log,grade,of,,the,butt,butt
stocking.,stocking.,stocking.,,,,,,,,,,,log,in,the,tree.,tree.,,,,,,,,
Survivor,Survivor,Survivor,growth.,growth.,The,The,merchantable,merchantable,merchantable,volume,volume,volume,Unproductive,Unproductive,Unproductive,,forest,forest,land.,land.,(see:,Wood-,Wood-,,
increment,increment,increment,on,trees,trees,5.0,,inches,inches,d.b.h.,and,and,land).,,,,,,,,,,,,
larger,larger,in,the,inventory,inventory,inventory,inventory,at,the,beginning,beginning,beginning,,,,,,,,,,,,,
of,the,year,year,and,surviving,surviving,surviving,to,its,end.,end.,,Upper-stem,Upper-stem,Upper-stem,portion.,portion.,portion.,That,That,part,of,the,main,main
,,,,,,,,,,,,,stem,or,fork,,of,sawtimber,sawtimber,sawtimber,trees,,above,the,the
Timberland.,Timberland.,Timberland.,Timberland.,Land,at,,least,,16.7,percent,percent,,saw-log,saw-log,top,to,,minimum,minimum,top,diameter,diameter,diameter,4.0,
stocked,stocked,by,,forest,trees,trees,trees,of,any,"size,",or,or,inches,inches,outside,outside,bark,bark,or,to,the,point,point,where,where
formerly,formerly,,having,having,had,,such,tree,tree,"cover,",not,not,the,main,,stem,or,fork,fork,breaks,into,into,limbs.,limbs.,limbs.
currently,currently,currently,developed,developed,developed,for,for,nonforest,nonforest,"use,","use,",,,,,,,,,,,,,,
capable,capable,of,,producing,producing,producing,20,cubic,cubic,feet,of,,Urban,,and,other,other,areas.,areas.,Areas,developed,developed,developed,developed,
industrial,industrial,industrial,wood,wood,per,,acre,per,year,and,and,not,for,"residential,","residential,","residential,","residential,","industrial,","industrial,","industrial,",or,,recrea-,recrea-,
withdrawn,withdrawn,withdrawn,from,from,timber,timber,utilization,utilization,utilization,by,,,tional,tional,"purposes,","purposes,","purposes,",school,school,,"yards,",cemeter-,cemeter-,cemeter-,
legislative,legislative,legislative,legislative,action.,action.,,,,,,,,"ies,","roads,","roads,","railroads,","railroads,","railroads,","railroads,","airports,","airports,","airports,","beaches,","beaches,","beaches,"
,,,,,,,,,,,,,powerlines,powerlines,powerlines,and,other,other,,"rights-of-way,","rights-of-way,","rights-of-way,","rights-of-way,",or,
Timber,Timber,products.,products.,products.,Roundwood,Roundwood,Roundwood,Roundwood,products,products,and,and,other,,nonforest,nonforest,nonforest,land,,not,included,included,in,any,any
byproducts.,byproducts.,byproducts.,byproducts.,,,,,,,,,,other,,specified,specified,specified,land,use,use,class.,,,,
,,,,,,,,,,,,,Woodland.,Woodland.,Woodland.,Forest,Forest,land,,incapable,incapable,of,pro-,pro-,
,,,,,,,,,,,,,ducing,ducing,20,cubic,cubic,feet,,per,acre,per,year,year,of
,,,,,,,,,,,,,industrial,industrial,industrial,wood,wood,under,under,natural,natural,"conditions,","conditions,","conditions,","conditions,"
,,,,,,,,,,,,,because,because,of,adverse,adverse,,site,site,condtions.,condtions.,condtions.,,
12,,,,,,,,,,,,,,,,,,,,,,,,,
