Amherst,,,"306,246","306,246","306,246",,"226,454","226,454",,"224,549","224,549","224,549",,--,--,,"1,905","1,905",,"79,792"
Arlington,Arlington,,,"16,614","16,614",,,--,,,,--,,--,--,,,--,,"16,614"
Culpeper,Culpeper,,"244,480","244,480","244,480",,"114,304","114,304",,"114,304","114,304","114,304",,--,--,,,--,,"130,176"
Fairfax,,,"266,592","266,592","266,592",,"92,614","92,614",,,"68,538","68,538",,--,--,,"24,076","24,076",,"173,978"
Fauquier,Fauquier,,"416,570","416,570","416,570",,"175,188","175,188",,"174,154","174,154","174,154",,--,--,,"1,034","1,034",,"241,382"
Fluvanna,Fluvanna,,"185,510","185,510","185,510",,"137,348","137,348",,"137,348","137,348","137,348",,--,--,,,--,,"48,162"
Goochland,Goochland,,"180,032","180,032","180,032",,"130,505","130,505",,"130,505","130,505","130,505",,--,--,,,--,,"49,527"
Greene,,,"100,371","100,371","100,371",,"68,858","68,858",,,"53,599","53,599",,--,--,,"15,259","15,259",,"31,513"
Loudoun,,,"333,498","333,498","333,498",,"118,338","118,338",,"117,248","117,248","117,248",,--,--,,"1,090","1,090",,"215,160"
Louisa,,,"317,805","317,805","317,805",,"228,537","228,537",,"228,537","228,537","228,537",,--,--,,,--,,"89,268"
Madison,,,"205,913","205,913","205,913",,"120,511","120,511",,,"88,259","88,259",,--,--,,"32,252","32,252",,"85,402"
Nelson,,,"303,590","303,590","303,590",,"233,316","233,316",,"231,868","231,868","231,868",,--,--,,"1,448","1,448",,"70,274"
Orange,,,"218,822","218,822","218,822",,"125,848","125,848",,"125,448","125,448","125,448",,--,--,,400,400,,"92,974"
Prince,William,,"223,591","223,591","223,591",,"114,923","114,923",,,"94,125","94,125",,--,--,,"20,798","20,798",,"108,668"
Rappahannock,Rappahannock,,"170,970","170,970","170,970",,"103,499","103,499",,,"71,760","71,760",,--,--,,"31,739","31,739",,"67,471"
Spotsylvania,Spotsylvania,,"262,471","262,471","262,471",,"175,636","175,636",,"169,148","169,148","169,148",,--,--,,"6,488","6,488",,"86,835"
Stafford,Stafford,,"173,510","173,510","173,510",,"118,956","118,956",,"118,956","118,956","118,956",,--,--,,,--,,"54,554"
Total,,,"4,397,414","4,397,414","4,397,414",,"2,578,271","2,578,271",,"2,426,551","2,426,551","2,426,551",,--,--,"151,720","151,720","151,720",,"1,819,143"
aFrom,U.S.,Bureau,of,the,"Census,","Census,",1980.,1980.,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,
Includes,Includes,"6,673",acres,of,,water,according,according,according,to,Forest,Forest,Survey,,standards,standards,of,area,classifica-,classifica-
"tion,",but,defined,by,the,,Bureau,of,Census,Census,as,land.,land.,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,
