importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,importance of ensuring that seedlings are planted correctly.,
,,,,,,,,,,,Written by:
,,,,,,,,,,,"Wayne Bowman, Research Forester"
,,,,,,,,,,,"James W. Garner, retired State Forester"
,,,,,,,,,,,"John Scrivani, Director of Resource Information"
,,,,,,,,,,,"James Starr, Director of Resource Management"
,,,,,,,,,,,"Tim Tigner, retired Entomologist"
,,,,,,,,,,,Virginia
,,,,,,,,,,,Department of Forestry
,,,,,,,,,,,Central Office
,,,,,,,,,,,"900 Natural Resources Drive, Suite 800"
,,,,,,,,,,,"Charlottesville, Virginia 22903"
,,,,,,,,,,,www.dof.virginia.gov
,,,,,,,,,,,Phone: (434) 977-6555
,,,,,,,,,,,Fax: (434) 296-2369
,,,,,,,,,,,VDOF FT0003; 04/2005
,,,,,,,,,,,This institution is an equal opportunity provider.
,,,,,,,,,,Page 2 of 2,
