"since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion","since 2001. Loblolly pine was second, with 4.2 billion",,,,,,,,,
,,,,,,,,,,,"year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,","year. Rates of removals were highest on forest industry lands,"
"cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,","cubic feet. Th e top 10 species, 4 of which were oaks,",,,,,,,,,
,,,,,,,,,,,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals,where they increased by 38% to 117.9 ft 3 /acre/year. Removals
accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,accounted for 69% of the live-tree volume.,,,,,,,,,,,
,,,,,,,,,,,"doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land.","doubled on public lands, and increased by 19% on NIPF land."
,,,,,,,,,,,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest,Per-acre mortality decreased on public land by 39%. On forest
,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,Top 10 species for volume on forest land,,"industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,","industry land mortality increased by 20% and on NIPF land,"
,,,,,,,,,,,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all,mortality decreased by 7%. Growth exceeded removals in all
Scaorlaekt,,,,,,,,,,,"units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted","units except for the Coastal Plain, the area most heavily impacted"
Sweet-,,,,,,,,,,22000071,by Hurricane Isabel.,by Hurricane Isabel.,,,,,,,
gum,,,,,,,,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,
pine,,,,,,,,,,,"Growth, removals, and mortality by owner","Growth, removals, and mortality by owner","Growth, removals, and mortality by owner","Growth, removals, and mortality by owner","Growth, removals, and mortality by owner","Growth, removals, and mortality by owner","Growth, removals, and mortality by owner",,
Northern,,,,,,,,,,,,,,,,,,,
red oak,,,,,,,,,,,,,,,,,,,
Red,,,,,,,,,,,140,,,,,,,,
maple,,,,,,,,,,,,,,,,,,1992–2001,1992–2001
,,,,,,,,,,,,,,,,,,2002–2007,2002–2007
White,,,,,,,,,,,120,,,,,,,,
oak,,,,,,,,,,,,,,,,,,,
Chestnut,,,,,,,,,,,100,,,,,,,,
oak,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,80,,,,,,,,
Loblolly,,,,,,,,,,,er,,,,,,,,
pine,,,,,,,,,,,p,,,,,,,,
,,,,,,,,,,,60,,,,,,,,
Yellow-,,,,,,,,,,,,,,,,,,,
poplar,,,,,,,,,,,40,,,,,,,,
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,,,,,,,,
,,,,,,,,,,,20,,,,,,,,
,,,Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,Public,Forest,NIPF,Public,Forest,NIPF,Public,Forest,NIPF
,,,,,,,,,,,,industry,,,industry,,,industry,
,,,,,,,,,,,,Growth,,Removals,Removals,Removals,Mortality,Mortality,Mortality
