,,,,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent,the live volume and hardwoods 77%. Thirty-four percent
,,,,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches,of the volume of hardwoods was in trees > 16.9 inches
,,,,"d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in","d.b.h., while only 14% of the volume of softwoods was in"
Forest Distribution,,,,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods,trees of that size. Nearly 70% of the volume of softwoods
,,,,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,was in the Coastal Plain and Southern Piedmont.,
Over 49 percent of the land area in the majority of counties was,Over 49 percent of the land area in the majority of counties was,Over 49 percent of the land area in the majority of counties was,Over 49 percent of the land area in the majority of counties was,,,,,,,,,,
forested.,,,,,,,,,,,,,
,,,,,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,Live volume of softwoods and hardwoods on forest,
Percentage of land in forest by county,Percentage of land in forest by county,Percentage of land in forest by county,Percentage of land in forest by county,,,land by diameter class,land by diameter class,land by diameter class,land by diameter class,land by diameter class,,,
,,,,,"4,500",,,,,,,,
,,,,,,Softwoods,,,,,,,
"
    ",,,,,"4,000",,,,,,,,
,,,,,,Hardwoods,,,,,,,
25 to 49,,,,,"3,500",,,,,,,,
50 to 74,,,,,"3,000",,,,,,,,
> 75,,,,,"2,500",,,,,,,,
,,,,,"2,000",,,,,,,,
,,,,,"1,500",,,,,,,,
,,,,,"1,000",,,,,,,,
,,,,,500,,,,,,,,
,,,,,0,,,,,,,,
,,,,,5.0-,7.0-,9.0-,11.0-,13.0-,15.0-,17.0-,19.0-,21+
,,,,,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,
,,,,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,
