rather than skidding them on the ground.,
,5
Figure 5. Grapple Skidder,
,Forest Harvesting in Virginia,Forest Harvesting in Virginia
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations
,Figure 6. Logging activities at a centralized landing (also referred to as a deck).,Figure 6. Logging activities at a centralized landing (also referred to as a deck).
,Processing,
,"In mechanized harvesting operations, whole trees are typically skidded to the landing","In mechanized harvesting operations, whole trees are typically skidded to the landing"
,"for additional processing to meet the specific length, or quality specifications for the","for additional processing to meet the specific length, or quality specifications for the"
,mill where they will be delivered.,The landing (also called a deck) is where most
,aspects of forest harvesting come together (Figure 6). The landing will have road,aspects of forest harvesting come together (Figure 6). The landing will have road
6,"access, and typically utilizes a knuckleboom loader (Figure 7) to handle and process","access, and typically utilizes a knuckleboom loader (Figure 7) to handle and process"
,trees and logs. The landing will be set up to facilitate the movement of wood skidded,trees and logs. The landing will be set up to facilitate the movement of wood skidded
,"from the harvest site, allow for processing, the temporary storage of wood, and the","from the harvest site, allow for processing, the temporary storage of wood, and the"
,"loading of the wood onto trucks for transportation to a mill. Processing, which can","loading of the wood onto trucks for transportation to a mill. Processing, which can"
,"occur at the landing, includes delimbing, bucking, and chipping or grinding.","occur at the landing, includes delimbing, bucking, and chipping or grinding."
,Delimbing is the process of,
,removing limbs from the tree,
,"stem, and utilizes either a",
,chainsaw or one of several,
,mechanized delimbing,
,methods. On mechanized,
,"felling operations, delimbing",
,is typically performed at the,
,landing. On manual felling,
,"operations, delimbing is often",
,performed with a chainsaw,Figure 7. Knuckle Boom Loader
Forest Harvesting in Virginia
Characteristics of Virginia’s Logging Operations
prior to skidding. A common mechanized delimbing method utilizes a pull through
delimber (Figure 8) where the loader pulls the stem through a set of knives to break
"off branches. Other less common methods of delimbing include chain flail delimbers,"
"delimbing gates, and stroke delimbers. A chain flail delimber uses rotating chains to"
break off limbs. Delimbing gates are used by some operations harvesting southern
"pines, and involve attaching a delimbing gate to two trees or tall stumps. The skidder"
"operator backs the trees into the delimbing gate, which breaks the limbs off as"
the trees are pushed through. A stroke delimber is a machine that pulls the tree
"stem through a set of knives, which break the branches off as the tree stem passes"
through.
While manual delimbing typically leaves the limbs distributed across the harvest
"site, mechanized delimbing operations typically leave the limbs concentrated at the"
"landing. The limbs are then piled on the landing, carried back into the harvest site, or"
utilized for fuel.
Bucking is the process of cutting the tree into shorter lengths to meet the
"specifications for length, diameter, or other quality criteria required by the market(s)"
where the tree will be sold. Bucking is generally accomplished with chainsaws or
7
Figure 8. Knuckle boom loader delimbing at the landing using a pull-through delimber.
Forest Harvesting in Virginia,
Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations
,a hydraulically powered
,buck saw (Figure 9) (also
,"called a slasher saw), which"
,resembles a large chainsaw
,bar. While not common in
,"Virginia, bucking can also"
,be accomplished with a
,"swing boom processor, a"
,machine that has an attached
,processing head designed to
,accurately measure and buck
,logs to specified lengths. In
,"some cases, no bucking is"
,"required with smaller trees,"
,and the entire tree is loaded
,onto the truck after delimbing.
,Chipping (Figure 10) and
,grinding are other forms of
,"processing, which can occur"
"Figure 9. Buck saw, also referred to as slasher saw.",at the landing on some
,operations.
8,
"Figure 10. Whole tree chipper, producing dirty chips from logging residue.","Figure 10. Whole tree chipper, producing dirty chips from logging residue."
Forest Harvesting in Virginia,
Characteristics of Virginia’s Logging Operations,
Loading,
"Loading, or the process of putting logs onto trucks, generally occurs at the landing",
and is normally handled by a knuckleboom loader. The loader is a key piece of,
"equipment on the landing, and is typically involved in all the other processing",
"steps. Knuckleboom loaders are often mounted on a stationary trailer, but can also",
be mobile if they are mounted on a tracked carrier or a truck. Other less common,
"methods of loading include farm tractors, front-end loaders, or self-loading log trucks",
that have a knuckle boom loader attached to the truck. In the case of chipping,
"operations, the chipper normally discharges directly into a trailer, often referred to as",
"a chip van, so it chips and loads at the same time.",
Trucking,
"Once the logs are processed, they are transported to a mill. Specific truck and trailer",
combinations for transporting logs to market can vary by region. The configuration can,
"vary based on operating conditions, including type of access roads, the type of timber",
"harvested, and the travel distances to mills. The most common log truck configuration",
is a tractor and trailer combination with a log trailer frame and attached bolsters,
(uprights) to hold logs in place (Figure 11). Other trucking configurations can include,
"small single axle trucks, tandem or tri-axle trucks or tandem or tri-axle trucks with a",
pup trailer. The pup trailer holds an additional stack of logs and is towed behind the,
truck.,
"While average payloads will vary by trucking configurations, the rule of thumb for a",
tractor-trailer log trucking combination is about 25 tons of wood per load.,
Logging business owners were asked to report the single most common method they,9
normally use to perform each of these harvesting functions at their operations. The,
methods reported by logging businesses (Table 1) show considerable differences by,
region.,
Figure 11. Common tractor trailer configuration with a 4-bolster log trailer.,
,Forest Harvesting in Virginia,Forest Harvesting in Virginia,,,
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
,Table 1. Percentage of responses received from logging businesses when,Table 1. Percentage of responses received from logging businesses when,Table 1. Percentage of responses received from logging businesses when,Table 1. Percentage of responses received from logging businesses when,Table 1. Percentage of responses received from logging businesses when
,asked to indicate the most common method used to perform each,asked to indicate the most common method used to perform each,asked to indicate the most common method used to perform each,asked to indicate the most common method used to perform each,asked to indicate the most common method used to perform each
,harvesting function on their operations.,harvesting function on their operations.,harvesting function on their operations.,,
,Harvesting,,Mountains,Piedmont,Coastal Plain
,Function,Method / Machinery Used,(141 responses),(239 responses),(83 responses)
,Felling,Chainsaw,91,36,9
,,Rubber-tired feller-buncher,6,54,80
,,Tracked feller-buncher,2,1,6
,,Cut-to-length harvester,0,1,2
,Skidding,Cable skidder,57,19,7
,,Grapple skidder,20,64,90
,,Forwarder,0,1,0
,,Bulldozer,7,1,0
,Delimbing,Chainsaw,88,40,21
,,Pull-through delimber,8,45,65
,,Chainflail delimber,0,4,3
,,Delimbing gate,0,5,9
,,Stroke delimber,1,1,0
,Bucking,Buck or slasher saw,60,72,87
,,Chainsaw,36,24,8
,,Swing boom processor,0,1,0
,,No bucking,1,1,4
10,Chipping,Whole tree (dirty/fuel) chipper,1,16,4
,,Chipper with flail (clean chips),1,1,2
,,Grinder,0,0,4
,Loading,Trailer mounted knuckleboom,50,76,95
,,Mobile knuckleboom,37,10,3
,,Self-loading trucks,3,1,0
,,Front-end loader,6,8,1
,Trucking,Tractor trailer,20,62,93
,,Single axle,14,11,0
,,Tandem axle,9,12,2
,,Tandem with pup trailer,12,2,0
,,Tri-axle,12,5,0
,,Tri-axle with pup trailer,22,2,0
,"* Note that percentages do not always total to 100%. Some responses were missing, or included multiple responses, and it was not possible to","* Note that percentages do not always total to 100%. Some responses were missing, or included multiple responses, and it was not possible to","* Note that percentages do not always total to 100%. Some responses were missing, or included multiple responses, and it was not possible to","* Note that percentages do not always total to 100%. Some responses were missing, or included multiple responses, and it was not possible to","* Note that percentages do not always total to 100%. Some responses were missing, or included multiple responses, and it was not possible to"
,determine the single most common method utilized.,determine the single most common method utilized.,,,
,,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
Products Produced on Logging Operations,Products Produced on Logging Operations,Products Produced on Logging Operations,Products Produced on Logging Operations,Products Produced on Logging Operations,
The products produced by a logging operation will depend on the type of stand,The products produced by a logging operation will depend on the type of stand,The products produced by a logging operation will depend on the type of stand,The products produced by a logging operation will depend on the type of stand,The products produced by a logging operation will depend on the type of stand,
harvested and the type of harvest performed. Harvest types were grouped into four,harvested and the type of harvest performed. Harvest types were grouped into four,harvested and the type of harvest performed. Harvest types were grouped into four,harvested and the type of harvest performed. Harvest types were grouped into four,harvested and the type of harvest performed. Harvest types were grouped into four,
categories:,,,,,
 Pine clearcut: A regeneration harvest where all merchantable trees are removed., Pine clearcut: A regeneration harvest where all merchantable trees are removed., Pine clearcut: A regeneration harvest where all merchantable trees are removed., Pine clearcut: A regeneration harvest where all merchantable trees are removed., Pine clearcut: A regeneration harvest where all merchantable trees are removed.,
 Pine thinning: An intermediate treatment where some of the trees are removed to, Pine thinning: An intermediate treatment where some of the trees are removed to, Pine thinning: An intermediate treatment where some of the trees are removed to, Pine thinning: An intermediate treatment where some of the trees are removed to, Pine thinning: An intermediate treatment where some of the trees are removed to,
improve the growth of the remaining trees.,improve the growth of the remaining trees.,improve the growth of the remaining trees.,,,
 Hardwood clearcut: A regeneration harvest in hardwood stands where all, Hardwood clearcut: A regeneration harvest in hardwood stands where all, Hardwood clearcut: A regeneration harvest in hardwood stands where all, Hardwood clearcut: A regeneration harvest in hardwood stands where all, Hardwood clearcut: A regeneration harvest in hardwood stands where all,
merchantable trees are harvested.,merchantable trees are harvested.,,,,
 Hardwood select cut or partial cut: A partial harvest in a hardwood stand. This is, Hardwood select cut or partial cut: A partial harvest in a hardwood stand. This is, Hardwood select cut or partial cut: A partial harvest in a hardwood stand. This is, Hardwood select cut or partial cut: A partial harvest in a hardwood stand. This is, Hardwood select cut or partial cut: A partial harvest in a hardwood stand. This is,
"not a specific silvicultural treatment, and could include a number of different types","not a specific silvicultural treatment, and could include a number of different types","not a specific silvicultural treatment, and could include a number of different types","not a specific silvicultural treatment, and could include a number of different types","not a specific silvicultural treatment, and could include a number of different types",
of harvesting/management activities in hardwood stands.,of harvesting/management activities in hardwood stands.,of harvesting/management activities in hardwood stands.,of harvesting/management activities in hardwood stands.,,
Table 2. Percentage of harvest type reported by region.,Table 2. Percentage of harvest type reported by region.,Table 2. Percentage of harvest type reported by region.,Table 2. Percentage of harvest type reported by region.,,
,,,,Statewide,
Harvest Type,Mountains,Piedmont,Coastal Plain,Average,
Pine Clear Cut,15.66,28.06,28.25,24.4,
Pine Thinning,7.57,12.57,37.15,15.1,11
Hardwood Clear Cut,25.88,32.98,27.17,29.2,
Hardwood Select Cut,50.27,26.39,7.24,31.1,
The value of any individual tree depends on the price received when it is delivered to,The value of any individual tree depends on the price received when it is delivered to,The value of any individual tree depends on the price received when it is delivered to,The value of any individual tree depends on the price received when it is delivered to,The value of any individual tree depends on the price received when it is delivered to,
a mill as well as the cost of producing and delivering that product to the mill. Given,a mill as well as the cost of producing and delivering that product to the mill. Given,a mill as well as the cost of producing and delivering that product to the mill. Given,a mill as well as the cost of producing and delivering that product to the mill. Given,a mill as well as the cost of producing and delivering that product to the mill. Given,
"that many mills buy wood for different purposes, different trees will have different","that many mills buy wood for different purposes, different trees will have different","that many mills buy wood for different purposes, different trees will have different","that many mills buy wood for different purposes, different trees will have different","that many mills buy wood for different purposes, different trees will have different",
"values depending on their size, quality, species, accessibility and available markets.","values depending on their size, quality, species, accessibility and available markets.","values depending on their size, quality, species, accessibility and available markets.","values depending on their size, quality, species, accessibility and available markets.","values depending on their size, quality, species, accessibility and available markets.",
Loggers work to optimize the value of trees harvested based on current market,Loggers work to optimize the value of trees harvested based on current market,Loggers work to optimize the value of trees harvested based on current market,Loggers work to optimize the value of trees harvested based on current market,Loggers work to optimize the value of trees harvested based on current market,
conditions as well as distance and access to different markets. While markets can be,conditions as well as distance and access to different markets. While markets can be,conditions as well as distance and access to different markets. While markets can be,conditions as well as distance and access to different markets. While markets can be,conditions as well as distance and access to different markets. While markets can be,
"complex, larger trees of satisfactory quality are more valuable and are typically sold","complex, larger trees of satisfactory quality are more valuable and are typically sold","complex, larger trees of satisfactory quality are more valuable and are typically sold","complex, larger trees of satisfactory quality are more valuable and are typically sold","complex, larger trees of satisfactory quality are more valuable and are typically sold",
as sawtimber and used to produce solid wood products. Smaller diameter trees and,as sawtimber and used to produce solid wood products. Smaller diameter trees and,as sawtimber and used to produce solid wood products. Smaller diameter trees and,as sawtimber and used to produce solid wood products. Smaller diameter trees and,as sawtimber and used to produce solid wood products. Smaller diameter trees and,
"trees of lower quality are generally sold as pulpwood, and have a lower value.","trees of lower quality are generally sold as pulpwood, and have a lower value.","trees of lower quality are generally sold as pulpwood, and have a lower value.","trees of lower quality are generally sold as pulpwood, and have a lower value.","trees of lower quality are generally sold as pulpwood, and have a lower value.",
,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,,
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
,The categories for products produced included the following:,The categories for products produced included the following:,The categories for products produced included the following:,The categories for products produced included the following:,
, Hardwood sawtimber – Generally larger diameter and higher quality trees that are, Hardwood sawtimber – Generally larger diameter and higher quality trees that are, Hardwood sawtimber – Generally larger diameter and higher quality trees that are, Hardwood sawtimber – Generally larger diameter and higher quality trees that are, Hardwood sawtimber – Generally larger diameter and higher quality trees that are
,"sawn into lumber for manufacturing flooring, furniture, pallets, and many other","sawn into lumber for manufacturing flooring, furniture, pallets, and many other","sawn into lumber for manufacturing flooring, furniture, pallets, and many other","sawn into lumber for manufacturing flooring, furniture, pallets, and many other","sawn into lumber for manufacturing flooring, furniture, pallets, and many other"
,products.,,,,
, Hardwood pulpwood – Typically smaller or low quality hardwood trees that are, Hardwood pulpwood – Typically smaller or low quality hardwood trees that are, Hardwood pulpwood – Typically smaller or low quality hardwood trees that are, Hardwood pulpwood – Typically smaller or low quality hardwood trees that are, Hardwood pulpwood – Typically smaller or low quality hardwood trees that are
,"chipped and used to make paper or other products, including oriented strand board","chipped and used to make paper or other products, including oriented strand board","chipped and used to make paper or other products, including oriented strand board","chipped and used to make paper or other products, including oriented strand board","chipped and used to make paper or other products, including oriented strand board"
,"(OSB), which utilizes small flakes of wood.","(OSB), which utilizes small flakes of wood.","(OSB), which utilizes small flakes of wood.",,
," Pine sawtimber – Generally larger diameter pine trees used for producing lumber,"," Pine sawtimber – Generally larger diameter pine trees used for producing lumber,"," Pine sawtimber – Generally larger diameter pine trees used for producing lumber,"," Pine sawtimber – Generally larger diameter pine trees used for producing lumber,"," Pine sawtimber – Generally larger diameter pine trees used for producing lumber,"
,which is often used for construction.,which is often used for construction.,which is often used for construction.,,
, Pine pulpwood – Typically smaller or low quality pine trees that are chipped and, Pine pulpwood – Typically smaller or low quality pine trees that are chipped and, Pine pulpwood – Typically smaller or low quality pine trees that are chipped and, Pine pulpwood – Typically smaller or low quality pine trees that are chipped and, Pine pulpwood – Typically smaller or low quality pine trees that are chipped and
,"used to make paper or other products such as oriented strand board (OSB), which","used to make paper or other products such as oriented strand board (OSB), which","used to make paper or other products such as oriented strand board (OSB), which","used to make paper or other products such as oriented strand board (OSB), which","used to make paper or other products such as oriented strand board (OSB), which"
,utilizes small flakes of wood.,utilizes small flakes of wood.,,,
," Clean chips – Chips produced by harvesting operations in the woods, using a chain"," Clean chips – Chips produced by harvesting operations in the woods, using a chain"," Clean chips – Chips produced by harvesting operations in the woods, using a chain"," Clean chips – Chips produced by harvesting operations in the woods, using a chain"," Clean chips – Chips produced by harvesting operations in the woods, using a chain"
,"flail to remove most of the bark, limbs and foliage prior to chipping. Clean chips are","flail to remove most of the bark, limbs and foliage prior to chipping. Clean chips are","flail to remove most of the bark, limbs and foliage prior to chipping. Clean chips are","flail to remove most of the bark, limbs and foliage prior to chipping. Clean chips are","flail to remove most of the bark, limbs and foliage prior to chipping. Clean chips are"
