B a s a l,B a s a l,a r e a .,a r e a .,a r e a .,The,,a r e a,a r e a,i n,s q u a r e,s q u a r e,f e e t,f e e t,,o f,Census,Census,w a t e r .,w a t e r .,,"S t r e a m s ,","S t r e a m s ,","S t r e a m s ,","s l o u g h s ,","s l o u g h s ,","s l o u g h s ,",e s t u -,e s t u -
t h e,,c r o s s,c r o s s,,s e c t i o n,s e c t i o n,,a t,b r e a s t,b r e a s t,b r e a s t,h e i g h t,h e i g h t,of,a,"a r i e s ,","a r i e s ,","c a n a l s ,","c a n a l s ,","c a n a l s ,",and,and,o t h e r,o t h e r,moving,moving,b o d i e s,b o d i e s
single,single,,tree,tree,or,of,,a l l,the,the,trees,,in,a,,of,water,,one-eighth,one-eighth,one-eighth,one-eighth,of,a,s t a t u t e,s t a t u t e,m i l e,m i l e
"stand,","stand,",,usually,usually,usually,expressed,expressed,expressed,expressed,,a s,square,square,f e e t,f e e t,i n,w i d t h,,and,"g r e a t e r ,","g r e a t e r ,","g r e a t e r ,",,and,"l a k e s ,","l a k e s ,",r e s e r -,r e s e r -
of,b a s a l,b a s a l,b a s a l,a r e a,a r e a,p e r,,a c r e .,a c r e .,,,,,,,"v o i r s ,","v o i r s ,","ponds,","ponds,",,and,,o t h e r,,permanent,permanent,,
,,,,,,,,,,,,,,,,b o d i e s,b o d i e s,o f,w a t e r,w a t e r,,40,a c r e s,a c r e s,i n,a r e a,and,
Biomass.,Biomass.,Biomass.,Biomass.,The,,aboveground,aboveground,aboveground,aboveground,,g r e e n,w e i g h t,w e i g h t,w e i g h t,,greater.,greater.,,,,,,,,,,,
o f,s o l i d,s o l i d,s o l i d,wood,wood,and,,b a r k,,i n,l i v e,t r e e s,t r e e s,t r e e s,,,,,,,,,,,,,,
1 . 0,,i n c h,i n c h,d . b . h .,d . b . h .,,and,,l a r g e r,l a r g e r,from,,t h e,,,C a n a e r c i a l,C a n a e r c i a l,C a n a e r c i a l,f o r e s t,f o r e s t,f o r e s t,,l a n d .,,( s e e :,( s e e :,Timber-,Timber-
ground,ground,,t o,,t h e,t i p,,o f,t h e,,t r e e .,A l l,A l l,,,land).,land).,,,,,,,,,,,
f o l i a g e,f o l i a g e,f o l i a g e,,i s,e x c l u d e d .,e x c l u d e d .,e x c l u d e d .,e x c l u d e d .,The,,weight,,of,wood,wood,,,,,,,,,,,,,
and,,b a r k,b a r k,i n,l a t e r a l,l a t e r a l,l a t e r a l,,"l i m b s ,","l i m b s ,",s e c o n d a r y,s e c o n d a r y,s e c o n d a r y,s e c o n d a r y,,Commercial,Commercial,Commercial,s p e c i e s .,s p e c i e s .,s p e c i e s .,s p e c i e s .,T r e e,T r e e,s p e c i e s,s p e c i e s,conven-,conven-
"l i m b s ,","l i m b s ,",,and,,t w i g s,t w i g s,under,under,,0.5,i n c h,,i n,,,t i o n a l l y,t i o n a l l y,,regarded,regarded,regarded,a s,being,being,being,a b l e,t o,
d i a m e t e r,d i a m e t e r,d i a m e t e r,d i a m e t e r,a t,t h e,,p o i n t,p o i n t,o f,,o c c u r r e n c e,o c c u r r e n c e,o c c u r r e n c e,,on,develop,develop,i n t o,i n t o,t r e e s,t r e e s,,s u i t a b l e,s u i t a b l e,s u i t a b l e,f o r,the,
sapling-size,sapling-size,sapling-size,sapling-size,sapling-size,,t r e e s,t r e e s,i s,included,included,included,but,but,i s,,m a n u f a c t u r e,m a n u f a c t u r e,m a n u f a c t u r e,m a n u f a c t u r e,o f,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,i n d u s t r i a l,t i m b e r,t i m b e r,prod-,prod-
e x c l u d e d,e x c l u d e d,e x c l u d e d,e x c l u d e d,on,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r,p o l e t i m b e r,,and,sawtimber-,sawtimber-,sawtimber-,sawtimber-,,u c t s .,u c t s .,Species,Species,,t h a t,,t y p i c a l l y,t y p i c a l l y,t y p i c a l l y,e x h i b i t,e x h i b i t,
size,size,trees.,trees.,trees.,,,,,,,,,,,,s m a l l,s m a l l,"s i z e ,","s i z e ,",poor,poor,"form,","form,",o r,i n f e r i o r,i n f e r i o r,,
,,,,,,,,,,,,,,,,q u a l i t y,q u a l i t y,a r e,a r e,excluded.,excluded.,excluded.,,,,,,
B o l e .,B o l e .,That,That,,p o r t i o n,p o r t i o n,p o r t i o n,o f,a,t r e e,t r e e,between,between,between,a,,,,,,,,,,,,,
l - f o o t,l - f o o t,,stump,stump,,and,a,4-inch,4-inch,,t o p,d i a m e t e r,d i a m e t e r,d i a m e t e r,,C r o p l a n d .,C r o p l a n d .,,Land,Land,under,under,c u l t i v a t i o n,c u l t i v a t i o n,c u l t i v a t i o n,c u l t i v a t i o n,w i t h i n,w i t h i n
o u t s i d e,o u t s i d e,o u t s i d e,bark,bark,,(d.0.b.),(d.0.b.),(d.0.b.),i n,,t r e e s,5.0,5.0,,,t h e,p a s t,,24,"months,","months,","months,",i n c l u d i n g,i n c l u d i n g,i n c l u d i n g,i n c l u d i n g,o r c h a r d s,o r c h a r d s
i n c h e s,i n c h e s,,d . b . h .,d . b . h .,,and,,l a r g e r .,l a r g e r .,l a r g e r .,,,,,,and,l a n d,,i n,s o i l - i m p r o v i n g,s o i l - i m p r o v i n g,s o i l - i m p r o v i n g,s o i l - i m p r o v i n g,s o i l - i m p r o v i n g,,c r o p s,b u t,
,,,,,,,,,,,,,,,,excluding,excluding,excluding,land,land,c u l t i v a t e d,c u l t i v a t e d,c u l t i v a t e d,c u l t i v a t e d,i n,developing,developing,developing
Broad,Broad,management,management,management,management,management,c l a s s .,c l a s s .,c l a s s .,A,c l a s s i f i c a -,c l a s s i f i c a -,c l a s s i f i c a -,c l a s s i f i c a -,,improved,improved,,p a s t u r e .,p a s t u r e .,p a s t u r e .,,A l s o,i n c l u d e s,i n c l u d e s,i n c l u d e s,i d l e,i d l e
t i o n,t i o n,o f,,t i m b e r l a n d,t i m b e r l a n d,t i m b e r l a n d,t i m b e r l a n d,based,based,,on,f o r e s t,f o r e s t,t y p e,t y p e,farmland.,farmland.,,,,,,,,,,,
and,,s t a n d,s t a n d,o r i g i n .,o r i g i n .,o r i g i n .,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,D.b.h.,,T r e e,T r e e,d i a m e t e r,d i a m e t e r,d i a m e t e r,( o u t s i d e,( o u t s i d e,( o u t s i d e,( o u t s i d e,b a r k ),a t
,P i n e,,p l a n t a t i o n .,p l a n t a t i o n .,p l a n t a t i o n .,p l a n t a t i o n .,,S t a n d s,S t a n d s,S t a n d s,t h a t,have,have,,,b r e a s t,b r e a s t,h e i g h t,h e i g h t,,( 4 . 5,,f e e t,above,above,above,t h e,
,been,,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,,by,,,ground).,ground).,,,,,,,,,,,
,p l a n t i n g,p l a n t i n g,p l a n t i n g,,o r,d i r e c t,d i r e c t,d i r e c t,s e e d i n g,s e e d i n g,s e e d i n g,and,w i t h,w i t h,a,,,,,,,,,,,,,
,southern,southern,southern,,yellow,yellow,,"p i n e ,","p i n e ,",white,white,pine-,pine-,,,Diameter,Diameter,c l a s s .,c l a s s .,c l a s s .,A,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,o f,
,"hemlock,","hemlock,","hemlock,",,o r,o t h e r,o t h e r,,softwood,softwood,softwood,f o r e s t,f o r e s t,,,t r e e s,,based,based,on,t r e e,t r e e,d . b . h .,d . b . h .,,Two-inch,Two-inch,
,type,-,,,,,,,,,,,,,,d i a m e t e r,d i a m e t e r,c l a s s e s,c l a s s e s,c l a s s e s,c l a s s e s,a r e,c o m o n l y,c o m o n l y,c o m o n l y,c o m o n l y,used,by
,,,,,,,,,,,,,,,,F o r e s t,F o r e s t,I n v e n t o r y,I n v e n t o r y,I n v e n t o r y,I n v e n t o r y,and,"A n a l y s i s ,","A n a l y s i s ,","A n a l y s i s ,","A n a l y s i s ,",w i t h,t h e
,N a t u r a l,N a t u r a l,N a t u r a l,~ i n e .S t a n d s,~ i n e .S t a n d s,~ i n e .S t a n d s,~ i n e .S t a n d s,~ i n e .S t a n d s,,t h a t,t h a t,have,n o t,n o t,,even,,i n c h,a s,t h e,t h e,a p p r o x i m a t e,a p p r o x i m a t e,a p p r o x i m a t e,a p p r o x i m a t e,m i d p o i n t,m i d p o i n t,
,been,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,,and,,,f o r,a,c l a s s .,c l a s s .,F o r,F o r,"example,","example,","example,",t h e,,6-inch,
,wich,,a,s o u t h e r n,s o u t h e r n,s o u t h e r n,,y e l l o w,y e l l o w,,"~ i n e ,w h i t e","~ i n e ,w h i t e","~ i n e ,w h i t e","~ i n e ,w h i t e",,c l a s s,c l a s s,i n c l u d e s,i n c l u d e s,,t r e e s,t r e e s,5 . 0,,through,through,6.9,
,"pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,","pine-hemlock,",o r,o r,o t h e r,o t h e r,,softwood,softwood,,,,i n c h e s,i n c h e s,"d .b.h.,","d .b.h.,",,i n c l u s i v e .,i n c l u s i v e .,i n c l u s i v e .,i n c l u s i v e .,,,,
,f o r e s t,f o r e s t,f o r e s t,type.,type.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Farm.,,Land,on,which,which,which,a g r i c u l t u r a l,a g r i c u l t u r a l,a g r i c u l t u r a l,a g r i c u l t u r a l,o p e r a -,o p e r a -
,Oak-pine.,Oak-pine.,Oak-pine.,Oak-pine.,S t a n d s,S t a n d s,S t a n d s,w i t h,w i t h,a,f o r e s t,f o r e s t,t y p e,t y p e,,t i o n s,t i o n s,a r e,b e i n g,b e i n g,,c o n d u c t e d,c o n d u c t e d,c o n d u c t e d,and,and,s a l e,o f
,o f,oak-pine.,oak-pine.,oak-pine.,oak-pine.,,,,,,,,,,,a g r i c u l t u r a l,a g r i c u l t u r a l,a g r i c u l t u r a l,a g r i c u l t u r a l,p r o d u c t s,p r o d u c t s,p r o d u c t s,t o t a l e d,t o t a l e d,t o t a l e d,,"$1,000",o r
,,,,,,,,,,,,,,,,more,,d u r i n g,d u r i n g,t h e,,y e a r .,,,,,,
,Upland,Upland,Upland,hardwood.,hardwood.,hardwood.,hardwood.,S t a n d s,S t a n d s,S t a n d s,w i t h,a,f o r e s t,f o r e s t,f o r e s t,,,,,,,,,,,,,
,type,,of,"oak-hickory,","oak-hickory,","oak-hickory,","oak-hickory,","oak-hickory,",,c h e s t n u t,c h e s t n u t,,"oak,","oak,",,Farm,,o p e r a t o r .,o p e r a t o r .,,A,p e r s o n,p e r s o n,who,who,o p e r a t e s,o p e r a t e s,a
,s o u t h e r n,s o u t h e r n,s o u t h e r n,,s c r u b,s c r u b,"o a k ,","o a k ,",o r,maple-beech-,maple-beech-,maple-beech-,maple-beech-,maple-beech-,,"f a r m ,",,e i t h e r,e i t h e r,d o i n g,d o i n g,,t h e,work,work,h i m s e l f,h i m s e l f,o r
,birch.,birch.,,,,,,,,,,,,,,d i r e c t l y,d i r e c t l y,s u p e r v i s i n g,s u p e r v i s i n g,s u p e r v i s i n g,s u p e r v i s i n g,s u p e r v i s i n g,t h e,,work.,work.,,
