,S e l e c t,,v h l t e,oaka,oaka,,,,,,,,,,,,,,,,,
,S e l e c t,,r e d,oaka,oaka,,,,,,,,,,,,,,,,,
,C h e s t n u t,C h e s t n u t,oak,,,,,,,,,,,,,,,,,,,
,O t h e r,w h l c e,w h l c e,oaks,oaks,,,,,,,,,,,,,,,,,
,O t h e r,r e d,,oaks,oaks,,,,,,,,,,,,,,,,,
,Hickory,Hickory,,,,,,,,,,,,,,,,,,,,
,Yellow,,b i r c h,,,,,,,,,,,,,,,,,,,
,H a r d,maple,maple,,,,,,,,,,,,,,,,,,,
,S o f t,mnple,mnple,,,,,,,,,,,,,,,,,,,
,Beech,,,,,,,,,,,,,,,,,,,,,
,sweetgum,sweetgum,,,,,,,,,,,,,,,,,,,,
,T u p e l o,,a n d,blackgum,blackgum,,,,,,,,,,,,,,,,,
,Ash,,,,,,,,,,,,,,,,,,,,,
,Cottonwood,Cottonwood,Cottonwood,,,,,,,,,,,,,,,,,,,
,Bas nwood,Bas nwood,,,,,,,,,,,,,,,,,,,,
,Yeilow-poplar,Yeilow-poplar,Yeilow-poplar,,,,,,,,,,,,,,,,,,,
,Bay,and,m a g n o l ~ a,m a g n o l ~ a,m a g n o l ~ a,,,,,,,,,,,,,,,,,
,Black,c h e r r y,c h e r r y,,,,,,,,,,,,,,,,,,,
I,Black,walnut,walnut,,,,,,,,,,,,,,,,,,,
,Sycamore,Sycamore,,,,,,,,,,,,,,,,,,,,
,Black,l o c u s t,l o c u s t,,,,,,,,,,,,,,,,,,,
,Elm,,,,,,,,,,,,,,,,,,,,,
,Other,e a s t e r n,e a s t e r n,e a s t e r n,,,,,,,,,,,,,,,,,,
,,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,,
,,T o t a l,hardwoods,hardwoods,hardwoods,,,,,,,,,,,,,,,,,
,All,species,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,
