s i f i c a t i o n,s i f i c a t i o n,s i f i c a t i o n,of,,"7 4 , 6 5 5","7 4 , 6 5 5",s a m p l e,s a m p l e,,c l u s t e r s,c l u s t e r s,c l u s t e r s,c l u s t e r s,,5 .,E s t i m a t e s,E s t i m a t e s,E s t i m a t e s,E s t i m a t e s,of,"g r o w t h ,","g r o w t h ,","g r o w t h ,","g r o w t h ,","r e m o v a l s ,","r e m o v a l s ,","r e m o v a l s ,","r e m o v a l s ,","r e m o v a l s ,",and,and
s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,,s p a c e d,s p a c e d,,on,t h e,l a t e s t,l a t e s t,l a t e s t,l a t e s t,,m o r t a l i t y,m o r t a l i t y,m o r t a l i t y,were,were,d e t e r m i n e d,d e t e r m i n e d,d e t e r m i n e d,d e t e r m i n e d,d e t e r m i n e d,from,from,from,t h e,t h e,,
a e r i a l,,photographs,photographs,photographs,photographs,,a v a i l a b l e .,a v a i l a b l e .,a v a i l a b l e .,,A,sub-,sub-,,remeasurement,remeasurement,remeasurement,remeasurement,,of,"4 , 1 5 0","4 , 1 5 0","4 , 1 5 0",permanent,permanent,permanent,permanent,,sample,sample,sample
sample,,of,"7 , 0 0 6","7 , 0 0 6",of,,t h e,1 6 - p o i n t,1 6 - p o i n t,1 6 - p o i n t,,c l u s t e r s,c l u s t e r s,c l u s t e r s,p l o t s,,established,established,established,established,in,,the,,fourth,fourth,fourth,survey.,survey.,survey.,survey.
was,ground,ground,"c h e c k e d ,","c h e c k e d ,","c h e c k e d ,",,and,a,l i n e a r,l i n e a r,l i n e a r,r e g r e s -,r e g r e s -,r e g r e s -,,,,,,,,,,,,,,,,,
s i o n,was,,f i t t e d,f i t t e d,t o,,t h e,d a t a,,t o,d e v e l o p,d e v e l o p,d e v e l o p,d e v e l o p,6 .,Ownership,Ownership,Ownership,Ownership,i n f o r m a t i o n,i n f o r m a t i o n,i n f o r m a t i o n,i n f o r m a t i o n,i n f o r m a t i o n,i n f o r m a t i o n,was,,c o l l e c t e d,c o l l e c t e d,c o l l e c t e d,c o l l e c t e d
t h e,r e l a t i o n s h i p,r e l a t i o n s h i p,r e l a t i o n s h i p,r e l a t i o n s h i p,,between,between,,t h e,p h o t o,p h o t o,p h o t o,and,and,from,"c o r r e s p o n d e n c e ,","c o r r e s p o n d e n c e ,","c o r r e s p o n d e n c e ,","c o r r e s p o n d e n c e ,","c o r r e s p o n d e n c e ,","c o r r e s p o n d e n c e ,",,p u b l i c,p u b l i c,p u b l i c,"r e c o r d s ,","r e c o r d s ,","r e c o r d s ,","r e c o r d s ,",and,and
ground,,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,,of,t h e,s u b s a m p l e .,s u b s a m p l e .,s u b s a m p l e .,s u b s a m p l e .,s u b s a m p l e .,l o c a l,,c o n t a c t s .,c o n t a c t s .,c o n t a c t s .,,I n,t h o s e,t h o s e,,c o u n t i e s,c o u n t i e s,c o u n t i e s,c o u n t i e s,where,where,where
T h i s,p r o c e d u r e,p r o c e d u r e,p r o c e d u r e,,p r o v i d e s,p r o v i d e s,p r o v i d e s,a,means,means,,f o r,f o r,,t h e,sample,sample,sample,missed,missed,a,p a r t i c u l a r,p a r t i c u l a r,p a r t i c u l a r,p a r t i c u l a r,p a r t i c u l a r,,o w n e r s h i p,o w n e r s h i p,o w n e r s h i p,o w n e r s h i p
adjusting,adjusting,adjusting,the,,i n i t i a l,i n i t i a l,,estimates,estimates,estimates,,of,,,"c l a s s ,","c l a s s ,",t e m p o r a r y,t e m p o r a r y,t e m p o r a r y,t e m p o r a r y,sample,sample,sample,,p l o t s,p l o t s,w e r e,w e r e,w e r e,a d d e d .,a d d e d .
a r e a,f o r,,change,change,i n,,l a n d,u s e,,s i n c e,s i n c e,,,,,,,,,,,,,,,,,,,,
d a t e,of,p h o t o g r a p h y,p h o t o g r a p h y,p h o t o g r a p h y,p h o t o g r a p h y,p h o t o g r a p h y,and,f o r,,p h o t o,p h o t o,,,,7 .,A l l,A l l,c i c l d,c i c l d,d a t a,d a t a,were,were,,s e n t,s e n t,t o,,,,
misclassifications.,misclassifications.,misclassifications.,misclassifications.,misclassifications.,misclassifications.,,,,,,,,,,Ashevi?i!i,Ashevi?i!i,Ashevi?i!i,f o r,,e d i t i n g,e d i t i n g,e d i t i n g,and,and,were,were,,e n t e r e d,e n t e r e d,e n t e r e d,
,,,,,,,,,,,,,,,i n t o,d i s k,d i s k,anC,,m a g n e r i c - t a p e,m a g n e r i c - t a p e,m a g n e r i c - t a p e,m a g n e r i c - t a p e,m a g n e r i c - t a p e,m a g n e r i c - t a p e,s t o r a g e,s t o r a g e,s t o r a g e,s t o r a g e,f o r,f o r
2 .,E s t i m a t e s,E s t i m a t e s,E s t i m a t e s,,of,t i m b e r,t i m b e r,,volume,volume,,a n d,a n d,,processing.,processing.,processing.,processing.,F i n a l,F i n a l,,e s t i m a t e s,e s t i m a t e s,e s t i m a t e s,e s t i m a t e s,,were,were,based,based,based
f o r e s t,,c l a s s i f i c a t i o n s,c l a s s i f i c a t i o n s,c l a s s i f i c a t i o n s,c l a s s i f i c a t i o n s,c l a s s i f i c a t i o n s,c l a s s i f i c a t i o n s,w e r e,,b a s e d,b a s e d,,on,,on,s t a t i s t i c ; ?,s t a t i s t i c ; ?,s t a t i s t i c ; ?,,summaries,summaries,summaries,summaries,,of,,t h e,d a t a .,d a t a .,d a t a .,
m e a s u r e m e n t s,m e a s u r e m e n t s,m e a s u r e m e n t s,,r e c o r d e d,r e c o r d e d,r e c o r d e d,,a t,"4 , 2 6 6","4 , 2 6 6",ground,ground,ground,ground,,,,,,,,,,,,,,,,,
sample,,l o c a t i o n s,l o c a t i o n s,l o c a t i o n s,,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,,d i s t r i b -,d i s t r i b -,d i s t r i b -,,,,,,,,,,,,,,,,,
u t e d,on,t i m b e r l a n d .,t i m b e r l a n d .,t i m b e r l a n d .,t i m b e r l a n d .,,The,p l o t,p l o t,d e s i g n,d e s i g n,d e s i g n,d e s i g n,a t,,,,,,,,,,,,,,,,,
e a c h,l o c a t i o n,l o c a t i o n,l o c a t i o n,was,was,b a s e d,b a s e d,on,a,c l u s t e r,c l u s t e r,c l u s t e r,c l u s t e r,o f,,,,,,,,,,,,,,,,,
10,p o i n t s .,p o i n t s .,I n,most,most,,"c a s e s ,","c a s e s ,",v a r i a b l e,v a r i a b l e,v a r i a b l e,v a r i a b l e,"p l o t s ,","p l o t s ,",,,,,,,,,,,,,,,,,
e s t a b l i s h e d,e s t a b l i s h e d,e s t a b l i s h e d,by,,u s i n g,u s i n g,a,b a s a l - a r e a,b a s a l - a r e a,b a s a l - a r e a,b a s a l - a r e a,,f a c t o r,f a c t o r,R e l i a b i l i t y,R e l i a b i l i t y,R e l i a b i l i t y,R e l i a b i l i t y,of,t h e,Data,Data,Data,,,,,,,,
of,37.5,square,square,,f e e t,,p e r,"a c r e ,","a c r e ,",,were,were,,,,,,,,,,,,,,,,,,,
s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,s y s t e m a t i c a l l y,,spaced,spaced,,w i t h i n,w i t h i n,a,s i n g l e,s i n g l e,s i n g l e,s i n g l e,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,S t a t i s ~ i c a la n a l y s i s,,o f,,t h e s e,t h e s e,d a t a,d a t a,d a t a,i n d i -,i n d i -
f o r e s t,,c o n d i t i o n,c o n d i t i o n,c o n d i t i o n,,a t,5,o f,t h e,10,,c l u s t e r,c l u s t e r,c l u s t e r,c a t e s,,t h e,following,following,following,following,sampling,sampling,sampling,sampling,,e r r o r s,e r r o r s,e r r o r s,i n,
points.,points.,Trees,Trees,,l e s s,,than,5,inches,inches,inches,d.b.h.,d.b.h.,d.b.h.,t e r m s,,of,one,s t a n d a r d,s t a n d a r d,s t a n d a r d,s t a n d a r d,e r r o r,e r r o r,e r r o r,,( t w o,( t w o,t i m e s,t i m e s,
w e r e,t a l l i e d,t a l l i e d,,on,a,f i x e d - r a d i u s,f i x e d - r a d i u s,f i x e d - r a d i u s,f i x e d - r a d i u s,,p l o t,p l o t,p l o t,,out,of,t h r e e ) :,t h r e e ) :,t h r e e ) :,,,,,,,,,,,,
around,,each,p o i n t,p o i n t,p o i n t,c e n t e r .,c e n t e r .,c e n t e r .,,,,,,,,,,,,,,,,,,,,,Percent,Percent,Percent
,,,,,,,,,,,,,,,P e r,m i l l i o n,m i l l i o n,m i l l i o n,a c r e s,a c r e s,of,,,,,,,,,,
3 .,E q u a t i o n s,E q u a t i o n s,E q u a t i o n s,,p r e p a r e d,p r e p a r e d,p r e p a r e d,from,from,d e t a i l e d,d e t a i l e d,d e t a i l e d,d e t a i l e d,d e t a i l e d,timberland,timberland,timberland,timberland,.,.,.,.,.,.,.,.,.,.,. 0.87,. 0.87,. 0.87
measurements,measurements,measurements,,c o l l e c t e d,c o l l e c t e d,c o l l e c t e d,c o l l e c t e d,on,s t a n d i n g,s t a n d i n g,s t a n d i n g,s t a n d i n g,t r e e s,t r e e s,P e r,b i l l i o n,b i l l i o n,b i l l i o n,c u b i c,c u b i c,f e e t,f e e t,f e e t,of,,,,,,,
i n,"V i r g i n i a ,","V i r g i n i a ,",,and,,s i m i l a r,s i m i l a r,,m e a s u r e m e n t s,m e a s u r e m e n t s,m e a s u r e m e n t s,m e a s u r e m e n t s,m e a s u r e m e n t s,m e a s u r e m e n t s,growing,growing,growing,s t o c k .,s t o c k .,s t o c k .,.,.,.,.,.,.,.,.,.,5.47,5.47
t a k e n,t h r o u g h o u t,t h r o u g h o u t,t h r o u g h o u t,t h r o u g h o u t,,t h e,"S o u t h e a s t ,","S o u t h e a s t ,","S o u t h e a s t ,","S o u t h e a s t ,",,were,were,,Per,b i l l i o n,b i l l i o n,b i l l i o n,cubic,cubic,f e e t,f e e t,f e e t,o f,,,,,,,
u s e d,t o,compute,compute,compute,t h e,t h e,volume,volume,of,,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,n e t,,annual,annual,growth.,growth.,growth.,,.,.,.,.,.,.,. 1.02,. 1.02,. 1.02
t a l l y,t r e e s .,t r e e s .,,A,m i r r o r,m i r r o r,,c a l i p e r,c a l i p e r,,and,,s e c -,s e c -,Per,b i l l i o n,b i l l i o n,b i l l i o n,cubic,cubic,f e e t,f e e t,f e e t,of,,,,,,,
t i o n a l,,aluminum,aluminum,aluminum,p o l e s,p o l e s,,w e r e,u s e d,u s e d,,t o,,,annual,annual,annual,removals.,removals.,removals.,,.,.,.,.,.,.,.,. 2.79,. 2.79,. 2.79
