include,include,,"loblolly,","loblolly,","loblolly,","loblolly,","longleaf,","longleaf,","longleaf,","s l a s h ,","s l a s h ,",,stocking,stocking,stocking,stocking,.,,,,,,,,,,
"pond,","pond,","s h o r t l e a f ,","s h o r t l e a f ,","s h o r t l e a f ,","s h o r t l e a f ,","s h o r t l e a f ,","p i t c h ,",,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",,,,,,,,,,,,,,,,
"s a n d ,","s a n d ,","s p r u c e ,","s p r u c e ,","s p r u c e ,",and,and,T a b l e,T a b l e,Mountain,Mountain,,,P o o r l y,P o o r l y,P o o r l y,s t o c k e d .,s t o c k e d .,s t o c k e d .,s t o c k e d .,L e s s,L e s s,t h a n,t h a n,60,,p e r c e n t,p e r c e n t
pines.,pines.,,,,,,,,,,,,stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,
Other,Other,s o f t u o o d s .,s o f t u o o d s .,s o f t u o o d s .,s o f t u o o d s .,s o f t u o o d s .,"Cypress,","Cypress,",,e a s t f r n,e a s t f r n,red-,S u r v i v o r,S u r v i v o r,S u r v i v o r,g r o w t h .,g r o w t h .,g r o w t h .,g r o w t h .,The,m e r c h a n t a b l e,m e r c h a n t a b l e,m e r c h a n t a b l e,m e r c h a n t a b l e,m e r c h a n t a b l e,,
"c e d a r ,","c e d a r ,",white,white,,"cedar,","cedar,",e a s t e r n,e a s t e r n,e a s t e r n,white,white,,volume,volume,i n c r e m e n t,i n c r e m e n t,i n c r e m e n t,i n c r e m e n t,i n c r e m e n t,on,t r e e s,t r e e s,,5 . 0,i n c h e s,i n c h e s,
"p i n e ,","p i n e ,",e a s t e r n,e a s t e r n,e a s t e r n,"hemlock,","hemlock,","hemlock,",,"s p r u c e ,","s p r u c e ,",and,,d . b . h .,d . b . h .,and,and,l a r g e r,l a r g e r,l a r g e r,i n,t h e,t h e,i n v e n t o r y,i n v e n t o r y,i n v e n t o r y,,a t
fir.,fir.,,,,,,,,,,,,t h e,b e g i n n i n g,b e g i n n i n g,b e g i n n i n g,b e g i n n i n g,b e g i n n i n g,o f,t h e,y e a r,y e a r,,and,s u r v i v i n g,s u r v i v i n g,s u r v i v i n g
,,,,,,,,,,,,,t o,i t s,end.,end.,,,,,,,,,,,
Stand-size,Stand-size,Stand-size,c l a s s .,c l a s s .,c l a s s .,A,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,c l a s s i f i c a t i o n,,of,,,,,,,,,,,,,,,
f o r e s t,f o r e s t,l a n d,b a s e d,b a s e d,b a s e d,on,tire,,d i a m e t e r,d i a m e t e r,c l a s s,c l a s s,T i m b e r l a n d .,T i m b e r l a n d .,T i m b e r l a n d .,T i m b e r l a n d .,,Land,Land,a t,l e a s t,l e a s t,,1 6 . 7,,p e r c e n t,p e r c e n t
d i s t r i b u t i o n,d i s t r i b u t i o n,d i s t r i b u t i o n,,of,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,t r e e s,t r e e s,i n,s t o c k e d,s t o c k e d,,by,,f o r e s t,f o r e s t,,t r e e s,,o f,any,,"s i z e ,",o r
the,stand.,stand.,,,,,,,,,,,f o r m e r l y,f o r m e r l y,f o r m e r l y,h a v i n g,h a v i n g,h a v i n g,h a v i n g,had,s u c h,s u c h,t r e e,t r e e,"c o v e r ,","c o v e r ,",
