4. Area,4. Area,of,"timberland, by","timberland, by","timberland, by","timberland, by","timberland, by",county,county,,"berland,","berland,",by,broad,management,management,management,"class,","class,","class,",
and,stand-size,stand-size,stand-size,stand-size,class,class,...............,...............,...............,24,species,species,"group,","group,",and,stand-age,stand-age,class..,class..,class..,42
5.,Area,of,"timberland, by","timberland, by","timberland, by","timberland, by","timberland, by",county,county,,19.,Net,annual,annual,growth,of,growing,growing,growing,,
and,site,class,class,class,.....................,.....................,.....................,.....................,.....................,26,stock,on,"timberland, by","timberland, by","timberland, by","timberland, by",broad,,,,
,,,,,,,,,,,management,management,,"class,",species,species,"group,","group,","group,",,
6.,Area,of,"timberland, by","timberland, by","timberland, by","timberland, by","timberland, by",county,county,,and,stand-age,stand-age,stand-age,class,.................,.................,.................,.................,.................,43
and,stocking,stocking,stocking,classes,classes,classes,of,growing-,growing-,,,,,,,,,,,,
stock,,trees,trees,........................,........................,........................,........................,........................,........................,28,20.,Annual,,removals,removals,of,growing,growing,stock,stock,
,,,,,,,,,,,on,"timberland, by","timberland, by","timberland, by",broad,broad,management,management,management,management,
7.,Volume,Volume,of,growing,growing,growing,stock,and,saw-,,"class,",species,species,species,"group,",and,,stand-age,stand-age,stand-age,
timber,timber,on,"timberland, by","timberland, by","timberland, by","timberland, by","timberland, by",county,county,,class,................................,................................,................................,................................,................................,................................,................................,................................,................................,44
and,species,species,species,group,group,..................,..................,..................,..................,30,,,,,,,,,,,
,,,,,,,,,,,21.,Merchantable,Merchantable,Merchantable,volume,volume,of,live,,,
8.,Net,annual,annual,annual,growth,growth,of,growing,growing,,trees,and,growing,growing,stock,stock,on,tim-,,,
stock,,and,sawtimber,sawtimber,sawtimber,sawtimber,on,"timberland,","timberland,",,"berland,","berland,",by,forest-type,forest-type,forest-type,and,species,species,species,
by,county,county,and,and,species,species,group,group,........,32,groups,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45,.............................. 45
9.,Annual,Annual,removals,removals,removals,of,growing,growing,stock,,22.,Area,of,timberland,timberland,timberland,treated,treated,or,,
and,sawtimber,sawtimber,sawtimber,sawtimber,on,"timberland, by","timberland, by","timberland, by","timberland, by",,disturbed,disturbed,"annually,","annually,","annually,",by,treatment,treatment,treatment,or,
county,county,and,,species,species,group,group,...........,...........,34,disturbance,disturbance,disturbance,and,ownership,ownership,,class.....,class.....,class.....,46
,,,*,,,,,,,,23.,Area,of,timberland,timberland,timberland,treated,treated,or,or,
Unit,Tables,Tables,,,,,,,,,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,in,
,,,,,,,,,,,commercial,commercial,,forest,,"land, by","land, by",treatment,treatment,treatment,
10.,Area,of,,"timberland, by","timberland, by","timberland, by","timberland, by",forest,forest,,or,disturbance,disturbance,disturbance,and,broad,management,management,management,management,
type,and,ownership,ownership,ownership,ownership,class,class,............ 36,............ 36,............ 36,class,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,...............................,46
11.,Area,of,,"timberland, by","timberland, by","timberland, by","timberland, by",ownership,ownership,,24.,Area,of,timberland,timberland,timberland,regenerated,regenerated,regenerated,regenerated,
and,stocking,stocking,stocking,classes,classes,classes,of,growing-,growing-,,"annually,","annually,",by,type,of,regeneration,regeneration,regeneration,regeneration,regeneration,
stock,trees,trees,.........................,.........................,.........................,.........................,.........................,.........................,.........................,37,and,broad,management,management,management,class,class,.......... 47,.......... 47,.......... 47,.......... 47
,,,,,,,,,,,25.,Area,of,"timberland,","timberland,","timberland,",by,treatment,treatment,treatment,
12.,Area,of,,"timberland, by","timberland, by","timberland, by","timberland, by",forest,forest,,,,,,,,,,,,
type,and,stand-size,stand-size,stand-size,stand-size,class ........... 38,class ........... 38,class ........... 38,class ........... 38,class ........... 38,opportunity,opportunity,opportunity,and,broad,management,management,management,management,,
,,,,,,,,,,,classes,classes,.............................,.............................,.............................,.............................,.............................,.............................,.............................,.............................,48
13.,Area,of,,"timberland, by","timberland, by","timberland, by","timberland, by",stand-age,stand-age,,,,,,,,,,,,
and,broad,management,management,management,management,management,"classes,","classes,",all,,26.,Area,of,"timberla~zd,by","timberla~zd,by","timberla~zd,by","timberla~zd,by",treatment,treatment,treatment,
ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,39,opportunity,opportunity,opportunity,and,ownership,ownership,,classes...,classes...,classes...,48
