Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”,Name: “Table 1 of 1 on page 27 of 74”
Lancas t e r,Lancas t e r,Lancas t e r,,,,"52,896","52,896","52,896","52,896",,,,,,,-,-,,,,,.-,.-,.-,,,,,..,..,,,,,"17,197","17,197","17,197","17,197","17,197",,,"13,162","13,162","13,162","13,162","13,162",,,,"17,549","17,549","17,549","17,549",,,"4,388",--,--
Lee,,,,,"148,685","148,685","148,685","148,685","148,685",,,,,,,--,--,,,,,-.,-.,-.,,,,,.-,.-,.-,,,,"9,156","9,156","9,156","9,156","9,156",,,,,,--,--,,,"139,529","139,529","139,529","139,529","139,529",,,-.,.-,--
Loiidoun,Loiidoun,,,,"100,175","100,175","100,175","100,175","100,175",,,,,,,--,--,,,,,-.,-.,-.,,,,,.-,.-,.-,,,,"11,222","11,222","11,222","11,222","11,222",,,,"1,219","1,219","1,219","1,219",,,"78,290","78,290","78,290","78,290","78,290",,,.-,"3,446",--
Louisa,,,,,"232,229","232,229","232,229","232,229","232,229",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,"45,426","45,426","45,426","45,426","45,426",,,"25,294","25,294","25,294","25,294","25,294",,,"156,875","156,875","156,875","156,875","156,875",,,.-,"4,634",--
Lilnenburg,Lilnenburg,Lilnenburg,,,"208,183","208,183","208,183","208,183","208,183",,,,,,,--,--,,,,,--,--,,,,,,..,..,,,,,"73,155","73,155","73,155","73,155","73,155",,,"21,991","21,991","21,991","21,991","21,991",,,"95,986","95,986","95,986","95,986","95,986",,,"3,143","13,902",.-
Madison,Madison,,,,,"86,037","86,037","86,037","86,037",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,--,--,,,,,"15,098","15,098","15,098","15,098","15,098",,,"11,069","11,069","11,069","11,069","11,069",,,"39,870","39,870","39,870","39,870","39,870",,,.-,.-,-.
Marhews,Marhews,,,,,"35,237","35,237","35,237","35,237",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,..,..,,,,,"20,107","20,107","20,107","20,107","20,107",,,,"5,036","5,036","5,036","5,036",,,,"7,576","7,576","7,576","7,576",,,"2,518",--,--
Xrcklenburg,Xrcklenburg,Xrcklenburg,,,"259,926","259,926","259,926","259,926","259,926",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,..,..,,,,,"47,426","47,426","47,426","47,426","47,426",,,"37,718","37,718","37,718","37,718","37,718",,,"174,782","174,782","174,782","174,782","174,782",,,..,--,-.
Hiddlesex,Hiddlesex,Hiddlesex,,,,"51,470","51,470","51,470","51,470",,,,,,,.-,.-,.-,,,,--,--,,,,,,.-,.-,.-,,,,"11,882","11,882","11,882","11,882","11,882",,,"29,673","29,673","29,673","29,673","29,673",,,,"9,890","9,890","9,890","9,890",,,25,--,-.
Montgomery,Montgomery,Montgomery,,,"146,000","146,000","146,000","146,000","146,000",,,,"10,834","10,834","10,834","10,834","10,834",,,,,--,--,,,,,,--,--,,,,,"30,876","30,876","30,876","30,876","30,876",,,,"5,969","5,969","5,969","5,969",,,"98,321","98,321","98,321","98,321","98,321",,,--,--,--
Nelson,,,,,"222,224","222,224","222,224","222,224","222,224",,,,,,,.-,.-,.-,,,,..,..,,,,,,.-,.-,.-,,,,"36,953","36,953","36,953","36,953","36,953",,,,"3,431","3,431","3,431","3,431",,,"114,978","114,978","114,978","114,978","114,978",,,--,"6,862",--
New,Kent,,,,"102,268","102,268","102,268","102,268","102,268",,,,,,,--,--,,,,,.-,.-,.-,,,,,.-,.-,.-,,,,"36,296","36,296","36,296","36,296","36,296",,,"15,383","15,383","15,383","15,383","15,383",,,"45,985","45,985","45,985","45,985","45,985",,,"4,604",--,
Newport,Newport,Nevn,,,,"10,695","10,695","10,695","10,695",,,,,,,--,--,,,,,--,--,,,,,,..,..,,,,,"2,972","2,972","2,972","2,972","2,972",,,,"2,483","2,483","2,483","2,483",,,,"1,240","1,240","1,240","1,240",,,.-,--,.-
Nortllamptol,Nortllamptol,Nortllamptol,,,"29,316","29,316","29,316","29,316","29,316",,,,,,,--,--,,,,,.-,.-,.-,,,,,..,..,,,,,"17,140","17,140","17,140","17,140","17,140",,,,"2,476","2,476","2,476","2,476",,,,"7,275","7,275","7,275","7,275",,,"2,425",--,--
Northumberland,Northumberland,Northumberland,,,"67,888","67,888","67,888","67,888","67,888",,,,,,,--,--,,,,,.-,.-,.-,,,,,-.,-.,-.,,,,"16,677","16,677","16,677","16,677","16,677",,,,"2,845","2,845","2,845","2,845",,,"45,521","45,521","45,521","45,521","45,521",,,"2,845",--,--
NottoGay,NottoGay,,,,"140,994","140,994","140,994","140,994","140,994",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,"71,151","71,151","71,151","71,151","71,151",,,"Ll,2l0","Ll,2l0","Ll,2l0","Ll,2l0","Ll,2l0",,,"49,238","49,238","49,238","49,238","49,238",,,.-,"8,795",--
Orange,,,,,"120,165","120,165","120,165","120,165","120,165",,,,,,,--,--,,,,,.-,.-,.-,,,,,--,--,,,,,"27,834","27,834","27,834","27,834","27,834",,,"13,651","13,651","13,651","13,651","13,651",,,"75,268","75,268","75,268","75,268","75,268",,,--,"3,412",--
Page,,,,,"81,161","81,161","81,161","81,161","81,161",,,,,,,--,--,,,,,..,..,,,,,,--,--,,,,,"10,092","10,092","10,092","10,092","10,092",,,,"3,364","3,364","3,364","3,364",,,"67,645","67,645","67,645","67,645","67,645",,,.-,60,--
Patrick,Patrick,,,,"217,454","217,454","217,454","217,454","217,454",,,,,,974,974,974,,,,,--,--,,,,,,.-,.-,.-,,,,"16,699","16,699","16,699","16,699","16,699",,,"28,468","28,468","28,468","28,468","28,468",,,"167,669","167,669","167,669","167,669","167,669",,,--,"3,644",--
Pitcsylvania,Pitcsylvania,Pitcsylvania,,,"400,638","400,638","400,638","400,638","400,638",,,,,,,.-,.-,.-,,,,-.,-.,-.,,,,,--,--,,,,"102,520","102,520","102,520","102,520","102,520","102,520",,,"19,062","19,062","19,062","19,062","19,062",,,"252,367","252,367","252,367","252,367","252,367",,,"3,812","22,877",-
Pawhatan,Pawhatan,,,,"127,998","127,998","127,998","127,998","127,998",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,.-,.-,.-,,,,"30,123","30,123","30,123","30,123","30,123",,,,,,-,-,,,"86,868","86,868","86,868","86,868","86,868",,,--,"11,007",--
P r i n c e,Edward,Edward,,,"160,816","160,816","160,816","160,816","160,816",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,-.,-.,-.,,,,"56,894","56,894","56,894","56,894","56,894",,,"25,123","25,123","25,123","25,123","25,123",,,"66,868","66,868","66,868","66,868","66,868",,,--,"11,931",--
P r i n c e,George,George,,,"118,282","118,282","118,282","118,282","118,282",,,,,,,--,--,,,,,.-,.-,.-,,,,,.-,.-,.-,,,,"42,758","42,758","42,758","42,758","42,758",,,"10,168","10,168","10,168","10,168","10,168",,,"60,271","60,271","60,271","60,271","60,271",,,"5,085",--,--
Prince,William,William,,,"100,742","100,742","100,742","100,742","100,742",,,,,,,-,-,,,,,-.,-.,-.,,,,,.-,.-,.-,,,,"23,767","23,767","23,767","23,767","23,767",,,,,,--,--,,,"72,809","72,809","72,809","72,809","72,809",,,.-,"6,166",--
Pulaski,Pulaski,,,,"116,929","116,929","116,929","116,929","116,929",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,,,.-,.-,.-,.-,,"17,525","17,525","17,525","17,525","17,525",,,"98,000","98,000","98,000","98,000","98,000",,,--,"1,404",--
Rappahannock,Rappahannock,Rappahannock,,,"73,707","73,707","73,707","73,707","73,707",,,,,"3,350","3,350","3,350","3,350",,,,,--,--,,,,,,--,--,,,,,"3,369","3,369","3,369","3,369","3,369",,,,"3,349","3,349","3,349","3,349",,,"63,639","63,639","63,639","63,639","63,639",,,.-,-.,.-
Richmond,Richmond,,,,"76,818","76,818","76,818","76,818","76,818",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,.-,.-,.-,,,,"22,613","22,613","22,613","22,613","22,613",,,,"2,921","2,921","2,921","2,921",,,"39,722","39,722","39,722","39,722","39,722",,,"8,672","2,890",--
Roanoke,Roanoke,,,,"99,622","99,622","99,622","99,622","99,622",,,,,,,--,--,,,,,--,--,,,,,,.-,.-,.-,,,,"25,549","25,549","25,549","25,549","25,549",,,"13,525","13,525","13,525","13,525","13,525",,,"60,548","60,548","60,548","60,548","60,548",,,--,--,--
Roc k b r i d g e,Roc k b r i d g e,Roc k b r i d g e,,,"234,494","234,494","234,494","234,494","234,494",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,"21,563","21,563","21,563","21,563","21,563",,,"31,545","31,545","31,545","31,545","31,545",,,"177,129","177,129","177,129","177,129","177,129",,,.-,"4,257",--
Rockingham,Rockingham,Rockingham,,,"256,501","256,501","256,501","256,501","256,501",,,,"4,256","4,256","4,256","4,256","4,256",,,,,-.,-.,-.,,,,,--,--,,,,,"9,323","9,323","9,323","9,323","9,323",,,"40,955","40,955","40,955","40,955","40,955",,,"192,644","192,644","192,644","192,644","192,644",,,--,"9,323",--
Russell,Russell,,,,166.872,166.872,166.872,166.872,166.872,,,,,,,.-,.-,.-,,,,--,--,,,,,,.-,.-,.-,,,,"9,468","9,468","9,468","9,468","9,468",,,,,,--,--,,,"147,936","147,936","147,936","147,936","147,936",,,-.,.-,"9,468"
Scott,,,,,"227,435","227,435","227,435","227,435","227,435",,,,,,,--,--,,,,,..,..,,,,,,--,--,,,,,"5,108","5,108","5,108","5,108","5,108",,,,"5,108","5,108","5,108","5,108",,,"217,219","217,219","217,219","217,219","217,219",,,.-,--,..
Shenandoah,Shenandoah,Shenandoah,,,"177,799","177,799","177,799","177,799","177,799",,,,"8,414","8,414","8,414","8,414","8,414",,,,,.-,.-,.-,,,,,--,--,,,,,"8,635","8,635","8,635","8,635","8,635",,,"12,954","12,954","12,954","12,954","12,954",,,"143,478","143,478","143,478","143,478","143,478",,,--,4.318,--
Smyth,,,,,"168,540","168,540","168,540","168,540","168,540",,,,,,,.-,.-,.-,,,,-.,-.,-.,,,,,-.,-.,-.,,,,"7,389","7,389","7,389","7,389","7,389",,,"21,567","21,567","21,567","21,567","21,567",,,"139,584","139,584","139,584","139,584","139,584",,,--,--,.-
Southampton,Southampton,Southampton,,,"241,582","241,582","241,582","241,582","241,582",,,,,,,-,-,,,,,--,--,,,,,,--,--,,,,,90.403,90.403,90.403,90.403,90.403,,,"34,307","34,307","34,307","34,307",,,,"69,043","69,043","69,043","69,043","69,043",,,"45,090","2,739",--
Spotsylvenia,Spotsylvenia,Spotsylvenia,,,"177,890","177,890","177,890","177,890","177,890",,,,,,,.-,.-,.-,,,,.-,.-,.-,,,,,--,--,,,,,"67,287","67,287","67,287","67,287","67,287",,,"19,497","19,497","19,497","19,497","19,497",,,"87,262","87,262","87,262","87,262","87,262",,,.-,"3, 844",--
Stafford,Stafford,,,,"120,200","120,200","120,200","120,200","120,200",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,"20,679","20,679","20,679","20,679","20,679",,,,"6,494","6,494","6,494","6,494",,,"93,027","93,027","93,027","93,027","93,027",,,--,--,--
Suffolk,Suffolk,,,,"114,732","114,732","114,732","114,732","114,732",,,,,,,--,--,,,,,--,--,,,,,,--,--,,,,,"41,703","41,703","41,703","41,703","41,703",,,"11,674","11,674","11,674","11,674","11,674",,,"38,729","38,729","38,729","38,729","38,729",,,"20,375","2,251",-.
Surry,,,,,"123,970","123,970","123,970","123,970","123,970",,,,,,,--,--,,,,,..,..,,,,,,..,..,,,,,"43,530","43,530","43,530","43,530","43,530",,,"18,750","18,750","18,750","18,750","18,750",,,"52,325","52,325","52,325","52,325","52,325",,,"9,365",..,.-
Sussex,,,,,"250,306","250,306","250,306","250,306","250,306",,,,,,. --,. --,. --,,,,--,--,--,,,,,,.-,.-,.-,,,"121,812","121,812","121,812","121,812","121,812","121,812",,,"42,803","42,803","42,803","42,803","42,803",,,"48,107","48,107","48,107","48,107","48,107",,,"24,055","11,529",.-
Tarewell,Tarewell,,,,"200,743","200,743","200,743","200,743","200,743",,,,,,,.-,.-,.-,,,--,--,--,,,,,,.-,.-,.-,,,,"5,216","5,216","5,216","5,216","5,216",,,,,,--,--,,,"190,311","190,311","190,311","190,311","190,311",,,.-,"5,216",--
V i r g i n i a,V i r g i n i a,Eeach,,,"45,165","45,165","45,165","45,165","45,165",,,,,,,--,--,,,,.-,.-,.-,.-,,,,,.-,.-,.-,,,,"8,483","8,483","8,483","8,483","8,483",,,"6,606","6,606","6,606","6,606","6,606",,,"18,240","18,240","18,240","18,240","18,240",,,"11,010",826,--
Warren,,,,,"65,301","65,301","65,301","65,301","65,301",,,,,,--,--,--,,,,--,--,--,,,,,,--,--,,,,,,,414,414,414,,,,,,--,--,,,"51,193","51,193","51,193","51,193","51,193",,,.-,"13,700",--
Washingtoo,Washingtoo,Washingtoo,,,"194,079","194,079","194,079","194,079","194,079",,,,,,--,--,--,,,,.-,.-,.-,.-,,,,,.-,.-,.-,,,,"5,514","5,514","5,514","5,514","5,514",,,27.568,27.568,27.568,27.568,,,"160,997","160,997","160,997","160,997","160,997","160,997",,,..,.-,..
Westmoreland,Westmoreland,Westmoreland,,,"75,076","75,076","75,076","75,076","75,076",,,,,,.-,.-,.-,.-,,,--,--,,,,,,,--,--,,,,,"19,916","19,916","19,916","19,916","19,916",,,"9,572","9,572","9,572","9,572",,,,"43,195","43,195","43,195","43,195","43,195",,,"2,393",-.,-.
Wise,,,,,190.140,190.140,190.140,190.140,190.140,,,,,,--,--,--,,,,-.,-.,-.,-.,,,,,.-,.-,.-,,,,,,--,--,--,,,"4,793","4,793","4,793","4,793","4,793",,,"175,759","175,759","175,759","175,759","175,759",,,..,..,"9,588"
Wythe,,,,,"141,945","141,945","141,945","141,945","141,945",,,,"9,149","9,149","9,149","9,149",,,,,--,--,,,,,,,-.,-.,-.,,,,"4,227","4,227","4,227","4,227","4,227",,,"14,102","14,102","14,102","14,102","14,102",,"114,467","114,467","114,467","114,467","114,467","114,467",,,.-,.-,.-
York,,,"--31,048","--31,048","--31,048","--31,048","--31,048","--31,048","--31,048",,,,,,--,--,--,,,,.-,.-,.-,.-,,,,,--,--,,,,,"6,622","6,622","6,622","6,622","6,622",,,"6,904","6,904","6,904","6,904",,,,"17,522","17,522","17,522","17,522","17,522",,,--,-.,.-
To~al,To~al,,"15,435,836","15,435,836","15,435,836","15,435,836","15,435,836","15,435,836","15,435,836",,,"183,257","183,257","183,257","183,257","183,257","183,257",,,,-.,-.,-.,-.,,,,,.-,.-,.-,"3,172,394","3,172,394","3,172,394","3,172,394","3,172,394","3,172,394","3,172,394","3,172,394","1,68%191","1,68%191","1,68%191","1,68%191","1,68%191","1,68%191",,"9,689,052","9,689,052","9,689,052","9,689,052","9,689,052","9,689,052","9,689,052",,,"310,705","307,829","83,408"
