Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”,Name: “Table 1 of 1 on page 45 of 74”
,,,,,,,,,,,,plantation,plantation,plantation,plantation,plantation,plantation,plantation,plantation,,,pine,pine,pine,,,,,Oak-pine,Oak-pine,Oak-pine,Oak-pine,Oak-pine,,,hardwood,hardwood,hardwood,hardwood
,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,A,c,r,e,s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,,,,,,,,
,,00-10,,"1,051,995","1,051,995","1,051,995","1,051,995","1,051,995","1,051,995","1,051,995",,,,"198,098","198,098","198,098","198,098","198,098",,,,"117,227","117,227","117,227","117,227","117,227",,,"213,758","213,758","213,758","213,758","213,758","213,758",,,"496,983",,"25,929"
,,11-20,,,"991,582","991,582","991,582","991,582","991,582","991,582",,,,"195,704","195,704","195,704","195,704","195,704",,,,"262,502","262,502","262,502","262,502","262,502",,,"128,799","128,799","128,799","128,799","128,799","128,799",,,"393,896",,"10,681"
,,21-30,,,"793,813","793,813","793,813","793,813","793,813","793,813",,,,"87,3G3","87,3G3","87,3G3","87,3G3","87,3G3",,,,"221,198","221,198","221,198","221,198","221,198",,,"110,974","110,974","110,974","110,974","110,974","110,974",,,"345,632",,"28,706"
,,31-40,,"1,052,719","1,052,719","1,052,719","1,052,719","1,052,719","1,052,719","1,052,719",,,,"27,798","27,798","27,798","27,798","27,798",,,,"313,553","313,553","313,553","313,553","313,553",,,"123,883","123,883","123,883","123,883","123,883","123,883",,,"552,873",,"34,612"
,,41-50,,"1,468,135","1,468,135","1,468,135","1,468,135","1,468,135","1,468,135","1,468,135",,,,,,,--,--,,,,"330,816","330,816","330,816","330,816","330,816",,,"146,853","146,853","146,853","146,853","146,853","146,853",,,"926,008",,"64,458"
,,51-60,,"1:651,643","1:651,643","1:651,643","1:651,643","1:651,643","1:651,643","1:651,643",,,,,,,--,--,,,,"204,733","204,733","204,733","204,733","204,733",,,"141,527","141,527","141,527","141,527","141,527","141,527",,"1,258,640","1,258,640",,"46,743"
,,61-70,,"1,236,312","1,236,312","1,236,312","1,236,312","1,236,312","1,236,312","1,236,312",,,,,,,--,--,,,,,"68,517","68,517","68,517","68,517",,,"117,870","117,870","117,870","117,870","117,870","117,870",,,"980,844",,"69,081"
,,71-80,,,"736,404","736,404","736,404","736,404","736,404","736,404",,,,,,,--,--,,,,,"27,932","27,932","27,932","27,932",,,,"65,825","65,825","65,825","65,825","65,825",,,"614,955",,"27,692"
,,81+,,,"854,108","854,108","854,108","854,108","854,108","854,108",,,,,,,--,--,,,,,"29,111","29,111","29,111","29,111",,,,"66,&69","66,&69","66,&69","66,&69","66,&69",,,"732,014",,"26,514"
iio,manageable,manageable,s t a n d,"1,751,816","1,751,816","1,751,816","1,751,816","1,751,816","1,751,816","1,751,816",,,,,,,--,--,,,,,"87,855","87,855","87,855","87,855",,,"155,412","155,412","155,412","155,412","155,412","155,412",,"1,317,650","1,317,650",,"190,899"
,All,classes,,"11,588,527","11,588,527","11,588,527","11,588,527","11,588,527","11,588,527","11,588,527",,,,"508,903","508,903","508,903","508,903","508,903",,,"1,663,444","1,663,444","1,663,444","1,663,444","1,663,444","1,663,444",,"1,271,370","1,271,370","1,271,370","1,271,370","1,271,370","1,271,370","1,271,370",,"7,619,495","7,619,495",,"525,315"
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excludes,"19,438",a c r e s,a c r e s,of,of,,o t h e r,o t h e r,o t h e r,o t h e r,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,land,land,land,under,under,under,under,,long-term,long-term,long-term,long-term,long-term,long-term,long-term,l e a s e,l e a s e,l e a s e,l e a s e,t o,f o r e s t,i n d u s t r y .
