Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”,Name: “Table 1 of 1 on page 54 of 74”
,,,,m,u,,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,o----*V-1--,m-,m-,..c.,,,,,,"""","""",i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,i n m - m N,,,n,
j,,-.si,-.si,-.si,"""u.",,,,,,,,,,,,,,,,,,m,Y,Y,"Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4","Q C "" - N 4",,,n,
,,-,,"""",,,"""2mmoi-","""2mmoi-","""2mmoi-","""2mmoi-","""2mmoi-","""2mmoi-","""2mmoi-","""2mmoi-",,,,",M.",,,,,w,Wa,Wa,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,-0ar.n,,,,in-,
,,,,,,,m,,-,,a,,n,*,,m,m,..,,,+_(,,,,,,,-,,*,,,-,,_,_,,,_,,
,,"
    ","
    ",0,u.-r,,--0---,--0---,--0---,--0---,--0---,--0---,,,in--,0.,0.,,,,4,"""","""",,,*,*,,a,a,,o,o,I,,N,N,,,h,
X,,,,,,,,,,,,,,,,,,>,,,"
    ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,u,u,a,a,,,,,,,,,,,,,,,,
,,,,D,,,,,,,,,,,,,,,,,,,,,,e,e,,m,m,,-,,,,,,,,,
D,,,,Yj,"n3
""",,N,,4,,N,N,,,-,"N
N","N
N",a,,,,"D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".","D. L., - -."".",,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,0,0,_,_,,C,C,,N,N,,,,m,,,h,
n,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,a,a,,,,,,,,,,,,N,,,n,
-C,,,,,3,m,m,-,,o,,m,i,n,,N,N,L.0,,,,,,-,-,,,,,,,,,,,,,,,,
m,,,,m,e,"om-"",-","om-"",-","om-"",-","om-"",-","om-"",-",,,,,,m,m,,,,,,,"""","""",m,m,,-,,,n,,n,,h,h,,,0,
,,,,3,m,*,,m,,o,,i,n,c,,,-,M,,,,a,a,r,r,"mn-,a","mn-,a","mn-,a","mn-,a","mn-,a","mn-,a","mn-,a","mn-,a",,,,,,,a,
h,,-,0,,L*,,-,,-,,-,,*,,*,,,,,,,o,o,m,m,m,m,,o,o,,w,w,-,,n,n,,,,
u,,*,,3,3,m m - i n *,m m - i n *,m m - i n *,m m - i n *,m m - i n *,m m - i n *,m m - i n *,m m - i n *,,,n,n,m,,,9,0,0,,,,-,,,-,,-,-,,*,,-,,,-,
n,,a,m,,0,-0101,-0101,-0101,-0101,-0101,-0101,,,N,,,,U,,,"""",,,',',-,,-,m,m,,o,,-,t,,,,,"""-",
,,,,,,,,,,,,,,,,,,,,,"""134","""134","""134",,,,,,,,,,,,,,,,,,
B,,=,=,.8,r,,,,,,,,,,,Ih,Ih,.A,,,,,,=,=,_In-,_In-,_In-,_In-,_In-,,,,,,o,o,,,,
...,,,,,,0.4-,0.4-,0.4-,0.4-,0.4-,0.4-,,,-D-,,,-,"""",,,e,*,*,0,0,,,,,,,,,,,,,,,o,
,,,,,c,,,,,,,,,,,,,,,,,,,,,una,una,una,una,una,una,una,una,,,0,0,,,m,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,
Y,,,,,,,,,,,,,,,,,,"a,",,,,,,,,,,,,,,,,,,,,,,,
,,,,r,,-,-,,"""","""",,,~m,~m,,N,N,,,,,,,,,,,,,,,,,,,,,,,-,
,,,,,,,,,,,,,,,,*,*,D,,,,r,r,,,2,2,,,,,,,,,P,P,,,,
C,,,,,,,,,,,,,,,,,,ol,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,I,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,o 0 m . D l n,,N,N,,,,,,,,,,,,,,,,,,,,,,,,
,,,-i,,,N,,-,m,m,,-,m,,,n,n,9,,,,,,I,,',D,D,,-,a,a,m,m,N,N,N,,,".,",
"1""",,,,0,I,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,r .n  -N  .n  n. .,,,,,,a0,a0,,,o,,m,m,,-,,a,a,m,m,m,,,N,
,,"L,",,0,,,,,,,,,,,,*.,*.,m,,,,,,4,,m- h-,m- h-,m- h-,m- h-,m- h-,,m- N- a-,m- N- a-,m- N- a-,m- N- a-,m- N- a-,m- N- a-,,,"""-",
0U,,W,,3,t,-,0,,-,,o,,m,,,N,N,,,,Y,-0,-0,,,,,,,,,,,,,,,,",",,
,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,
,,m0,r*n,,,"n-m-""-","n-m-""-","n-m-""-","n-m-""-","n-m-""-","n-m-""-","n-m-""-",,,,O,O,m,,,-,3,,1,,m,m,,a,,,m,m,,h,,n,,,0.,
w,,,,,,,,,,,,,,-+,,,,,,,0,,,,,n,n,,o,o,0,0,,,,m,m,,,,
,,,,,I,n,n,o,o,,*,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-*,-*,,,.T,,,m%.,m%.,m%.,1,,0,0,0,0,0,0,0,,,,,-,,,eP,
,,,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,I,,,,,,,,,,,a,a,,,,,,,,,,,,,,,,,,,,,,,%,
r:,,,,,,,,,,,,,,,,,,0,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,.c,.c,I,,,,,,,,,,,,in,in,,,a,
.d,,,,,,,,,,,,,,,,-,-,,L,,,,,,,,,,,,,,,,,,,,,,
3,rn,,m,,,.,A,-,,0,.,1,0,,,,,.0-.,u,,,,,,,,,,,,,,,,,,,,,,
",0.",m,,,0,I,-,0,0,4,4,,,I,C,,,,=,n,,,,,,,I,,a,,,n,,,1,,0.,0.,,,".,",
,*,t.0,t.0,,,m o m---,m o m---,m o m---,m o m---,m o m---,m o m---,,,m-,,o-,o-,,..6.,,,a,a,t,o,-,.,",",,",",-,,,,,,,,,,
m,,,,,,,,,,,,,,,,,,"0,",,,,,,,,,,,,,,,,,,,,,,n,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I
,,,,,1,,,,,,,,,,,,,,,,,,,,,N,N,O,O,,m,m,,,,m,m,,,,
,,u,,3,,,,,,,,,,,,,,*,,,,,,,,- - -,- - -,- - -,- - -,- - -,- - -,- - -,- - -,,,,,,,,
,Y,,,,,,,,,,,,,-,,,,,Y,,*,o,o,,,,,,,,,,,,,,,,,,
,,,,,,m,,a,,m,m,,,0,,*,*,,,,,,,I,,,,,,,,,,,,,"""",,,*,
,,"XU "" .U","XU "" .U",,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,
a,,,,,I,m,,N,N,,n,,,,,,,,,,u,",",,,,"mm""-","mm""-","mm""-","mm""-","mm""-","mm""-",,,,,O,O,,m,,
c,m,0,0,,,,,,,,,,,,,m,m,;,,,r,-,-,t,--u,--u,--u,--u,,n,n,,,,,m,m,,n,n,
4,>,,m,,4,,,,,,,,,O,,,,,03,,"Y "" .",,,,,,,,,,,,,,,a,a,,N,,
,.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,0,0,0,1,,,,,,,,,,,,,,,,,
,i,,,,,,,,,,,,,,,,,,+,,,rn,rn,,,,,,,,,,,,,,,,,,
,,,,,,N,,N,,N,N,O,,m,,n,n,2=1,d,,,,,,,,,,,,,,,,,,,,,,
uL,,,,,$,o,m,m,,-,i,n,a,,,0,0,,,,,,,,,-,*,,u,,-,,m,m,,,,,.?,,
"""",,,,,,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,m- m- n- N- m-,,m-,m-,-,3,,,,,!,,n,,m,m,,h,,-,,m,m,,,"""",,
,,,..C.,,I,,,,,,,,,,,-,-,,m,,,,,,,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,N-  o o-  h-  *--,,rn_,,
,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,o,m,m,,*,,n,m,m,,-,-,,,,DI-,DI-,,I,,,,,,,,,,,,,,,,,
u,,,&,,I,,,,,,,,,,,,,*,,,C,,,,,--in--,--in--,--in--,--in--,--in--,--in--,--in--,--in--,--in--,,,,,in,,
5,,,,,,Nno,Nno,Nno,Nno,Nno,Nno,,,"""?",,in,in,,,,,,,I,,n,,o,o,,*,,,,,n,n,,a,,
.d,,,,,,,,,,,-,,.,,.,-,-,,,,"0,","0,",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"""",,,,,,,,"""-""-a","""-""-a","""-""-a","""-""-a","""-""-a","""-""-a","""-""-a",,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.-IT,.-IT,.-IT,.-IT,.-IT,.-IT,.-IT,.-IT,.-IT,
""".",,,,,,,,,,4,4,,"""",,"""",-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,u,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,-,,,0-,0-,,
,,,,,,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,m - f a - f m,,""".",""".",a,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,I,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,rnCrnNin,,0,0,..B.,,,,,,,,,,,,,,,,,,,,,,,
,,,"L,",,",",N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,N-O-3U---N_,,a-,a-,,,,,D,,I,,"-mom"",","-mom"",","-mom"",","-mom"",","-mom"",","-mom"",","-mom"",","-mom"",",,,,,,in,,
0,,,,,,,,,,,,,,,,,,Y,,,,,,,,-,-,,m,m,,o,o,o,o,,,,,,
,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.D,,
,,4,.d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,,-,"""",,,"r,---m","r,---m","r,---m","r,---m","r,---m","r,---m",,,,,,,,,,- .- _ I,,,I,,N,N,*,,-,,C,C,a,a,,,,,,
,,,,,I,C-TmmO,C-TmmO,C-TmmO,C-TmmO,C-TmmO,C-TmmO,C-TmmO,C-TmmO,C-TmmO,,r,,E,,,,a,,,,,,,,,,,,,,,,,,,-
,,"
    ",,,,in--w--,in--w--,in--w--,in--w--,in--w--,in--w--,,"""-","""-",,n-,n-,,,,u,,,t,,*,*,,m,m,,m,m,o,o,,,,m,,
0,,,D,,I,,,,,,,,,,,,,",.",,,,u,u,,,P,,h,,n,n,,-,,m-,m-,m-,,,,
-,,,m,,,N,,-,N,N,,,m-,m-,,"in
N","in
N",w,,,,D,,I,,_I-N---,_I-N---,_I-N---,_I-N---,_I-N---,_I-N---,_I-N---,,,,,-,,a-,,
,,,,,,,,,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,D,,,,,,,,N,,-,,N,N,,,,o,o,o,,m,,
,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,N,N,N,,N,,
n,,,,,,,,,,,,,,,,,,".,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,.A,,,,,,,,,,,,,,,,,,,,,,,
ww,,,,,,,,,,,,um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,,,,,,,,,,,,m,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,,m,,,,,,,,,,-u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0,-0,,,,,,,
r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,m,,""".",,,,,,,,,,,,,,,"0u,","0u,",,,,,,,
",.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,u,u,,,,,,,,,,,,,,,,,,,,,,,,
,,"""",,,,t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,??,??,??,,,,,,0,,,,,,,,,,,,,,,*,*,,,,,,,
u,,,,,,m,,,,Y,,Y,,U,,,,,,0,,,,,,,,,,,,,,,,,,,,,
x,,a,,,,,,,,,,,,,,-2,,u,,m,,,,,,,,,,,,,4w,4w,,,,,,,
,,,,,,*,u,r,,n,,m,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,.4,.4,,,,0,,,,.,,,,3,,L,,2,,d,,,,,,,,,,,,,,,,,,,m,,
,%,%,,,"LU-m9,","LU-m9,","LU-m9,","LU-m9,","LU-m9,","LU-m9,","LU-m9,","LU-m9,",,,,,,,,"""",,,,,,Y,,,,,X,,X,X,,,,,a,,
",.",,,,,,,D,,,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,C.C.._.I..;.,d,,,,,,,,m,,,,,"u,.","u,.","u,.",,,,,".,.",".,.",,
,,,,,4,4,.,,,,,,,,,,,0,,,,,,,,u,,,,Y,,,U,,W,W,,,,,
N,,,,,,*,,a,,,,,u,u,,a,,7-,,a,,,,,,L,.,,u,,m,,m,,u,,,-2,-2,,
,;,;,,,,c,,,U,U,,U,,,,,,,,.d,,,,,,0,.,,"""",,?,?,3,3,*,*,,,L.,,
u,,,,,,"o,.lll/nr","o,.lll/nr","o,.lll/nr","o,.lll/nr","o,.lll/nr","o,.lll/nr","o,.lll/nr",,,,-,,,,,,,,,L r - - 3,L r - - 3,L r - - 3,L r - - 3,L r - - 3,L r - - 3,L r - - 3,L r - - 3,,,>,>,,,,,
"4
a",0,0,,,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,.4GJuaJu,,,,m,,"m,.",,,,,,,n,n,,,c,,C..,C..,C..,,,,;,;,
,,,,,U,U,X,,,r,,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,.,.,Y,O,,,O,,U,,,"
    ",,N,,,,,,,,m,,D,D,,,,,,,,,-D,-D,,
C,,,,,Z,Z,O,L,L,r,,Y,O,O,,,,-*,,,,,,,,c,,,,Y,Y,,U,U,,,,,,,
