w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,:,,,,,,,o,,m,m,-,,0,--,,""".",,m,,a,w,w,- - a,- - a,- - a,- - a,,,,-,o,,m,m,,,".,o-",".,o-",".,o-",".,o-",,
,,,,,,,,0,0,a a,a a,a a,,a,,,m,,o,,n,m,m,W,,i,n,0,,,m m -,m m -,m m -,m m -,m m -,m m -,,4,,-,m,m,
"""",,,,0. m.,0. m.,0. m.,,m-,m-,"-""0","-""0","-""0",-,m- n-  m-,m- n-  m-,m- n-  m-,m- n-  m-,,".-on""""",".-on""""",".-on""""",".-on""""",-,"--m ""-- -","--m ""-- -","--m ""-- -","--m ""-- -","--m ""-- -",,,w-w-m-,w-w-m-,w-w-m-,w-w-m-,w-w-m-,w-w-m-,,"a-* -"" ,-","a-* -"" ,-","a-* -"" ,-","a-* -"" ,-","a-* -"" ,-","a-* -"" ,-"
,,,,..m.,..m.,0-,,0,0,"""2","""2",m,,m,a,,"-"".",,WLnr.,WLnr.,WLnr.,WLnr.,WLnr.,0,,0,,-,,,m,m,a,a,-,-,,m m m,m m m,m m m,m m m,m m m,m m m
X,,,,,,,,m,m,o,o,m,,"n .,","n .,","n .,",,,- - a,- - a,- - a,- - a,,m m m,m m m,m m m,m m m,m m m,,,---,---,---,---,---,---,,*,,a,m,m,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4-.,","4-.,","4-.,","4-.,",,,,,,,,,
u,,,,,,,,a-rn,a-rn,a-rn,a-rn,a-rn,,rn-m -m-,rn-m -m-,rn-m -m-,rn-m -m-,,- * *,- * *,- * *,- * *,- * *,m - m,m - m,m - m,m - m,,,,,,,,,,,a,,m,m,0,0
",>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,N,O,,a,,,,,,,,,,,,,,,,,,,,,,,,,,
m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,-,0,0,0,-,,a-,m,,w,,-,0,0,-,,-,m,m,w,,,,,,,,,,,,,,,,
,,,,,,,,,,,,z,,,Ln,,m,,"ah,.","ah,.","ah,.","ah,.",,"-a"",","-a"",","-a"",","-a"",",,,,,,,,,,,,,,,,
P,,,,0. m.,0. m.,0. m.,,z- 2-,z- 2-,z- 2-,z- 2-,z- 2-,-,r.--m,r.--m,,,,o- m-- -,o- m-- -,o- m-- -,o- m-- -,o- m-- -,*-,*-,-,- n,- n,,-,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,"""","""",,,,,,,,,,,,,,,,,,,,,,,,,,
",0.",,,,",-. m-",",-. m-",",-. m-",,-0.-,-0.-,-0.-,-0.-,-0.-,,n,-,a,,,"-,,-","-,,-","-,,-","-,,-","-,,-",-,m,m,a,a,,,,,,,,,,,,,,,
,,-,-,,,,,0,0,m rn,m rn,m rn,,"""7-4","""7-4","""7-4",,,o,,m,-,,m,,o,,m,,,,,,,,,,,,,,,
M,,,,,,,,W,,"""",,m,,w- -- n,w- -- n,w- -- n,-,,W,,N,N,N,-,-,-,-0,,,-,,,,,,,,,,,,,
,,u,,,,,,,*,-- --,-- --,-- --,,,,,-,,,,,,,,,- -,- -,- -,,,,,,,,,,,,,,,
,,,,,,,,*,*,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,,s,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".,w.",,".r""n",".r""n",,,,,,,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,u,,,,,,0,0,,,,,m,n,,-7,,-n-,-n-,-n-,-n-,,0,,-,m,m,,,,,,,,,,,,,,,
m,,z,,",",",",,,m,m,N,N,w,,-,N,a,,,m - m,m - m,m - m,m - m,,m,,a,,-,,,,,,,,,,,,,,,
ma,,u,,0.,0.,m.,,m-,m-,-N-  N-,-N-  N-,-N-  N-,,"--.-,  a- -","--.-,  a- -","--.-,  a- -","--.-,  a- -",--,- - -,- - -,- - -,- - -,- - -,"m- m"" -","m- m"" -","m- m"" -","m- m"" -","m- m"" -",,-,,,,,,,,,,,,,
,,m,,-m -a,-m -a,-m -a,,",.",,,,n,,,a,,N,,"Y?-,.","Y?-,.","Y?-,.",,,o,,a,,m,,,,,,,,,,,,,,,
X,,rO,,,,,.h.,a,,m,m,m,,-,0,-,,u,m m m,m m m,m m m,m m m,m m m,""",-,.",""",-,.",""",-,.",""",-,.",""",-,.",""",-,.",,,,,,,,,,,,,,
n,,w4,,,,,m,m.-,m.-,m.-,m.-,"n- - m""","n- - m""","n- - m""",-a- n-,-a- n-,-a- n-,GwI,"_ "" *","_ "" *","_ "" *","_ "" *","_ "" *","N-,.O-","N-,.O-","N-,.O-","N-,.O-",,"""",,,,,,,,,,,,,,
,,n,,,,,,,,,,,,"""-",,,m,,,,,,,-,*,*,n,n,,,,,,,,,,,,,,,
,,-,,,,,wm,_,,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-,,,""".+",,,,,,,,,,,,,,,,,,,,,,,,,
,,a,,,,,%.,*,o,o,,m,,a,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-s,,,,,,,,,,,,,,,,,53:,53:,53:,53:,53:,,,,,,,,,,,,,,,
d,,,,,,,,WON,WON,WON,WON,WON,,o,m,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mu,,Y1,,o. m.,o. m.,o. m.,"m
0",,- - -,- - -,- - -,- - -,,a- m-- -,a- m-- -,a- m-- -,a- m-- -,,-,,,-,*,,- - -,- - -,- - -,- - -,,,,,,,,,,,,,,,
n,,r,,""" a-",""" a-",""" a-",Y,o,,m-,m-,m,,-,0,--,--,m,m m -,m m -,m m -,m m -,,-,m,m,a,,,,,,,,,,,,,,,,
,,u,,",-",,,,n,n,,,m,,-,a,m,,C,".,a"".",".,a"".",".,a"".",,,a a N,a a N,a a N,a a N,a a N,,,,,,,,,,,,,,,
.A,,.+C,,,,,a,e- w- n-,e- w- n-,e- w- n-,e- w- n-,e- w- n-,,,-a--,-a--,-a--,rn,m*.o,m*.o,m*.o,m*.o,,- - a,- - a,- - a,- - a,,,,,,,,,,,,,,,,
u,,-,-,,,,c,,,,,,,,,,,m,,,,,,,"""",,"""",,,-,,,,,,,,,,,,,
c,,,,,,,"v,*",Nnn,Nnn,Nnn,Nnn,Nnn,,a,m,,m,"3
0",,,,,,,,,,,,,,,,,,,,,,,,,
0,,m,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,""",",""",",,,,0,mmm,mmm,mmm,mmm,mmm,,,,,,5,",o,",",o,",",o,",,,",n*",",n*",",n*",,,,,-,,a,a,~,~,? a,? a,,m,,-,
k,,m,,,I,,,,,,,,,,,,,,"m.,m","m.,m","m.,m",,,-,w,w,N,N,,I,m-rn,m-rn,m-rn,m-rn,m-rn,,,-,m,m,-,,
"m
Y",,"""",,o.m.,o.m.,o.m.,5,2:-: -,2:-: -,2:-: -,2:-: -,,-,,,,,".,C-.i",o-,o-,"m""",-,-,c.- 0--,c.- 0--,c.- 0--,c.- 0--,c.- 0--,c.- 0--,,a- o- m-,a- o- m-,a- o- m-,a- o- m-,a- o- m-,a- o- m-,,"m-n .,- -","m-n .,- -","m-n .,- -","m-n .,- -","m-n .,- -","m-n .,- -"
E,,,,--N-,--N-,--N-,,Wmm,Wmm,Wmm,Wmm,Wmm,,,,,,,m,,o,o,o,m,,e,,0,,,a,,m,m,m,m,,*ern4,*ern4,*ern4,*ern4,,
..-.,,ir,,,,,-C-4,"rn.,","rn.,","rn.,","rn.,","rn.,",,,,,,,5 . 3 0,5 . 3 0,5 . 3 0,5 . 3 0,5 . 3 0,""",a"".",""",a"".",""",a"".",""",a"".",""",a"".",""",a"".",,m--o,m--o,m--o,m--o,m--o,,,a-r.,a-r.,a-r.,a-r.,,
,,mu,,,,,,* --  m- -,* --  m- -,* --  m- -,* --  m- -,* --  m- -,,,,,,"b:
U",-01-,-01-,-01-,,,-m,,n,,m,,,- m m,- m m,- m m,- m m,- m m,- m m,,"'-,-a ""m -","'-,-a ""m -","'-,-a ""m -","'-,-a ""m -","'-,-a ""m -","'-,-a ""m -"
u,,u,,,,,m,o,,r,r,m,,,,,,0,,,,,,,,N,,n,,,,,,,,,,,,m,m,F.,F.
".""",,2,,,,,,,,,,,,,,,,"w
Y1",,,,,,,,,,,,,,,,,,,,,,,,,
*,,.d,,,,,!,,,,,,,,,,,,"""",",",A,-,,""",,.a",""",,.a",""",,.a",,,,,-,0,0,,-,,,omP4,omP4,omP4,omP4,omP4,omP4
,,0,,,,,,::s,::s,::s,::s,,,,,,,"""",m,,N,-,,a,,m,,*,,,"""3-m","""3-m","""3-m","""3-m","""3-m","""3-m",,m,m,m,m,m,m
m,,,,A,A,,g,zrr,zrr,zrr,zrr,zrr,,,,,,,a n -,a n -,a n -,a n -,,"0-.,","0-.,","0-.,",,,,,a- *-- -,a- *-- -,a- *-- -,a- *-- -,a- *-- -,a- *-- -,,--0 ---,--0 ---,--0 ---,--0 ---,--0 ---,--0 ---
F,,,,,,,,,,,,,,,,,,z,,,,,,,,,,,,,,,,,,,,,,,,,
rn,,,,,,,,:;:,:;:,:;:,:;:,:;:,:;:,,,,,,:;N,:;N,,,,;*:-,,,,,,,W,,O,O,W,W,,-.dm,-.dm,-.dm,-.dm,,
-,,,,d,d,-,2,,,,,,,,,,,,4,,-,5,,m m m,m m m,m m m,m m m,m m m,,,N,N,-,,0,0,,O-O-m-,O-O-m-,O-O-m-,O-O-m-,O-O-m-,O-O-m-
s,,,,,,,,a-0-N-,a-0-N-,a-0-N-,a-0-N-,a-0-N-,,,,,,"2""",c,,*,-,,m,,n,,*,,,-0-  --- n --,-0-  --- n --,-0-  --- n --,-0-  --- n --,-0-  --- n --,-0-  --- n --,-0-  --- n --,-0-  --- n --,-,-,-,,-
,,,,,,,,,,,,,,,,,,,2,2,,,,2NN,2NN,2NN,2NN,2NN,2NN,,,,,,,,,,,,,,
u,,,,,,,,-*a,-*a,-*a,-*a,-*a,,,,,,,,,,,,,,,,,,,,,,,,,,w,,w,,-,-
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,,,,,,,,I,,",",",",",",,,,,,,".,an",".,an",".,an",,,n,,m,,a,,,-,m,m,-,,,,-,,o,n,n,n
,,,,,,,,,,,,,,,,,,,m m -,m m -,m m -,m m -,,"n*,.","n*,.","n*,.","n*,.",,,,".,a-",".,a-",".,a-",".,a-",".,a-",".,a-",,,,,,,
,,,,,,,,I,,",",",",",",,,,,,,,,,,,,,,,,,,,,,,,,,N,,r,,m,m
"M
C",,,,0,0,-,,,,,,,,,,,,,n- a- a-,n- a- a-,n- a- a-,n- a- a-,n- a- a-,"n-n .-, -","n-n .-, -","n-n .-, -","n-n .-, -","n-n .-, -",,,0-- L-n -,0-- L-n -,0-- L-n -,0-- L-n -,0-- L-n -,0-- L-n -,,n- n- n-,n- n- n-,n- n- n-,n- n- n-,n- n- n-,n- n- n-
,,,,,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.A,,,,- m,- m,- m,,,,,,,,,,,,,-0.-,-0.-,-0.-,,,o,,a,,*,,,-0.7,-0.7,-0.7,,,,,-,,a,m,m,
3,,,,,,,,,,,,,,,,,,,""",-a",""",-a",""",-a",""",-a",,- m m,- m m,- m m,- m m,- m m,,,m m m,m m m,m m m,m m m,m m m,m m m,,"mo"",","mo"",","mo"",","mo"",","mo"",",
,,,,,,,,,,,,,,,,,,,0,,-,w,,--0 -0 -,--0 -0 -,--0 -0 -,--0 -0 -,--0 -0 -,--0 -0 -,,O,,I,,N,N,,c,,a,,n,n
,,,,,,,,,,,,,,,,,,,*,*,,-,-,,,,,,,,,,,,,,,,-,,"""",,-
L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,*,,,,,,,
,*,,,,,,,,,,,,,,,,,,--*,--*,--*,--*,--*,*,w,w,e,,,,4,,-,-,,,,W,W,w,w,N,N
e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,.d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.,.*,,,,,,,I,,,t,,/,,,,,,m,,-,a,,m,,w,,m,,,m,m,o,o,m,m,,",.a*",",.a*",",.a*",",.a*",,
m,rn,,,,,,,I,,,,0,,,,,,,-,4,4,-,,-mm,-mm,-mm,-mm,-mm,,,e,,m,m,-,,,- - a,- - a,- - a,- - a,,
P,LI,,,,,,,,,,,,,,,,,,m -m -m-,m -m -m-,m -m -m-,m -m -m-,m -m -m-,"-0""-","-0""-","-0""-","-0""-","-0""-",,,N- O- *-,N- O- *-,N- O- *-,N- O- *-,N- O- *-,N- O- *-,,0-- -Y -,0-- -Y -,0-- -Y -,0-- -Y -,0-- -Y -,0-- -Y -
,,,,,,,,,,,,,,,,,,,,,,,,,-,,"""",,,-,,,,,,,,,,,,,
B,.A,,,0,0,0.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.A,>,,,,.,.,,,,,,,,,,,,,- - m,- - m,- - m,,,m m w,m m w,m m w,m m w,m m w,,,",.a"".",",.a"".",",.a"".",",.a"".",,,,"n-.""","n-.""","n-.""","n-.""","n-.""",
*,,,,m,m,a,,,,,,,,,,,,,n,,w,0,0,-,m,m,N,N,,,m.~m,m.~m,m.~m,m.~m,m.~m,m.~m,,".,a_",".,a_",".,a_",".,a_",,
"3
a","-
m",,,,,,,,,,,,,,,,,,mm . ?,,,,,-o- -n- n--,-o- -n- n--,-o- -n- n--,-o- -n- n--,-o- -n- n--,,,- m m,- m m,- m m,- m m,- m m,- m m,,--- w--- --,--- w--- --,--- w--- --,--- w--- --,--- w--- --,--- w--- --
rn,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,rdn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Y,,,,,,,N,N,*,*,O,,,,,,,a,,N,*,,m,m,o,,m,,,mm.0,mm.0,mm.0,mm.0,mm.0,mm.0,,"a"".,","a"".,","a"".,",,,
,,,,"""7","""7",,,-m- m-,-m- m-,-m- m-,-m- m-,-m- m-,,,,,,,m,,m,o,o,.zn-,.zn-,.zn-,.zn-,,,,",.OW",",.OW",",.OW",",.OW",",.OW",,,m,m,-,N,N,
"m
u",",.a",,*-,"u"",","u"",","u"",",,,,""",",""",",,,,,,,,m-r. -- -,m-r. -- -,m-r. -- -,m-r. -- -,m-r. -- -,.,-o w- - -,-o w- - -,-o w- - -,-o w- - -,,,m-- 0-. -,m-- 0-. -,m-- 0-. -,m-- 0-. -,m-- 0-. -,m-- 0-. -,,--0--,--0--,--0--,--0--,,""""
,,,,m,m,,,-,0,0,0,-,,,,,,,* a -,* a -,* a -,* a -,,"""-,m",,,,,,,N.7-,N.7-,N.7-,N.7-,,,,a,,o,,a,a
-B3,*0,,4,-m,-m,,,o,o,r-,r-,5,,,,,,,-0.0.,-0.0.,-0.0.,,,"NO"".","NO"".","NO"".",,,,,m,m,m,m,m,m,,"an.,","an.,","an.,","an.,",,
0,"a
m",,,u,u,,,n- - a;,n- - a;,n- - a;,n- - a;,n- - a;,,,,,,,0.-,0.-,0.-,.m,.,?YE,?YE,?YE,?YE,?YE,,,m- a- m-,m- a- m-,m- a- m-,m- a- m-,m- a- m-,m- a- m-,,0-,0-,--0,--0,--0,-
,,,,,,,,".,.or",".,.or",".,.or",".,.or",,,,,,,,* m m,* m m,* m m,* m m,,N-m---,N-m---,N-m---,N-m---,N-m---,,,"JY7""-","JY7""-","JY7""-","JY7""-",,,,*,,r,m,m,m
7:,,,,,,,,*,-,-,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,-,4,,
'.m,'.m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.r,,Yi,,,,,m,,,,,,,,,,,,,,,,,,,,,,,v,,,,,,,m,,,,,,
"*c""-","*c""-",.,Z,%,a b,a b,oar--,oar--,oar--,oar--,oar--,oar--,,,,,,,,,,,,,,,,,,"0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",","0 0
o"",n"",oIO-"",",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",o,r,,m,m,",",a,r,m,m,,,
D,,u,0,5,5,m,","",rm",","",rm",","",rm",","",rm",","",rm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,u,a,h,a,a,0,u,m,,m,m,m,,,,,,,,,,,,,,,,,,"ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.","ummm.,mm0.",,,
P,o-,F,M,,,X,-,4,4,,,~,-,,,,,,,,,,,,,,,,,w - - -,w - - -,w - - -,w - - -,,,,&*,-,-,*,,,
m,,Y1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,""",",""",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""7",,,,,,,m,,,,,,
