cent,to,7.3,million,million,a c r e s .,a c r e s .,More,than,"183,000","183,000",acres,acres,vere,harvested,harvested,harvested,,,cent,to,7.3,million,million,acres.,acres.,More,than,"183,000","183,000",a c r e s,a c r e s,were,harvested,harvested,harvested,
annually,annually,and,retained,retained,retained,in,timberland.,timberland.,Almoet,,"173,000","173,000",acres,acres,vere,regen-,regen-,regen-,annually,annually,and,retained,retained,,in,timberland.,timberland.,Almost,,"173,000","173,000",a c r e s,a c r e s,were,regen-,regen-
erated,erated,"annually,","annually,",43,percent,percent,of,them,by,planting,planting,or,direct,direct,seeding.,seeding.,The,The,erated,,"annually,","annually,",43,percent,percent,of,them,by,planting,planting,or,direct,direct,seeding.,seeding.,The
average,average,basal,basal,area,of,live,trees,5.0,iochee,d.b.h.,d.b.h.,,end,larger,,increased,increased,increased,average,average,basal,basal,area,of,live,t r e e e,5.0,inchee,d.b.h.,d.b.h.,,end,larger,increased,increased,increased
f r w,70,to,78,square,square,feet,per,acre.,Volume,of,of,softwood,softwood,growing,growing,stock,stock,,from,70,to,78,square,feet,feet,per,acre.,Volume,of,of,eoftvoad,eoftvoad,gro~ingstock,gro~ingstock,gro~ingstock,
rose,5,"percent, while","percent, while","percent, while","percent, while",hardvood,hardvood,groving-stock,groving-stock,groving-stock,volume,volume,increased,increased,,11,percent.,percent.,rose,5,"percent,","percent,",while,,hardwood,hardwood,growing-stock,growing-stock,growing-stock,volume,volume,increased,increased,11,percent.,percent.
Net,annual,annual,growth,,of,groving,stock,declined,declined,,3,percent,,to,802 million,802 million,802 million,,Net,annual,annual,growth,of,growing,growing,atock,declined,declined,,3,percent,,L O,802 million,802 million,
cubic,,feet.,Annual,Annual,removals,removals,o f,groving,groving,stock,were,dovn,dovn,3,percent,percent,to,480,cubic,feet.,feet.,Annual,,removals,removals,of,groving,groving,etock,vere,down,down,3,percenr,ro,480
aillion,aillion,cubic,cubic,feet.,Annual,Annual,mortality,mortality,totaled,totaled,163,million,million,million,cubic,"feet,","feet,",up,million,million,cubic,cubic,feet.,Annual,Annual,mortslity,mortslity,tofaled,tofaled,163,million,million,million,cubic,"feet,",up
37,percent.,percent.,,,,,,,,,,,,,,,,,37,percent.,percent.,,,,,,,,,,,,,,,
KEWOBDS:,KEWOBDS:,"Timberland,","Timberland,","Timberland,","Timberland,",forest,"ownership,","ownership,","ownership,",timber,timber,"volume,","volume,",timber,,"growth,","growth,","growth,",KEYWORDS:,KEYWORDS:,"Timberland,","Timberland,","Timberland,","Timberland,",forest,"ovnership,","ovnership,","ovnership,",timber,timber,"volume,","volume,",timber,"growth,","growth,",
timber,timber,removals.,removals.,,,,,,,,,,,,,,,,timber,,remavala.,remavala.,,,,,,,,,,,,,,
