Tupelo,and,,blackgum,,,,,,,,,,,,,,,,,,
Ash,,,,,,,,,,,,,,,,,,,,,
Cottonwood,Cottonwood,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,,,,,,,,,,,,,,,,,,,,
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,,,,,,,,,,,,
Bay,and,magnolia,magnolia,,,,,,,,,,,,,,,,,,
Black,cherry,cherry,,,,,,,,,,,,,,,,,,,
B11ck,w a l n u t,w a l n u t,,,,,,,,,,,,,,,,,,,
Sycamore,Sycamore,,,,,,,,,,,,,,,,,,,,
Black,locusc,locusc,,,,,,,,,,,,,,,,,,,
Elm,,,,,,,,,,,,,,,,,,,,,
Other,e a s t e r n,e a s t e r n,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,,,,,,,,,,,,,,,,
,Total,haiduaoda,haiduaoda,"19,346,124","19,346,124","1,745,466","1,745,466","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","2,368,385 2,758,192 2,821,413 2,630,073 2,240,169","1,639,760 1,088,691","1,639,760 1,088,691","1,639,760 1,088,691","1,717,825 336,150","1,717,825 336,150","1,717,825 336,150"
A11,specie.,,,"25,338,050 2,630,885 3,652,956","25,338,050 2,630,885 3,652,956","25,338,050 2,630,885 3,652,956","25,338,050 2,630,885 3,652,956","25,338,050 2,630,885 3,652,956","25,338,050 2,630,885 3,652,956","3,960,389 1,730,308 3,291,940","3,960,389 1,730,308 3,291,940","3,960,389 1,730,308 3,291,940","3,960,389 1,730,308 3,291,940","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365","2,681,625 1,913,860 1,235,019 1,873,703 367,365"
,,,,,,,,,,,,,,,,,,,..,,
