went,to,,"agriculture,","agriculture,","agriculture,","agriculture,","agriculture,",13,percent,percent,percent,percent,was,,,pine,plantations,plantations,plantations,plantations,plantations,increased,increased,increased,increased,,72,percent,percent,to
reclassified,reclassified,reclassified,reclassified,reclassified,to,reserved,reserved,reserved,,"timberland,","timberland,","timberland,","timberland,",,and,almost,almost,1.2,1.2,million,million,million,,acres.,acres.,This,This,figure,figure,
the,remaining,remaining,remaining,remaining,2,percent,percent,percent,was,,converted,converted,converted,converted,to,does,not,,include,include,include,nearly,nearly,nearly,"340,000","340,000","340,000",acres,acres,
water.,water.,Reductions,Reductions,Reductions,Reductions,Reductions,in,timberland,timberland,timberland,timberland,timberland,occurred,occurred,occurred,originating,originating,originating,originating,,from,planting,planting,planting,planting,or,seeding,seeding,seeding,
in,four,,of,the,,five,Survey,Survey,Survey,"Units,","Units,","Units,","Units,",but,,that,were,were,,classified,classified,classified,classified,as,nonpine,nonpine,nonpine,types,types,
almost,almost,half,half,,the,net,,loss,,took,took,place,place,in,in,because,because,hardwoods,hardwoods,hardwoods,hardwoods,,dominated,dominated,dominated,dominated,the,stocking.,stocking.,stocking.
the,Coastal,Coastal,Coastal,,Plain.,Plain.,In,the,,Southern,Southern,Southern,Southern,,,The,area,area,in,natural,natural,natural,natural,pine,,types,types,decreased,decreased,decreased
"Piedmont,","Piedmont,","Piedmont,",,area,of,of,timberland,timberland,timberland,timberland,remained,remained,remained,remained,,21,percent,percent,percent,to,less,less,,than,2.2,2.2,million,million,,
relatively,relatively,relatively,relatively,unchanged.,unchanged.,unchanged.,unchanged.,,,,,,,,,acres.,acres.,,,,,,,,,,,,,
,area,of,nonindustrial,nonindustrial,nonindustrial,nonindustrial,nonindustrial,nonindustrial,private,private,private,private,forest,forest,forest,,area,of,,timberland,timberland,timberland,timberland,supporting,supporting,supporting,supporting,saw-,saw-,
land,(NIPF),(NIPF),(NIPF),,declined,declined,declined,from,from,12.3,12.3,,to,11.6,,timber,timber,stands,stands,stands,increased,increased,increased,increased,by,,almost,almost,1,mil-
million,million,,"acres,","acres,",or,or,by,6,percent.,percent.,percent.,percent.,Within,Within,Within,lion,"acres,","acres,","acres,",or,,15,percent.,percent.,percent.,,The,acreage,acreage,
the,NIPF,,"grouping,","grouping,","grouping,","grouping,",farmer-owned,farmer-owned,farmer-owned,farmer-owned,farmer-owned,farmer-owned,timber-,timber-,timber-,classified,classified,classified,classified,as,sawtimber,sawtimber,sawtimber,sawtimber,,increased,increased,increased,in,all
land,decreased,decreased,decreased,decreased,33,33,percent,percent,,to,4.2,4.2,million,million,million,Survey,Survey,Units,Units,,except,except,except,the,Coastal,Coastal,Coastal,"Plain,","Plain,","Plain,"
acres.,acres.,This,This,,decline,decline,more,more,,than,than,offset,offset,,,where,where,it,declined,declined,declined,,3,percent.,percent.,percent.,,Sawtimber,Sawtimber,Sawtimber
gains,gains,in,the,the,remaining,remaining,remaining,remaining,two,NIPF,NIPF,NIPF,cate-,cate-,,stands,stands,now,now,occupy,occupy,,7.3,,million,million,million,"acres,","acres,",
gories.,gories.,Timberland,Timberland,Timberland,Timberland,Timberland,owned,owned,by,,other,other,other,indi-,indi-,or,4 7,percent,percent,percent,of,the,the,timberland,timberland,timberland,timberland,in,,
viduals,viduals,,increased,increased,increased,increased,24,percent,percent,percent,,to,6.1,,,Virginia.,Virginia.,Virginia.,,In,"addition,","addition,","addition,","addition,",the'accumulation,the'accumulation,the'accumulation,the'accumulation,the'accumulation,the'accumulation
million,million,,"acres,","acres,",,and,timberland,timberland,timberland,timberland,,owned,owned,by,,of,stands,stands,,greater,greater,greater,than,than,70,years,years,old,,has
other,other,corporations,corporations,corporations,corporations,corporations,increased,increased,increased,increased,,10,percent,percent,percent,increased,increased,increased,,21,percent,percent,percent,to,about,about,about,2.4,mil-,
to,1.3,million,million,million,,acres.,acres.,,Altogether,Altogether,Altogether,Altogether,Altogether,NIPF,,lion,acres.,acres.,acres.,,The,area,area,,in,poletimber,poletimber,poletimber,,
owners,owners,possess,possess,possess,,75,percent,percent,,of,Virginia's,Virginia's,Virginia's,Virginia's,Virginia's,stands,stands,has,has,decreased,decreased,decreased,decreased,15,percent,percent,percent,to,5.1,
timberland.,timberland.,timberland.,timberland.,,Area,of,,timberland,timberland,timberland,timberland,,,,,million,million,,acres,acres,statewide.,statewide.,statewide.,statewide.,,Sapling-,Sapling-,Sapling-,,
controlled,controlled,controlled,controlled,by,forest,forest,forest,industry,industry,industry,industry,increased,increased,increased,increased,seedling,seedling,seedling,stands,stands,,decreased,decreased,decreased,decreased,by,17,percent,percent,percent
10,percent,percent,percent,to,almost,almost,almost,1.9,million,million,million,million,acres.,acres.,acres.,to,2.8,million,million,million,,acres.,acres.,,Areas,Areas,classified,classified,classified,
Public,Public,timberland,timberland,timberland,timberland,timberland,increased,increased,increased,increased,2,percent,percent,percent,to,as,nonstocked,nonstocked,nonstocked,nonstocked,declined,declined,declined,declined,22,percent,percent,percent,to,
2.0,million,million,million,,acres.,acres.,About,About,,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,,only,"198,000","198,000","198,000","198,000",acres.,acres.,acres.,,,,,,,
of,the,public,public,public,timberland,timberland,timberland,timberland,,is,on,,the,,,,,,,,,,,,,,,,,
Jefferson,Jefferson,Jefferson,,and,George,George,George,Washington,Washington,Washington,Washington,Washington,National,National,National,0,more,than,than,,"183,000","183,000","183,000",acres,acres,were,were,harvested,harvested,harvested
Forests.,Forests.,,,,,,,,,,,,,,,annually,annually,annually,and,,retained,retained,retained,,in,timberland.,timberland.,timberland.,timberland.,
,,,,,,,,,,,,,,,,Final,Final,harvests,harvests,harvests,,on,NIPF,NIPF,land,land,continue,continue,continue,to
0,the,overall,overall,overall,decrease,decrease,decrease,decrease,in,timberland,timberland,timberland,timberland,,,account,account,,for,more,more,,than,than,71,percent,percent,of,,the
occurred,occurred,,across,across,across,all,,three,three,major,major,major,forest,forest,forest,State's,State's,,average,average,,annual,annual,annual,harvest.,harvest.,harvest.,Har-,Har-,
type,groups:,groups:,groups:,groups:,"hardwood,","hardwood,","hardwood,","hardwood,","softwood,","softwood,","softwood,","softwood,",and,,,vested,vested,acreage,acreage,acreage,,controlled,controlled,controlled,controlled,by,forest,forest,,
oak-pine.,oak-pine.,oak-pine.,,"However,","However,","However,",,three-fifths,three-fifths,three-fifths,three-fifths,three-fifths,of,the,the,industry,industry,industry,was,,up,almost,almost,almost,19,percent,percent,percent,and,
r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,r ~ d u c t i o noccurred,in,pine,pine,and,and,,oak-pine,oak-pine,oak-pine,now,accounts,accounts,accounts,accounts,for,,25,percent,percent,percent,of,the,total,total
forest,forest,types.,types.,types.,The,The,hardwood,hardwood,hardwood,,type,type,"group,","group,","group,",annual,annual,harvest.,harvest.,harvest.,,Area,Area,of,public,public,public,land,,har-
which,which,represents,represents,represents,represents,two-thirds,two-thirds,two-thirds,two-thirds,,of,of,the,,,vested,vested,was,was,down,down,sharply,sharply,sharply,,and,makes,makes,up,
State's,State's,,total,total,"timberland,","timberland,","timberland,","timberland,","timberland,",declined,declined,declined,declined,2,,less,than,than,,4 percent,4 percent,4 percent,4 percent,of,Virginia's,Virginia's,Virginia's,Virginia's,annual,annual
percent,percent,,to,10.4,10.4,million,million,million,acres.,acres.,acres.,,The,soft-,soft-,harvest.,harvest.,,"Overall,","Overall,","Overall,","Overall,",about,about,,34,percent,percent,of,
wood,type,type,,"group,","group,",which,which,which,accounts,accounts,accounts,accounts,for,more,more,the,final,final,,harvest,harvest,harvest,took,took,place,place,in,pine,pine,
than,one-fifth,one-fifth,one-fifth,one-fifth,,of,Virginia's,Virginia's,Virginia's,Virginia's,,"timberland,","timberland,","timberland,","timberland,","stands,","stands,",,more,more,than,than,13,percent,percent,percent,in,oak-,oak-,
decreased,decreased,decreased,,2,percent,percent,,to,less,less,than,than,3.4,,,"pine,","pine,",4 7,percent,percent,percent,,in,upland,upland,upland,"hardwoods,","hardwoods,","hardwoods,",
million,million,,acres.,acres.,,The,,area,,of,oak-pine,oak-pine,oak-pine,,,and,the,,remaining,remaining,remaining,remaining,6,percent,percent,percent,in,lowland,lowland,
