,,,,,,,,,,,,,,,,c i e s,increased,increased,increased,,t o,1.8,1.8,b i l l i o n,b i l l i o n,b i l l i o n,cubic,cubic,f e e t,f e e t
almost,almost,almost,,"173,000","173,000","173,000",a c r e s,,were,were,e i t h e r,e i t h e r,a r t i -,a r t i -,a r t i -,a n d,p r o v i d e d,p r o v i d e d,,20,p e r c e n t,p e r c e n t,p e r c e n t,,o f,t h e,,i n c r e a s e,i n c r e a s e,i n c r e a s e
f i c i a l l y,f i c i a l l y,f i c i a l l y,,o r,naturally,naturally,naturally,regenerated,regenerated,regenerated,regenerated,regenerated,,,,i n,s o f t w o o d,s o f t w o o d,volume.,volume.,volume.,,,S h o r t l e a f,S h o r t l e a f,S h o r t l e a f,,p i n e,had,had
a n n u a l l y .,a n n u a l l y .,a n n u a l l y .,,The,The,a r e a,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,a r t i f i c i a l l y,r e g e n -,r e g e n -,r e g e n -,,t h e,l a r g e s t,l a r g e s t,d e c r e a s e,d e c r e a s e,d e c r e a s e,d e c r e a s e,,i n,"volume,","volume,","volume,",d r o p p i n g,d r o p p i n g,d r o p p i n g
e r a t e d,e r a t e d,,e a c h,e a c h,y e a r,y e a r,a v e r a .e e d,a v e r a .e e d,a v e r a .e e d,7 4 . 0 0 0,7 4 . 0 0 0,a c r e s .,a c r e s .,a c r e s .,a c r e s .,30,p e r c e n t,p e r c e n t,t o,500,500,m i l l i o n,m i l l i o n,m i l l i o n,m i l l i o n,c u b i c,c u b i c,f e e t .,,
compared,compared,compared,,w i t h,w i t h,"5 8 , 0 0 0","5 8 , 0 0 0",a c r e s,a c r e s,,a n n u a l l y,a n n u a l l y,,f o r,f o r,E a s t e r n,E a s t e r n,w h i t e,w h i t e,p i n e,p i n e,,volume,volume,volume,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,by,
t h e,p r e v i o u s,p r e v i o u s,p r e v i o u s,p r e v i o u s,,s u r v e y,s u r v e y,p e r i o d .,p e r i o d .,,About,About,49,,,4 6,p e r c e n t,p e r c e n t,t o,more,more,,t h a n,t h a n,500,,m i l l i o n,m i l l i o n,,
p e r c e n t,p e r c e n t,p e r c e n t,of,,t h e,a r t i f i c i a l,a r t i f i c i a l,a r t i f i c i a l,a r t i f i c i a l,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,,c u b i c,"f e e t ,","f e e t ,",making,making,making,,up,29,,p e r c e n t,p e r c e n t,of,t h e,t h e
t o o k,t o o k,p l a c e,p l a c e,,on,N I P F,"l a n d ,","l a n d ,",,47,p e r c e n t,p e r c e n t,,on,,i n c r e a s e,i n c r e a s e,i n,s o f t w o o d,s o f t w o o d,s o f t w o o d,s o f t w o o d,,volume.,volume.,volume.,Volume,Volume,of,of
f o r e s t,f o r e s t,,i n d u s t r y,i n d u s t r y,i n d u s t r y,,"l a n d ,",a n d,a n d,4,p e r c e n t,p e r c e n t,,on,,softwood,softwood,sawtimber,sawtimber,sawtimber,sawtimber,,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,6,p e r c e n t,p e r c e n t,
p u b l i c,p u b l i c,,t i m b e r l a n d .,t i m b e r l a n d .,t i m b e r l a n d .,t i m b e r l a n d .,P l a n t i n g,P l a n t i n g,P l a n t i n g,P l a n t i n g,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,,by,t o,17.5,b i l l i o n,b i l l i o n,b i l l i o n,board,board,board,f e e t .,f e e t .,,,,,
4 1,p e r c e n t,p e r c e n t,p e r c e n t,,on,NIPF,l a n d,l a n d,a n d,a n d,1 1,p e r c e n t,p e r c e n t,p e r c e n t,on,,,,,,,,,,,,,,,
f o r e s t,f o r e s t,,i n d u s t r y,i n d u s t r y,i n d u s t r y,,"l a n d ,",and,and,i t,has,t r i p l e d,t r i p l e d,t r i p l e d,t r i p l e d,,,,,,,,,,,,,,,
on,p u b l i c,p u b l i c,p u b l i c,l a n d .,l a n d .,,N a t u r a l,N a t u r a l,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,r e g e n e r a t i o n,,,,,,,,,,,,,,,,,
accounted,accounted,accounted,accounted,f o r,f o r,t h e,remaining,remaining,remaining,remaining,"99,000","99,000",,,,,,,,,,,,,,,,,,
r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,a c r e s,a c r e s,a n d,82,,p e r c e n t,p e r c e n t,of,,i t,,wood,volume,volume,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n,,a l l,d i a m e t e r,d i a m e t e r,,
o c c u r r e d,o c c u r r e d,o c c u r r e d,,on,N I P F,N I P F,l a n d .,,O f,t h e,,t o t a l,,,,c l a s s e s,c l a s s e s,10,i n c h e s,i n c h e s,i n c h e s,and,and,"l a r g e r ,","l a r g e r ,","l a r g e r ,",w h i l e,w h i l e,,
a c r e s,a c r e s,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,r e g e n e r a t e d,"a n n u a l l y ,","a n n u a l l y ,","a n n u a l l y ,",,38,p e r c e n t,p e r c e n t,p e r c e n t,,d e c r e a s i n g,d e c r e a s i n g,d e c r e a s i n g,i n,t h e,t h e,6-,,a n d,,8 - i n c h,8 - i n c h,c l a s s e s .,c l a s s e s .,c l a s s e s .
a r e,i n,,p i n e,p i n e,f o r e s t,f o r e s t,"t y p z s ,","t y p z s ,","t y p z s ,",19,p e r c e n t,p e r c e n t,p e r c e n t,i n,i n,Volume,Volume,of,hardwood,hardwood,hardwood,,g r o w i n g,g r o w i n g,g r o w i n g,s t o c k,s t o c k,,,
"oak-pine,","oak-pine,","oak-pine,",,41,,p e r c e n t,p e r c e n t,i n,upland,upland,upland,"hardwood,","hardwood,","hardwood,","hardwood,",i n c r e a s e ?,i n c r e a s e ?,i n c r e a s e ?,. - n,111,,"o w n e r s h i p s ,","o w n e r s h i p s ,","o w n e r s h i p s ,","o w n e r s h i p s ,","o w n e r s h i p s ,",b u t,t h e,,
a c 3,2,p e r c e n t,p e r c e n t,p e r c e n t,p e r c e n t,i n,l o w l a n d,l o w l a n d,,hardwood,hardwood,hardwood,t y p e s .,t y p e s .,t y p e s .,i n c r e a s e s,i n c r e a s e s,i n c r e a s e s,w e r e,,i n w e s t,i n w e s t,i n w e s t,on,,f o r e s t,f o r e s t,i n d u s t r y,i n d u s t r y,i n d u s t r y
,,,,,,,,,,,,,,,,land.,"A l t o g e t h e r ,","A l t o g e t h e r ,","A l t o g e t h e r ,","A l t o g e t h e r ,",,oaks,oaks,,account,account,,f o r,,
a v e r a g e,a v e r a g e,a v e r a g e,a v e r a g e,b a s a l,b a s a l,a r e a,a r e a,of,l i v e,l i v e,t r e e s,t r e e s,5.0,5.0,,n e a r l y,,o n e - h a l f,o n e - h a l f,,o f,,t h e,,hardwood,hardwood,hardwood,g r o w i n g -,g r o w i n g -,g r o w i n g -
i q c h e s,i q c h e s,,d.S.h.,d.S.h.,,and,l a r g e r,l a r g e r,h a s,h a s,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,,s t o c k,volume.,volume.,volume.,Among,Among,Among,t h e,,"o a k s ,","o a k s ,",c h e s t n u t,c h e s t n u t,c h e s t n u t,
from,from,70,t o,,a l m o s t,a l m o s t,78,s q u a r e,s q u a r e,s q u a r e,f e e t,p e r,p e r,,,oak,g a i n e d,g a i n e d,t h e,m o s t,m o s t,m o s t,volume,volume,volume,and,,a c c o u n t e d,a c c o u n t e d,a c c o u n t e d
"z c r e ,","z c r e ,",o r,,by,1 1,p e r c e n t .,p e r c e n t .,,A t,,t h e,same,same,,,f o r,13,p e r c e n t,p e r c e n t,,o f,t h e,t h e,t o t a l,t o t a l,,i n c r e a s e,i n c r e a s e,i n,i n
"t i m e ,","t i m e ,",t h e,t h e,number,number,number,of,s a p l i n g s,s a p l i n g s,s a p l i n g s,p e r,a c r e,a c r e,,,hardwood,hardwood,v o l u m e .,v o l u m e .,v o l u m e .,,Y e l l o w - p o p l a r,Y e l l o w - p o p l a r,Y e l l o w - p o p l a r,Y e l l o w - p o p l a r,Y e l l o w - p o p l a r,,i s,,t h e
t e c l i n e d,t e c l i n e d,t e c l i n e d,,f r o m,f r o m,640,t o,5 9 2 .,5 9 2 .,,The,t o t a l,t o t a l,,,most,abundant,abundant,abundant,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,,"hardwood,","hardwood,","hardwood,",,
cumber,cumber,,o f,s o f t w o o d,s o f t w o o d,s o f t w o o d,s a p l i n g s,s a p l i n g s,s a p l i n g s,,d e c l i n e d,d e c l i n e d,d e c l i n e d,b y,b y,accounting,accounting,accounting,f o r,,almost,almost,almost,2.9,2.9,b i l l i o n,b i l l i o n,b i l l i o n,cubic,cubic
17,p e r c e n t .,p e r c e n t .,p e r c e n t .,,The,,t o t a l,number,number,number,of,hardwood,hardwood,hardwood,hardwood,f e e t,and,29,p e r c e n t,p e r c e n t,p e r c e n t,,o f,,t h e,i n c r e a s e,i n c r e a s e,i n c r e a s e,i n,
s a p l i n g s,s a p l i n g s,s a p l i n g s,,d e c r e a s e d,d e c r e a s e d,d e c r e a s e d,by,a l m o s t,a l m o s t,a l m o s t,9,p e r c e n t .,p e r c e n t .,p e r c e n t .,p e r c e n t .,hardwood,hardwood,volume.,volume.,volume.,,S o f t,S o f t,,maples,maples,accounted,accounted,accounted,accounted
The,number,number,number,,o f,hardwood,hardwood,,t r e e s,t r e e s,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,,f o r,20,p e r c e n t,p e r c e n t,,o f,t h e,t h e,i n c r e a s e,i n c r e a s e,i n c r e a s e,,i n,h a r d -,h a r d -
i n,a l l,,d i a m e t e r,d i a m e t e r,d i a m e t e r,,c l a s s e s,c l a s s e s,10,,i n c h e s,i n c h e s,a n d,,,wood,volume,volume,a n d,a n d,jumped,jumped,jumped,,t o,1 . 2,b i l l i o n,b i l l i o n,,
l a r g e r,l a r g e r,,but,,decreased,decreased,decreased,i n,a l l,,classes,classes,,,,c u b i c,f e e t .,f e e t .,,H i c k o r y,H i c k o r y,H i c k o r y,,volume,volume,,d e c r e a s e d,d e c r e a s e d,,3
b e l o w,b e l o w,1 0,,i n c h e s .,i n c h e s .,,The,number,number,,o f,s o f t w o o d,s o f t w o o d,s o f t w o o d,s o f t w o o d,p e r c e n t,p e r c e n t,t o,1 . 1,,b i l l i o n,b i l l i o n,b i l l i o n,,c u b i c,c u b i c,f e e t .,f e e t .,The,
t r e e s,t r e e s,d e c l i n e d,d e c l i n e d,d e c l i n e d,d e c l i n e d,i n,t h e,"2-,",,"4-,",,and,,,,amount,,of,hardwood,hardwood,hardwood,,s a w t i m b e r,s a w t i m b e r,s a w t i m b e r,s a w t i m b e r,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,
12-inch,12-inch,12-inch,diameter,diameter,diameter,diameter,c l a s s e s,c l a s s e s,,but,increased,increased,increased,increased,,14,p e r c e n t,p e r c e n t,t o,n e a r l y,n e a r l y,n e a r l y,,50,b i l l i o n,b i l l i o n,b i l l i o n,b o a r d,,
i n,t h e,,r e s t .,r e s t .,,The,a v e r a g e,a v e r a g e,,n e t,m e r c h a n t -,m e r c h a n t -,m e r c h a n t -,m e r c h a n t -,,feet.,,,,,,,,,,,,,,
a b l e,a b l e,volume,volume,volume,p e r,,a c r e,o f,a l l,,t r e e s,t r e e s,,,,,,,,,,,,,,,,,,
increased,increased,increased,increased,13,,percent,percent,t o,"1,642","1,642",,cubic,,f e e t .,f e e t .,,,,,,,,,,,,,,,
s o f t w o o d,s o f t w o o d,s o f t w o o d,s o f t w o o d,,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,,volume,volume,r o s e,r o s e,,,,,,,,,,,,,,,,,
from,from,5 . 6,,t o,5 . 9,,b i l l i o n,b i l l i o n,c u b i c,c u b i c,,"f e e t ,",,o r,,,,,,,,,,,,,,,,
by,5,p e r c e n t .,p e r c e n t .,p e r c e n t .,,S o f t w o o d,S o f t w o o d,,volume,volume,,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,i n c r e a s e d,n e t,a n n u a l,a n n u a l,,growth,growth,,of,,growing,growing,,s t o c k,,
i n,a l l,,diameter,diameter,diameter,,c l a s s e s,c l a s s e s,except,except,except,the,,,,t o t a l e d,t o t a l e d,802,m i l l i o n,m i l l i o n,m i l l i o n,,c u b i c,c u b i c,c u b i c,"f e e t ,","f e e t ,",down,,3
12-inch,12-inch,12-inch,"c l a s s ,","c l a s s ,","c l a s s ,",which,which,e x p e r i e n c e d,e x p e r i e n c e d,e x p e r i e n c e d,e x p e r i e n c e d,a,,,,7 e r c e n t,7 e r c e n t,f r o m,,1 9 7 6 .,1 9 7 6 .,Net,Net,,g r o w t h,g r o w t h,o f,g r o w i n g,g r o w i n g,g r o w i n g
4 - p e r c e n t,4 - p e r c e n t,4 - p e r c e n t,,d e c l i n e .,d e c l i n e .,d e c l i n e .,Softwood,Softwood,Softwood,Softwood,growing-,growing-,growing-,,,s t o c k,a v e r a g e d,a v e r a g e d,a v e r a g e d,,52,c u b i c,c u b i c,,f e e t,f e e t,p e r,"a c r e ,","a c r e ,",
s t o c k,s t o c k,volume,volume,volume,,i n c r e a s e d,i n c r e a s e d,,24,p e r c e n t,p e r c e n t,p e r c e n t,i n,,,down,s l i g h t l y,s l i g h t l y,s l i g h t l y,f r o m,f r o m,t h e,t h e,,p r e v i o u s,p r e v i o u s,p r e v i o u s,s u r v e y .,s u r v e y .,s u r v e y .
a r e a s,a r e a s,c o n t r o l l e d,c o n t r o l l e d,c o n t r o l l e d,c o n t r o l l e d,c o n t r o l l e d,by,f o r e s t,f o r e s t,,i n d u s t r y,i n d u s t r y,,b u t,b u t,Hardwoods,Hardwoods,Hardwoods,made,up,up,71,p e r c e n t,p e r c e n t,p e r c e n t,p e r c e n t,o f,t h e,,
was,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,,u n c h a n g e d,u n c h a n g e d,u n c h a n g e d,on,NIPF,NIPF,l a n d .,l a n d .,l a n d .,t o t a l,n e t,n e t,annual,annual,,growth.,growth.,growth.,,Across,Across,a l l,,
