crown,crown,r a t i o ) ;,r a t i o ) ;,r a t i o ) ;,,i s,c o m p a t i b l e,c o m p a t i b l e,c o m p a t i b l e,c o m p a t i b l e,c o m p a t i b l e,w i t h,w i t h,t h e,Improved,Improved,,p a s t u r e .,p a s t u r e .,p a s t u r e .,,Land,Land,c u r r e n t l y,c u r r e n t l y,,,
s i t e,s i t e,and,p h y s i o g r a p h i c,p h y s i o g r a p h i c,p h y s i o g r a p h i c,p h y s i o g r a p h i c,p h y s i o g r a p h i c,p h y s i o g r a p h i c,p h y s i o g r a p h i c,c l a s s ;,c l a s s ;,,h a s,a,improved,improved,,f o r,f o r,g r a z i n g,g r a z i n g,g r a z i n g,by,"c u l t i v a t i o n ,","c u l t i v a t i o n ,","c u l t i v a t i o n ,","c u l t i v a t i o n ,",
t o t a l,t o t a l,board-fooc,board-fooc,board-fooc,board-fooc,board-fooc,l o s s,l o s s,,n o t,t o,,exceed,exceed,"seeding,","seeding,",,"i r r i g a t i o n ,","i r r i g a t i o n ,","i r r i g a t i o n ,","i r r i g a t i o n ,","i r r i g a t i o n ,",o r,c l e a r i n g,c l e a r i n g,of,,
1 5,p e r c e n t,p e r c e n t,p e r c e n t,i n,,s o f t w o o d s,s o f t w o o d s,s o f t w o o d s,s o f t w o o d s,o r,,25,p e r c e n t,p e r c e n t,trees,or,,brush.,brush.,,,,,,,,,
i n,hardwoods,hardwoods,hardwoods,hardwoods,a s,,a,r e s u l t,r e s u l t,,o f,s e v e r e,s e v e r e,,,,,,,,,,,,,,,
"sweep,","sweep,",,"c r o o k ,","c r o o k ,",,o r,l e a n ;,l e a n ;,l e a n ;,and,,h a s,a,,I n d i a n,,l a n d .,l a n d .,l a n d .,A l l,l a n d s,l a n d s,l a n d s,h e l d,i n,t r u s t,t r u s t,by
r e l a t i v e l y,r e l a t i v e l y,r e l a t i v e l y,r e l a t i v e l y,c l e a r,c l e a r,c l e a r,bole.,bole.,,,,,,,t h e,United,United,United,S t a t e s,S t a t e s,,f o r,,individual,individual,Indi-,Indi-,Indi-
,,,,,,,,,,,,,,,ans,o r,"t r i b e s ,","t r i b e s ,","t r i b e s ,",o r,,a l l,,"l a n d s ,",t i t l e s,t i t l e s,,t o
Acceptable,Acceptable,Acceptable,Acceptable,t r e e .,t r e e .,t r e e .,A,t r e e,t r e e,t h a t,t h a t,,q u a l i -,q u a l i -,which,a r e,a r e,,h e l d,by,,i n d i v i d u a l,i n d i v i d u a l,i n d i v i d u a l,I n d i a n s,I n d i a n s,I n d i a n s,o r
f i e s,f i e s,a s,growing,growing,growing,,s t o c k,s t o c k,,b u t,d o e s,d o e s,n o t,,"t r i b e s ,","t r i b e s ,",subject,subject,subject,,t o,Federal,Federal,Federal,r e a t r i c t i o n s,r e a t r i c t i o n s,r e a t r i c t i o n s,r e a t r i c t i o n s
meet,meet,t h e,minimum,minimum,minimum,minimum,r e q u i r e m e n t s,r e q u i r e m e n t s,r e q u i r e m e n t s,r e q u i r e m e n t s,r e q u i r e m e n t s,,t o,,a g a i n s t,a g a i n s t,"alienation ,","alienation ,","alienation ,","alienation ,","alienation ,",,,,,,,
q u a l i f y,q u a l i f y,q u a l i f y,a s,a,d e s i r a b l e,d e s i r a b l e,d e s i r a b l e,d e s i r a b l e,d e s i r a b l e,t r e e .,t r e e .,,Included,Included,,,,,,,,,,,,,,
a r e,,s a w t i m b e r - s i z e,s a w t i m b e r - s i z e,s a w t i m b e r - s i z e,s a w t i m b e r - s i z e,s a w t i m b e r - s i z e,,t r e e s,t r e e s,,t h a t,,do,n o t,I n d u s t r i a l,I n d u s t r i a l,I n d u s t r i a l,I n d u s t r i a l,wood.,wood.,A l l,A l l,roundwood,roundwood,roundwood,p r o d u c t s,p r o d u c t s,p r o d u c t s
c o n t a i n,c o n t a i n,c o n t a i n,a,1 2 - f o o t,1 2 - f o o t,1 2 - f o o t,,saw,,l o g,b e c a u s e,b e c a u s e,b e c a u s e,o f,e x c e p t,,fuelwood.,fuelwood.,fuelwood.,fuelwood.,,,,,,,,
"excessive,","excessive,","excessive,","excessive,",natural,natural,natural,natural,taper,taper,,i n,the,,b u t t,,,,,,,,,,,,,,
l o g,,b u t,have,have,t h e,t h e,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,,t o,pro-,,I n g r o w t h .,I n g r o w t h .,I n g r o w t h .,,The,number,number,number,o r,n e t,volume,volume,o f,
d u c e,d u c e,a,1 2 - f o o t,1 2 - f o o t,1 2 - f o o t,,saw,l o g,l o g,a s,d i a m e t e r,d i a m e t e r,d i a m e t e r,,t r e e s,t,h,a,~grow,,l a r g e,l a r g e,enough,enough,d u r i n g,d u r i n g,a,
increases.,increases.,increases.,increases.,,,,,,,,,,,,specified,specified,specified,,year,t o,,qualify,qualify,a s,"saplings,","saplings,","saplings,","saplings,"
,,,,,,,,,,,,,,,"poletimber,","poletimber,","poletimber,","poletimber,",o r,sawtimber.,sawtimber.,sawtimber.,sawtimber.,,,,,
Growing-stock,Growing-stock,Growing-stock,Growing-stock,,volume.,volume.,volume.,Volume,Volume,Volume,,( c u b i c,( c u b i c,,,,,,,,,,,,,,,
f e e t ),,o f,s o l i d,s o l i d,wood,wood,,i n,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,g r o w i n g - s t o c k,,I n h i b i t i n g,I n h i b i t i n g,I n h i b i t i n g,I n h i b i t i n g,v e g e t a t i o n .,v e g e t a t i o n .,v e g e t a t i o n .,v e g e t a t i o n .,,Cover,s u f f i -,s u f f i -,,
t r e e s,,5.0,i n c h e s,i n c h e s,i n c h e s,d . b . h .,d . b . h .,d . b . h .,,and,"l a r g e r ,","l a r g e r ,","l a r g e r ,",,c i e n t l y,c i e n t l y,dense,dense,dense,t o,prevent,prevent,prevent,t h e,e s t a b l i s h -,e s t a b l i s h -,e s t a b l i s h -,e s t a b l i s h -
from,a,1 - f o o t,1 - f o o t,,stump,stump,,t o,a,minimum,minimum,minimum,,,ment,o f,t r e e,t r e e,t r e e,s e e d l i n g s .,s e e d l i n g s .,s e e d l i n g s .,s e e d l i n g s .,,,,,
4 . 0 - i n c h,4 . 0 - i n c h,,t o p,"d i a m e t e r ,","d i a m e t e r ,","d i a m e t e r ,","d i a m e t e r ,","d i a m e t e r ,",o u t s i d e,o u t s i d e,o u t s i d e,,"b a r k ,",on,,,,,,,,,,,,,,
t h e,c e n t r a l,c e n t r a l,,s t e m .,s t e m .,,Vo1un.e,Vo1un.e,Vo1un.e,o f,s o l i d,s o l i d,,wood,Land,a r e a .,a r e a .,,The,a r e a,a r e a,,o f,d r y,l a n d,and,,
i n,p r i m a r y,p r i m a r y,f o r k s,f o r k s,f o r k s,,from,,t h e,p o i n t,p o i n t,,o f,,l a n d,t e m p c r a r i l y,t e m p c r a r i l y,t e m p c r a r i l y,t e m p c r a r i l y,t e m p c r a r i l y,o r,,p a r t l y,p a r t l y,c o v e r e d,c o v e r e d,by,
o c c u r r e n c e,o c c u r r e n c e,o c c u r r e n c e,t o,,a,minimum,minimum,minimum,,4 . 0 - i n c h,4 . 0 - i n c h,4 . 0 - i n c h,t o p,,w a t e r,s u c h,s u c h,s u c h,a s,"m a r s h e s ,","m a r s h e s ,","m a r s h e s ,",,"swamps,",,and,,
diameter,diameter,,outside,outside,outside,,bark,,i s,included.,included.,included.,included.,,r i v e r,flood,flood,flood,plains,plains,plains,(omitting,(omitting,(omitting,t i d a l,t i d a l,,
,,,,,,,,,,,,,,,f l a t s,below,below,below,mean,mean,h i g h,h i g h,"t i d e ) ,","t i d e ) ,","s t r e a m s ,","s t r e a m s ,","s t r e a m s ,",
Hardwoods.,Hardwoods.,Hardwoods.,Angiosperms;,Angiosperms;,Angiosperms;,Angiosperms;,Angiosperms;,Angiosperms;,,d i c o t y l e d o n o u s,d i c o t y l e d o n o u s,d i c o t y l e d o n o u s,d i c o t y l e d o n o u s,d i c o t y l e d o n o u s,"s l o u g h s ,","s l o u g h s ,",,"e s t u a r i e s ,","e s t u a r i e s ,","e s t u a r i e s ,","e s t u a r i e s ,",,and,c a n a l s,c a n a l s,l e s s,,
t r e e s,,( i n c l u d i n g,( i n c l u d i n g,( i n c l u d i n g,( i n c l u d i n g,,a l l,palm,palm,s p e c i e s,s p e c i e s,s p e c i e s,,which,than,one-eighth,one-eighth,one-eighth,one-eighth,,o f,a,s t a t u t e,s t a t u t e,mile,mile,i n,
a r e,"m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,","m o n o c o t y l e d o n o u s ) ,",,u s u a l l y,u s u a l l y,u s u a l l y,,broad-,broad-,"w i d t h ,",,and,and,"l a k e s ,","l a k e s ,",,"r e s e r v o i r s ,","r e s e r v o i r s ,","r e s e r v o i r s ,",and,and,ponds,ponds
l e a f,and,,d e c i d u o u s .,d e c i d u o u s .,d e c i d u o u s .,d e c i d u o u s .,,,,,,,,,l e s s,t h a n,t h a n,,40,a c r e s,a c r e s,i n,a r e a .,a r e a .,,,,
