,,,,,,,,,,,,,,,,,,,,,h,,N,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"""-","""-",m,m,,,o,m,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,-,-,
"0,","0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"m""","m""","m""",,m,m,
,,*,,,-,,I,,,,,,,,-a,-a,-a,,o,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,--,--,--,-,,"""7-","""7-",,N-,,m m,m m,m m,m m,,,N,m,a,,,,,,,,
+m,+m,U,,,1,,,,,,,,,,,,,,,,,"""",-,,,,,,,,,,,,,a- --,a- --,a- --,a- --,,-,
"""","""",,,,,,,,,,,,,,N,N,,h,0,,"""7-","""7-",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4,,-n,-n,-n,-n,"""-",,,0,,,,,,,,,
,,"""","""",,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,m,m,a,,,
,,,,,,,,,,,,,,,w,w,,,n,,,,,,,,,,,,,,,,,,,,,_f,_f,
,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,M,M,,,,,,,,,,,,,,,,,,,,,,,,,h,h,.P,,,,,,w,w,,m,w-,w-,
Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z,z,,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,m,m,h,h,"""7",,,m,m,,w,,,n,m,m,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,o,,m,m,01,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N--h,N--h,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,N,N,,O,"""-","""-",
,,,,,,,,a,,m,m,.z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,o,,m,m,n,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,4,-,,N,,m,,"-
    ",,m,,,,,,,,,,,,
mM,mM,"""",,,,,"""1",Y-3,Y-3,Y-3,Y-3,m,,,h-O-,h-O-,h-O-,h-O-,o-,,m---,m---,m---,0-,,"""--m-I- ""","""--m-I- ""","""--m-I- ""","""--m-I- ""","""--m-I- ""","""--m-I- """,- m,- m,"m
m-",,".Do
0"".- -",".Do
0"".- -",".Do
0"".- -",".Do
0"".- -","a
m","a
m",
,,,,,1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
ii,ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,I,I,I,I,I,,,- a,- a,- a,,*,,m,,a,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0,,w,w,m,m,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,N,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,
,,,,,n,o,,,,,,,,,N,N,,,,,,,,,,,,,,,,,,,,m-,m-,m-,,CI,CI,
,,,,,,,,,,,,,,,,,,,,,,,,4,,,,n,n,,,,,,,,,,,,,
Ei,Ei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""".a",""".a",""".a",""".a",m,m,
,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q,Q,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,m,,,,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,0,m,m,,d,,,,- m,- m,- m,,a,,,,,,,"-""-","-""-","-""-","-""-",,,,,,,,,,,,,
,,,,,,,,,,,,P.I,,,,,,,,,N,,4,n,,,,,,a,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",N,"""-",,,,,,,,
b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,o,r,,-,O,,,,,,0,0,-,,n,,ern,ern,ern,m,,N,N,-,,cc,,"""7m","""7m",,,-n,-n,-n,,"?,","?,",
n,n,,,,n,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,-n,,a,a,,m,4,4,
,,,,,,,,m-,m-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,,,m,m,m,,m-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,--,--,--,--,,,,- .,- .,- .,- .,- .,,o w--,o w--,o w--,N-,,*,-m-,-m-,-m-,""".-",,- m--,- m--,-,,n m,n m,n m,,"n-,","n-,",
X,X,,,,4,,8,4,4,O,O,"""-1",,,m,m,,n,n,,n *,n *,n *,.r,,-,-m,-m,-m,o,,,,,,,-,-,"""",,,
n,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,m,
,,,,,N,,,N,N,,,N I,,,4,4,,,w,,,,,,,,,,,,,,,,,-,,N,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,-7,-7,,n,.P,,
Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-m,-m,,,,,,,O,,O,O,n,,,4,4,o,,d,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,nc.,nc.,nc.,,"""-",,-,a,,h,,A,,N,N,m,,"0"".","0"".",O,,n-f,n-f,n-f,,h,h,
,,,,,,,,,,,,,,,,,,,,,O,,N,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,,N,,m,m,o,o,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,,,,,,
b,,,,,N,,",",- o,- o,,,2,,,,,,,,,,,,,,,,,,,,N,O,,,N,N,U,,,,
w,,,,,-,,,- -,- -,- -,- -,"-""",,,m n--,m n--,m n--,m n--,0,,0.-0-,0.-0-,0.-0-,"4
""",,m-m-,m-m-,m-m-,m-m-,N-,,,h,"""-h",,0 -- -,0 -- -,0 -- -,0 -- -,.GO-,.GO-,Q
n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,!,- N*,- N*,,,,,,N,N,4,,,,"I""m","I""m","I""m","I""m",,,,,,-h,,,,,,,,,,.,.,
".""",,,,,,,,,,,,I,,,,,,,2,,,,,,,,,,,,,,,,,-,-,0,,,,._(
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,O,,N,m,m,
u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u
e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
0,,,,,,,,"Im""","Im""",a7,a7,m,,,m,m,m,,h,,,,,0-,,n4,n4,n4,n4,,,,,,,,,,,,,.a
,,,,,0,,,,,,,*,,,m,m,N,,4,,"*"" Pm.","*"" Pm.",,,,-- 2,-- 2,-- 2,-- 2,-- 2,,O,h,o,,N,N,-,,O,,C
,,,,,,,,,,,,,,,,,,,,,,,,,,m,m,m,m,,,,,,,,,,,,,
.:,.:,,,,-,,",",n-,n-,n-,,h-,,,a-,a-,a-,,m,,"0""-","0""-","0""-",0,,,,,,n,,m,e,n,,m -,m -,m -,,m,,u
,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,-,,,-f,m,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"-"" --","-"" --","-"" --","-"" --",,,,,,,,,,,,0- --,0- --,0- --,,0-,0-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,0,,I,n,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iom,iom,iom,,u,,r
"0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m
w,,,-w,-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn
"C
.4","C
.4",,n,n,,,,I,,,!,,,,O,,h,,",.",,,,,,,,,,,,,,,,,,,,,,,:
,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,m -,m -,,,,,,,,,,,,,,,,,,,,
6,,,"""1","""1",o,,,I,,",",,I,,,"""7m","""7m","""7m",,U,,a,m,m,*,,"O
N",,"h
m",,P.-,,m,a,2,,"h""7","h""7","h""7",,N,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u
,,o,m,m,c,I,,,,,,,,,mr.7,mr.7,mr.7,,o,,a,-,,-,,,,,,,,o,w,,,* a,* a,* a,,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,r.N,r.N,,,m,,,,,,,,,,,,
,,Z,Mm,Mm,Mm,,,,,,,,,,,,,,-,,--s -,--s -,--s -,O,,,- -,- -,,-,,N,O-,N-,,N-,N-,O-,,a-,a-,
w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,m,m,u,I,,,,,,,,,,,,,,,,,,n,,,,,,,,,*,,,,,,,,,u
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-,N,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-f,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I--3,I--3,I--3,I--3,I--3,,L
w,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,,,,,,,,,,,,
,,,"2""","2""","2""",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,.,",",u,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%.
Gu,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
:,:,,,,m,,,0-,0-,,,,,,C,"""","""",,0,,P.m,P.m,,,,,,,,,,,,,,,,,,,,
,,,,,8,1,,0,n,n,n,,,,,,,,,,,,,"""7",,,,,,,,-a,-a,o,,-a,,-m,,,,oc
,,,,,,,,,,,,,,,"m""7","m""7","m""7",,"""7",,*,-,,-,,,,,,,,,,,,,,,,-,,
,,,,,,,,,,,,,,,,,,,,,,,,iD,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,a .o,a .o,a .o,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,
,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,m,e,n,,,,,,,,
,,4,4,,,,,,,,,,,,O,,m,,m,,,,,,,,,,,,,,,,,,,,,,,u
,,,,,,,,,,,,,,,,,,,,,o -,o -,,,,,,,,,,,,,,,,,,,,
m,m,,,,,I,,,,,,,,,,,,,,,--,--,--,-,,,,,,,,m.o- a,m.o- a,m.o- a,,,,,,,,
,,-,V,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,0- -,0- -,0- -,-,-,,
,,,,,,,,,,,,,,,,,,,,,"m ""7","m ""7","m ""7",,,,,,,,,,,,,,,,,,,a
,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mrn,mrn,mrn,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
,,,,,"""",,,,,,,,,m,m,,m,,O,,w,e,,2,,,,,,,,,,,,,,,,,,
"91,","91,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP.,NP.,NP.,,O,,u
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"w""7","w""7","w""7",,m,,
c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u
*0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m
,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,c,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,v,,,,,,,,,,,w
,,,,,,,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urn,urn,u,,,3,,0,,,,,,,,,,,,,,,,,,"T,",,,,,,0,,,,,,,,,,,c
u,m,e,o,o,o,,.d,,,,,,,,,,,,,,,,,,0,,,,,,E,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,...
Z!,-m,a,c,c,L,,Y,,,,,,"""",,,,,,,,,,,,03,,,,,,v,,,,,,,,,,,
,,mM,roM,roM,roM,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u
-,,,,,,,,o,w,,,,.-,Q,Q,o,o,,,,o,o,,,v,,,,,,,,,,..,,,,,,,a
,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,L(,o,,w,,,a,Q,m,-,,o,,o,,,,
,,c,m,m,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,
,,,,,,,,,,,,,a,,0,,"""",,,,0,,,4,,"""",,0,,4,,,,,,,,,,,,
0-1.--,0-1.--,m,m,m,w,,2,"8 , ""","8 , """,,,,,,0,,0,,v,,,,,,,,,,,,E,0,0,,,0,,0,,,,.:Y
,,B,"0,",,.d,,-,5,,,1,u,3,,L,,,3,u,,,,,,,,,,,,,0,0,m,u,O,,D,,r.,,w
,c,,m,m,u,,a,u,o,,,o,a,,u,,o,,o,.i,,,,,,3,,3,,Y,Q,J,>,u,,2,,,,,,.-
-u .M-,-u .M-,o -,o -,,m,,*,~b,,,,*,*,w,i,,.,,w,"a,",u,*,,w,vo,-w,o.,,,w0,"0
w",u,m,0*,,W,,L,,"""o",,m
,,-,"""","""",a,,,0,-,,,,9,,O,r,0,,,,o,m,,,-,,,,,,,,,,,,,,,,,
*,&,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,m,o,,m,,,,,,,,,,,,,,
,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,-,,,,,,,,,-
,,0,,,,,u,,,,,,,yiz,yiz,yiz,yiz,,,,,,,,,,,,,,,,,,,o,,m,,,,
,,,,,,,...,ulE,ulE,,,,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,.-,L.,,,,,,,,,,,,,,,,,,_*,LOT,LOT,,,a,L,o,r,,,3,W,E,,3,L,o,x,,,,
*>,*>,m,,,,,e,,,,,,Z,,,,,,,0,,,,,D,,,,,,a,,,,"*
    ",,,,,,,"*c ,"
