f o r,m e a s u r i n g,m e a s u r i n g,changes,changes,,and,t r e n d s,t r e n d s,o v e r,o v e r,,issued,issued,f o r,t h e,Coastal,Coastal,Coastal,"P l a i n ,","P l a i n ,",Southern,Southern,Southern
t h e,p a s t,46,y e a r s .,The,The,p r i m a r y,p r i m a r y,e m p h a s i s,e m p h a s i s,e m p h a s i s,e m p h a s i s,"Piedmont,","Piedmont,",,N o r t h e r n,N o r t h e r n,,"Piedmont,","Piedmont,","Piedmont,",and,,
i n,t h i s,r e p o r t,i s,on,t h e,,c h a n g e s,c h a n g e s,and,,,Northern,Northern,Mountains.,Mountains.,Mountains.,,A,s i m i l a r,s i m i l a r,r e p o r t,r e p o r t,f o r
t r e n d s,,s i n c e,1977.,P r e v i o u s l y,P r e v i o u s l y,P r e v i o u s l y,P r e v i o u s l y,r e p o r t e d,r e p o r t e d,r e p o r t e d,,t h e,S o u t h e r n,S o u t h e r n,S o u t h e r n,"M o u n t a i n s ,","M o u n t a i n s ,","M o u n t a i n s ,","SE-86,","SE-86,",i s,b e i n g,b e i n g
f i g u r e s,f i g u r e s,have,been,a d j u s t e d,a d j u s t e d,a d j u s t e d,t o,p r o v i d e,p r o v i d e,p r o v i d e,,r e l e a s e d,r e l e a s e d,w i t h,w i t h,t h i s,,r e p o r t .,r e p o r t .,An,i n d e p t h,i n d e p t h,
t h e,b e s t,e s t i m a t e,e s t i m a t e,of,c h a n g e .,c h a n g e .,c h a n g e .,,,,,a n a l y t i c a l,a n a l y t i c a l,a n a l y t i c a l,S t a t e,S t a t e,r e p o r t,r e p o r t,s h o u l d,s h o u l d,be,,
,,,,,,,,,,,,a v a i l a b l e,a v a i l a b l e,a v a i l a b l e,i n,e a r l y,,1987.,,,,,
P e r i o d i c,P e r i o d i c,s u r v e y s,s u r v e y s,of,t h e,f o r e s t,f o r e s t,r e s o u r c e,r e s o u r c e,r e s o u r c e,r e s o u r c e,,,,,,,,,,,,
a r e,a u t h o r i z e d,a u t h o r i z e d,by,t h e,,F o r e s t,F o r e s t,a n d,Range-,Range-,Range-,The,S o u t h e a s t e r n,S o u t h e a s t e r n,S o u t h e a s t e r n,S o u t h e a s t e r n,S t a t i o n,S t a t i o n,,g r a t e f u l l y,g r a t e f u l l y,,
l a n d,R e n e w a b l e,R e n e w a b l e,R e s o u r c e s,R e s o u r c e s,R e s o u r c e s,,R e s e a r c h,R e s e a r c h,Act,Act,o f,acknowledges,acknowledges,acknowledges,acknowledges,t h e,c o o p e r a t i o n,c o o p e r a t i o n,c o o p e r a t i o n,c o o p e r a t i o n,and,,
1978.,These,These,s u r v e y s,s u r v e y s,a r e,a,"c o n t i n u i n g ,","c o n t i n u i n g ,","c o n t i n u i n g ,","c o n t i n u i n g ,",,a s s i s t a n c e,a s s i s t a n c e,a s s i s t a n c e,p r o v i d e d,p r o v i d e d,p r o v i d e d,by,t h e,V i r g i n i a,V i r g i n i a,,
n a t i o n w i d e,n a t i o n w i d e,n a t i o n w i d e,u n d e r t a k i n g,u n d e r t a k i n g,u n d e r t a k i n g,by,t h e,R e g i o n a l,R e g i o n a l,R e g i o n a l,,D i v i s i o n,D i v i s i o n,o f,F o r e s t r y,F o r e s t r y,F o r e s t r y,and,,t h e,T e n n e s s e e,T e n n e s s e e,T e n n e s s e e
E x p e r i m e n t,E x p e r i m e n t,E x p e r i m e n t,S t a t i o n s,S t a t i o n s,o f,t h e,USDA,F o r e s t,F o r e s t,F o r e s t,,Valley,Valley,Authority,Authority,Authority,i n,c o l l e c t i n g,c o l l e c t i n g,c o l l e c t i n g,f i e l d,f i e l d,
S e r v i c e .,S e r v i c e .,I n,"F l o r i d a ,","F l o r i d a ,","Georgia,","Georgia,","Georgia,",North,North,,,fiata.,,Appreciation,Appreciation,Appreciation,,i s,a l s o,expressed,expressed,expressed,f o r
"C a r o l i n a ,","C a r o l i n a ,",South,South,"C a r o l i n a ,","C a r o l i n a ,","C a r o l i n a ,",and,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",t h e,e x c e l l e n t,e x c e l l e n t,e x c e l l e n t,c o o p e r a t i o n,c o o p e r a t i o n,c o o p e r a t i o n,c o o p e r a t i o n,of,o t h e r,,
t h e s e,s u r v e y s,s u r v e y s,a r e,a d m i n i s t e r e d,a d m i n i s t e r e d,a d m i n i s t e r e d,a d m i n i s t e r e d,by,t h e,t h e,,p u b l i c,p u b l i c,"a g e n c i e s ,","a g e n c i e s ,",,f o r e s t,f o r e s t,"i n d u s t r y ,","i n d u s t r y ,","i n d u s t r y ,",and,
F o r e s t,,I n v e n t o r y,I n v e n t o r y,and,A n a l y s i s,A n a l y s i s,A n a l y s i s,( F o r e s t,( F o r e s t,( F o r e s t,,o t h e r,,p r i v a t e,p r i v a t e,landowners,landowners,landowners,,i n,p r o v i d i r g,p r o v i d i r g,
S u r v e y ),S u r v e y ),R e s e a r c h,R e s e a r c h,Work,,U n i t,a t,t h e,,,,"i n f o r m a t i , > :","i n f o r m a t i , > :","i n f o r m a t i , > :",-::d,z s c e s s,z s c e s s,z s c e s s,t o,t h e,s a m p l e,s a m p l e,
S o u t h e a s t e r n,S o u t h e a s t e r n,S o u t h e a s t e r n,F o r e s t,F o r e s t,Experiment,Experiment,Experiment,"S t a t i o n ,","S t a t i o n ,","S t a t i o n ,","S t a t i o n ,",locatio~s.,locatio~s.,locatio~s.,,,,,,,,,
w i t h,h e a d q u a r t e r s,h e a d q u a r t e r s,h e a d q u a r t e r s,i n,"A s h e v i l l e ,","A s h e v i l l e ,","A s h e v i l l e ,",N C .,N C .,The,The,,,,,,,,,,,,
primary,primary,o b j e c t i v e,o b j e c t i v e,of,the,,survey,i s,i s,t o,,,,,,,,,,,,,
p e r i o d i c a l l y,p e r i o d i c a l l y,p e r i o d i c a l l y,i n v e n t o r y,i n v e n t o r y,i n v e n t o r y,and,e v a l u a t e,e v a l u a t e,e v a l u a t e,a l l,a l l,,,,,,,,,,,,
f o r e s t,,and,r e l a t e d,resources.,resources.,resources.,resources.,These,These,,,,,,,,,,,,,,
multiresource,multiresource,multiresource,d a t a,help,help,provide,provide,a,b a s i s,b a s i s,b a s i s,,,,,,,,,,,,
f o r,f o r m u l a t i n g,f o r m u l a t i n g,f o r m u l a t i n g,f o r e s t,f o r e s t,p o l i c i e s,p o l i c i e s,and,and,pro-,pro-,J C E,P .,VCCLUPE,VCCLUPE,,,,,,,,
grams,a n d,f o r,t h e,o r d e r l y,o r d e r l y,o r d e r l y,d e v e l o p m e n t,d e v e l o p m e n t,d e v e l o p m e n t,d e v e l o p m e n t,,P r o j e c t,P r o j e c t,Leader,Leader,,,,,,,,
