Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”
,,,,,,,,,,,,■ Prices for softwood products
"2,000",,,,,,,,,,1.2,,declined between 1998 and 2004.
,,,,,,,,,,1,,"For softwood pulpwood, the price"
"1,500",,,,,,,,,,,,"decline was dramatic. By 2004,"
,,,,,,,,,,0.8,,inflation-adjusted prices for softwood
"1,000",,,,,,,,,,0.6,,pulpwood had fallen to their lowest
,,,,,,,,,,0.4,,levels since 1997.
500,,,,,,,,,,,,■ Prices for hardwood products had
,,,,,,,,,,0.2,,not turned downward through 2004.
0,,,,,,,,,,0,,■ Based on price and quantity
,1977,1980,1983,1986,1989,1992,1995,1998,2001,,,"patterns, we identify three phases"
,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 7—Softwood pulpwood harvest and price in the U.S. South. (Sources:,,,of development in southern timber
,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,,,,markets: a moderate growth phase
,output reports.),output reports.),,,,,,,,,,"from 1977 to 1986, a rapid growth"
,,,,,,,,,,,,"phase between 1986 and 1998, and"
,,,,,,,,,,,,an adjustment phase between 1998
,,,,,,,,,,,,and 2004.
