pine lumber.,Modest changes were observed for the,Modest changes were observed for the,Modest changes were observed for the,Modest changes were observed for the,"Florida), the Southern Appalachian","Florida), the Southern Appalachian","Florida), the Southern Appalachian","Florida), the Southern Appalachian","Florida), the Southern Appalachian","Florida), the Southern Appalachian","Florida), the Southern Appalachian"
■ Exports of southern pine lumber,remaining States (fig. 38).,remaining States (fig. 38).,,,"Mountains, and zones surrounding","Mountains, and zones surrounding","Mountains, and zones surrounding","Mountains, and zones surrounding","Mountains, and zones surrounding","Mountains, and zones surrounding","Mountains, and zones surrounding"
are very small and have declined,,,,,,,,,,,
substantially since 1998.,,,,,,,,,,,
,400,,,,,,,,,,
Supply Factors,350,,,,,,,,,,
,300,,,,,,,,,,
Timber supply defines how,250,,,,,,,,,,
landowners deliver timber to market,,,,,,,,,,,
"in response to timber prices and,",200,,,,,,,,,,
"in the longer run, a variety of other",,,,,,,,,,,
signals. Several factors make it,150,,,,,,,,,,
difficult to analyze the timber supply,,,,,,,,,,,
,100,,,,,,,,,,
situation. These factors include the,,,,,,,,,,,
long production period involved in,50,,,,,,,,,,
"growing trees, the multiple benefits",,,,,,,,,,,
that landowners can derive from,0,,,,,,,,,,
"standing forests, and constant change",1630,1907,1938,1938,1953,1963,1963,1982,1989,,1999
in the land base from which timber,,,,,,Year,,,,,
is produced. It is tempting to think,,,,,,,,,,,
,Figure 37—Total timberland area in the South.,Figure 37—Total timberland area in the South.,Figure 37—Total timberland area in the South.,Figure 37—Total timberland area in the South.,Figure 37—Total timberland area in the South.,Figure 37—Total timberland area in the South.,,,,,
of supply as simply the relationship,,,,,,,,,,,
"between harvests and prices or, even",,,,,,,,,,,
"more simply, the amount of standing",,,,,,,,,,,
"timber inventory, but these other","4,000",,,,,,,,,,
factors need to be accounted for. In this,,,,,,,,,,,
"section, we examine several factors that","2,000",,,,,,,,,,
influence supply. We start by examining,,,,,,,,,,,
"the area of timberland in the South,",,,,,,,,,,,
focusing especially on recent trends in,0,,,,,,,,,,
,AL,AR,FL,GA,KY,LA,MS,NC,SC,TN,VA
and projections of forest area. We then,,,,,,,,,,,
examine the structure of timberland,"-2,000",,,,,,,,,,
"ownership in the region, which in",,,,,,,,,,,
many ways describes the management,"-4,000",,,,,,,,,,
intent applied to the timberland base.,,,,,,,,,,,
Next we evaluate changes in inventory,,,,,,,,,,,
over time and investment activities that,"-6,000",,,,,,,,,,
provide insights into future changes in,,,,,,,,,,,
production.,"-8,000",,,,,,,,,,
,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of,Figure 38—Change in forest area 1945–92 by State. (Source: U.S. Department of
Competing Uses of Land,"Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)","Agriculture Forest Service, Forest Inventory and Analysis survey data.)",,
The area of timberland provides,,,,,,,,,,,
the starting point for an analysis of,,,,,,,,,,,
timber supply. Total timberland area,,,,,,,,,,,
within the South was relatively stable,,,,,,,,,,,
"throughout much of the 20 th century,",,,,,,,,,,,
with about a 5-percent reduction in the,,,,,,,,,,,
