(fig. 1). Saw logs and pulpwood,(fig. 1). Saw logs and pulpwood,,,,
products accounted for 41 and 42,products accounted for 41 and 42,,,,
"percent of total harvest, respectively.","percent of total harvest, respectively.","2,000",,,
Softwood saw logs are the largest,Softwood saw logs are the largest,,,,
"product class (30 percent), followed","product class (30 percent), followed",,,,
by softwood pulpwood (27 percent),by softwood pulpwood (27 percent),0,,,
and hardwood pulpwood (15 percent).,and hardwood pulpwood (15 percent).,,,,87
These three product classes represented,These three product classes represented,,,,
roughly 72 percent of harvests in 2001,roughly 72 percent of harvests in 2001,,Figure 1—Roundwood harvests in the U.S. South by product. (Sources: U.S.,Figure 1—Roundwood harvests in the U.S. South by product. (Sources: U.S.,Figure 1—Roundwood harvests in the U.S. South by product. (Sources: U.S.
and have represented at least 68 percent,and have represented at least 68 percent,,Department of Agriculture Forest Service timber product output reports.),Department of Agriculture Forest Service timber product output reports.),Department of Agriculture Forest Service timber product output reports.)
of harvests since the 1970s (fig. 1).,of harvests since the 1970s (fig. 1).,,,,
,Timber harvests from southern forests,,,,
trended strongly upward during the last,trended strongly upward during the last,"12,000",,,
half of the 20 th century (fig. 1). Between,half of the 20 th century (fig. 1). Between,,Other,,Softwood pulpwood
"1962 and 1996, annual harvesting","1962 and 1996, annual harvesting","10,000",Hardwood pulpwood,Hardwood pulpwood,Softwood sawtimber
more than doubled from about 4 billion,more than doubled from about 4 billion,,,,
cubic feet to almost 10 billion cubic,cubic feet to almost 10 billion cubic,"8,000",,,
"feet, while the product mix remained","feet, while the product mix remained",,,,
,,"6,000",,,
relatively constant. Pulpwood’s share,relatively constant. Pulpwood’s share,,,,
of production ranged from 39 to 44,of production ranged from 39 to 44,,,,
,,"4,000",,,
percent and softwood’s share ranged,percent and softwood’s share ranged,,,,
"from 64 to 71 percent of production,","from 64 to 71 percent of production,","2,000",,,
with no consistent trends.,with no consistent trends.,,,,
,Charting total production on an,0,,,
annual basis reveals that growth in,annual basis reveals that growth in,,,,
harvests for all products was very,harvests for all products was very,,,,
,,,"Figure 2—Roundwood production in the U.S. South, all products. (Sources: U.S.","Figure 2—Roundwood production in the U.S. South, all products. (Sources: U.S.","Figure 2—Roundwood production in the U.S. South, all products. (Sources: U.S."
,Harvest quantity data are derived from U.S.,,Department of Agriculture Forest Service timber product output reports and see,Department of Agriculture Forest Service timber product output reports and see,Department of Agriculture Forest Service timber product output reports and see
Department of Agriculture Forest Service timber,Department of Agriculture Forest Service timber,,appendix for explanation of interpolation procedures.),appendix for explanation of interpolation procedures.),appendix for explanation of interpolation procedures.)
product output reports. (See appendix for details,product output reports. (See appendix for details,,,,
on data sources.),,,,,
