suggests that exchange rate shifts make,,International Trade Commission.),International Trade Commission.),International Trade Commission.),,,,,
little difference in the long run in,,,,,,,,,
"forest products trade, as other costs of",,,,,,,,,
production and supply-and-demand,pulp imported into the United States,pulp imported into the United States,pulp imported into the United States,pulp imported into the United States,"U.S. producers. However, after peaking","U.S. producers. However, after peaking","U.S. producers. However, after peaking","U.S. producers. However, after peaking","U.S. producers. However, after peaking"
factors adjust to accommodate them,(fig. 23). For producers in the U.S.,(fig. 23). For producers in the U.S.,(fig. 23). For producers in the U.S.,(fig. 23). For producers in the U.S.,"in 1997, Canadian wood chip sales","in 1997, Canadian wood chip sales","in 1997, Canadian wood chip sales","in 1997, Canadian wood chip sales","in 1997, Canadian wood chip sales"
(Uusivuori and Buongiorno 1991). It is,"South, the level of Brazilian imports—","South, the level of Brazilian imports—","South, the level of Brazilian imports—","South, the level of Brazilian imports—",to the United States have declined to,to the United States have declined to,to the United States have declined to,to the United States have declined to,to the United States have declined to
too early to say definitively how recent,primarily hardwood pulp—factors,primarily hardwood pulp—factors,primarily hardwood pulp—factors,primarily hardwood pulp—factors,less than one-third of their peak level,less than one-third of their peak level,less than one-third of their peak level,less than one-third of their peak level,less than one-third of their peak level
weakening in the dollar will affect forest,"mostly into local markets, and these","mostly into local markets, and these","mostly into local markets, and these","mostly into local markets, and these",(fig. 26). Producers in the southern,(fig. 26). Producers in the southern,(fig. 26). Producers in the southern,(fig. 26). Producers in the southern,(fig. 26). Producers in the southern
products trade.,imports are used to meet specific,imports are used to meet specific,imports are used to meet specific,imports are used to meet specific,hemisphere have also supplied wood,hemisphere have also supplied wood,hemisphere have also supplied wood,hemisphere have also supplied wood,hemisphere have also supplied wood
,furnish demands. Brazilian imports into,furnish demands. Brazilian imports into,furnish demands. Brazilian imports into,furnish demands. Brazilian imports into,chips to the United States at various,chips to the United States at various,chips to the United States at various,chips to the United States at various,chips to the United States at various
Raw Material Trade,southern ports have risen sharply since,southern ports have risen sharply since,southern ports have risen sharply since,southern ports have risen sharply since,times. In the mid-1990s Chile provided,times. In the mid-1990s Chile provided,times. In the mid-1990s Chile provided,times. In the mid-1990s Chile provided,times. In the mid-1990s Chile provided
Wood pulp—The value of wood pulp,"the early 1990s (figs. 24 and 25). Still,","the early 1990s (figs. 24 and 25). Still,","the early 1990s (figs. 24 and 25). Still,","the early 1990s (figs. 24 and 25). Still,",as much as one-third of total wood,as much as one-third of total wood,as much as one-third of total wood,as much as one-third of total wood,as much as one-third of total wood
imports and exports demonstrated a,overall imports into Southern States in,overall imports into Southern States in,overall imports into Southern States in,overall imports into Southern States in,chip imports into the United States. In,chip imports into the United States. In,chip imports into the United States. In,chip imports into the United States. In,chip imports into the United States. In
cyclical pattern with no strong trends,2004 only accounted for between 2 and,2004 only accounted for between 2 and,2004 only accounted for between 2 and,2004 only accounted for between 2 and,"2004, imports from Brazil increased","2004, imports from Brazil increased","2004, imports from Brazil increased","2004, imports from Brazil increased","2004, imports from Brazil increased"
between 1989 and 2003 (fig. 22). The,3 percent of total southern wood pulp,3 percent of total southern wood pulp,3 percent of total southern wood pulp,3 percent of total southern wood pulp,"more than fivefold compared to 2003,","more than fivefold compared to 2003,","more than fivefold compared to 2003,","more than fivefold compared to 2003,","more than fivefold compared to 2003,"
U.S. balance of trade in wood pulp,consumption.,consumption.,,,and Brazil became the largest supplier,and Brazil became the largest supplier,and Brazil became the largest supplier,and Brazil became the largest supplier,and Brazil became the largest supplier
"has been roughly even in recent years,",Wood chips—Unlike patterns of,Wood chips—Unlike patterns of,Wood chips—Unlike patterns of,Wood chips—Unlike patterns of,of wood chips imported into the United,of wood chips imported into the United,of wood chips imported into the United,of wood chips imported into the United,of wood chips imported into the United
"i.e., imports have equaled exports.","trade in wood pulp, patterns of trade in","trade in wood pulp, patterns of trade in","trade in wood pulp, patterns of trade in","trade in wood pulp, patterns of trade in",States. Imports from Brazil are delivered,States. Imports from Brazil are delivered,States. Imports from Brazil are delivered,States. Imports from Brazil are delivered,States. Imports from Brazil are delivered
"However, U.S. southern ports exported",wood chips have changed substantially,wood chips have changed substantially,wood chips have changed substantially,wood chips have changed substantially,mainly to Southern U.S. ports (figs. 27,mainly to Southern U.S. ports (figs. 27,mainly to Southern U.S. ports (figs. 27,mainly to Southern U.S. ports (figs. 27,mainly to Southern U.S. ports (figs. 27
approximately seven times what was,"since the late 1980s. Until 2003,","since the late 1980s. Until 2003,","since the late 1980s. Until 2003,","since the late 1980s. Until 2003,",and 28). Southern chip imports in 2004,and 28). Southern chip imports in 2004,and 28). Southern chip imports in 2004,and 28). Southern chip imports in 2004,and 28). Southern chip imports in 2004
"imported. Between 1989 and 2003,",Canada was the leading source of,Canada was the leading source of,Canada was the leading source of,Canada was the leading source of,represented only about 0.9 percent of,represented only about 0.9 percent of,represented only about 0.9 percent of,represented only about 0.9 percent of,represented only about 0.9 percent of
Canada was the largest and Brazil,wood chips imported into the United,wood chips imported into the United,wood chips imported into the United,wood chips imported into the United,total southern pulpwood consumption,total southern pulpwood consumption,total southern pulpwood consumption,total southern pulpwood consumption,total southern pulpwood consumption
the second largest source of wood,"States, providing chips for Northern","States, providing chips for Northern","States, providing chips for Northern","States, providing chips for Northern",and about 3 percent of total southern,and about 3 percent of total southern,and about 3 percent of total southern,and about 3 percent of total southern,and about 3 percent of total southern
