"2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were","2012. After the 2012 growing season, the plots were",,,,
re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,re-measured and the six-year responses have been,,,,
summarized (Table 5).,summarized (Table 5).,summarized (Table 5).,summarized (Table 5).,,,,,,,,,
Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,Height growth has not been significantly influenced,,,,
by,the,"treatments,","treatments,",but,"diameter,",basal,area,and,,,,
"volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient","volume growth have. Statistically, all three nutrient",,,,
"sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and","sources are producing similar growth responses, and",,,,
all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,all three are significantly outgrowing the untreated,,,,
"plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due","plots. Diameter growth slowed in 2010, perhaps due",,,,
"to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last","to dry conditions, but has accelerated again in the last",,,,
two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,two growing seasons (Figure 11). Fertilized plots have,,,,
produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,produced up to 41 percent more total tree volume,,,,
"over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may","over the six years since application, and we may",Figure 11. Annual diameter breast height (dbh) growth (in.) of,Figure 11. Annual diameter breast height (dbh) growth (in.) of,Figure 11. Annual diameter breast height (dbh) growth (in.) of,
,,,,,,,,,loblolly pine in the study of biosolids applications.,loblolly pine in the study of biosolids applications.,loblolly pine in the study of biosolids applications.,
Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,Table 5. Summary of loblolly pine growth responses through six growing seasons following applications of biosolids,
and inorganic fertilizer.,and inorganic fertilizer.,and inorganic fertilizer.,and inorganic fertilizer.,and inorganic fertilizer.,,,,,,,,
,,,,,,5-Year DBH,5-Year DBH,,5-Year Height,,5-Year Volume,Volume
,,,,,DBH,,,Height,,Total Volume,,
,Treatment,Treatment,,,,Growth,Growth,,Growth,,Growth,Response
,,,,,(in.),,,(ft.),,(cu. ft./acre),,
,,,,,,(in.),(in.),,(ft.),,(cu. ft./acre),(%)
,Untreated,Untreated,,,9.6,1.4,1.4,62,9.5,2992,1100,–
,Biosolids-200 lbs. N,Biosolids-200 lbs. N,Biosolids-200 lbs. N,,9.6,1.7,1.7,66,12.7,3460,1430,30%
,Biosolids-400 lbs. N,Biosolids-400 lbs. N,Biosolids-400 lbs. N,,10.0,1.8,1.8,65,14.2,3452,1548,41%
,DAP + Urea,DAP + Urea,,,10.0,1.7,1.7,65,14.6,3188,1381,26%
,,,,,,,,,,,,15
