three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,three sites. Survival has been good to,,Height (ft.),56.3,54.1,54.1
"excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has","excellent, and, along with height, has",,DBH (in.),11.09,9.91,9.21
been,relatively,relatively,unaffected,unaffected,unaffected,by,planting,,,,,
density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,density. Individual tree dbh is greater at,,Basal Area (sq. ft./acre),124.3,140.1,148.7
lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,lower densities while stand basal area,,Total Volume (cu. ft./acre ib),"2,542","2,742","2,936"
is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,is greatest at higher densities. Individual,Combined Average,Survival (%),93%,89%,88%
trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,trees average 11.4 inches in dbh on the,,Height (ft.),58.5,57.5,56.7
"200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130","200-tpa plots, which carry a total of 130",,,,,
sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,sq. ft./acre of basal area. The 400-tpa plots,,DBH (in.),11.01,10.03,9.31
have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,have a 9.3-inch individual tree diameter,,Basal Area (sq. ft./acre),130.1,153.7,173.1
but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,but contain more than 173 sq. ft./acre in,,Total Volume (cu. ft./acre ib),"2,761","3,210","3,579"
"basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume","basal area. Similarly, total stand volume",,,,,
is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,is directly related to tpa even at these low,,,,,
densities.,densities.,,,,,,,,,,,
,,,,,,,,,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings,This study continues to show that relatively low-density plantings
"Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems","Since the stand is now at a commercial age, it seems",of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-,of genetically improved loblolly pine seedlings can result in well-
fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,fitting to put some value estimates on the plots. Using,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the,stocked stands with high-quality crop trees. Planting densities in the
"current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,","current pulpwood, chip-n-saw and sawtimber prices,",300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management,300-400 tpa range may be good for single-thinning management
the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,the total stand value increases with increasing density,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of,regimes where thinning cannot be done until after 17 or 18 years of
,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,(Figure 9). Once the trees begin to transition into,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas,age. The 200 trees per acre stand may be a better choice for areas
,,a,heavier,heavier,sawtimber,sawtimber,"component,",this,where intermediate harvests are not practical.,where intermediate harvests are not practical.,where intermediate harvests are not practical.,
,,,,trend may change (depending,trend may change (depending,trend may change (depending,trend may change (depending,trend may change (depending,,,,
,,,,,,on product pricing).,on product pricing).,on product pricing).,,,,
12,,,,,,,,,,,,
