"In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick","In 2010, two study sites were selected in Patrick",erosion on bladed and overland trails.
"County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research","County, VA, on the Reynolds Homestead Research",
and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,and Extension Forest to evaluate the potential for using,
logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,logging slash as a low-cost BMP to reduce soil erosion,
on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,on overland and bladed skid trails and subsequently,
reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,reduce the risk of water pollution associated with,
timber,harvesting,harvesting,in,the,Virginia,Piedmont.,This,
research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,research project was a collaborative effort among,
"researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers","researchers at Virginia Tech, VDOF, Greif Brothers",
"Packaging,","Packaging,",Plum,Creek Timber,Creek Timber,and The,National,National,
Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,Council for Air and Stream Improvement (NCASI). The,
two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,two selected sites were treated as separate experiments,
(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,(bladed and overland) and both were organized as a,
Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,Randomized Complete Block Design (RCBD) with six,
,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,skid trails as blocks and five trail segments per block,
,,as experimental units for analysis. Each,as experimental units for analysis. Each,as experimental units for analysis. Each,as experimental units for analysis. Each,as experimental units for analysis. Each,as experimental units for analysis. Each,
,,,skid trail segment utilized a “Dirt,skid trail segment utilized a “Dirt,skid trail segment utilized a “Dirt,skid trail segment utilized a “Dirt,skid trail segment utilized a “Dirt,
,,,,,,,,Figure 4: Sediment-laden runoff traveling down an un-
,,,,,,,,treated bladed skid trail during a brief but heavy rainfall
,,,,,,,,"on the “Dirt Bag” study site in Patrick County, VA."
8,,,,,,,,
