Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,Methods and earlier results are detailed in the April,trees are allocating more resources to diameter growth or crown
"2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012","2008, April 2009, October 2010, and August 2012",development.
issues of the Research Review.,issues of the Research Review.,issues of the Research Review.,issues of the Research Review.,,,
,,,,,,"As simulated first-year survival declines from 66 to 44 to 22 percent,"
"We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)","We measured survival, height and diameter (dbh)",the proportion of the total stand volume made up of interplants
of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,of all trees after the 2012 growing season when the,"increases from 21 to 42 to 66 percent, respectively."
interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,interplants were 6 years old and the original seedlings,
were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,were 7 (Table 4). There has been very little mortality,continued on page 14
on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,on any of the plots; survival averages more than 96,
percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,percent for the entire study including both originals,
and,interplants.,The,original,seedlings,continue,
to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,
,,,,,,13
