feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,feet to 10 feet were observed. Crown ratios are also,Table 6. Natural stand height and crown,Table 6. Natural stand height and crown,Table 6. Natural stand height and crown,Table 6. Natural stand height and crown,Table 6. Natural stand height and crown,
"consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,","consistently higher in the thinned areas. Nevertheless,",development with and without thinning.,development with and without thinning.,development with and without thinning.,development with and without thinning.,development with and without thinning.,
in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,in each natural stand control area some trees have,,,,,,
"expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although","expressed dominance and qualify as crop trees, although",Stand,Height (ft.) of Dominants,Height (ft.) of Dominants,,Crown Ratio (%),
they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,they are fewer and smaller than crop trees in the thinned,No.,Thinned,Control,Thinned,Thinned,Control
stands.,stands.,,,,,,,,,1,69,60,,44,40
Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,Since the planted stands had pre-thinned stocking well,2,55,50,,49,41
"below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,","below the natural stands, even counting volunteers,",3,46,36,,47,38
dominant,dominant,height,,growth,was,not,affected,over,the,4,44,34,,50,31
long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,long term. Table 7 shows no significant difference in,,,,,,
dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,dominant heights 11-15 years after thinning. Thinning of,,,,,,
"planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also","planted stands with less than 2,000 stems per acre also",,,,,,
"tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,","tended to reduce stocking. As can be seen in Table 2,",,Table 7. Height of planted,Table 7. Height of planted,Table 7. Height of planted,Table 7. Height of planted,
each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,each thinned planted stand had lower basal area relative,,stands with and without,stands with and without,stands with and without,stands with and without,
"to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,","to the control. Also notice that, as would be expected,",,thinning.,thinning.,,,
"the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the","the lower the post-thinning stocking, the greater the",,,,,,
increase in diameter.,increase in diameter.,increase in diameter.,increase in diameter.,,,,,,,,Stand,Height (ft.) of Dominants,Height (ft.) of Dominants,Height (ft.) of Dominants,
,,,,,,,,,,,No.,,,,
In,"summary,","summary,",pre-commercial,pre-commercial,pre-commercial,thinning,thinning,of,natural,,,Thinned,,Control,
"stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height","stands can increase the number, diameter and height",,5,57,,56,
of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,of crop trees without decreasing overall stocking. For,,6,53,,53,
overstocked,overstocked,overstocked,planted,"stands,","stands,",pre-commercial,pre-commercial,pre-commercial,thinning,,7,42,,42,
"can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant","can increase the diameter of crop trees, while dominant",,,,,,
height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,height is generally not affected. Pre-commercial thinning,,,,,,
of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,of both types of stands increases stand vigor and can be,,,,,,
helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,helpful in reducing the risk of insect losses and storm,,,,,,
damage.,damage.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
