production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,production. Its unpleasant odor further lends credence,,,
to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,to its status as a ‘weed tree.’ Tree of heaven (TOH) is,,,
in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,in more than 35 Virginia counties based on current FIA,,,
"inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,","inventory data, and is mostly found in disturbed habitat,",,,
particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,particularly along highway and roadway corridors and,,,
"medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest","medians. Increasingly, it is invading interior forest",,,
habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,habitat where canopy gaps occur. State-wide volumes,,,
"are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily","are over 48 million cubic feet, concentrated primarily",,,
along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,along the Blue Ridge Mountains and the I-81 and,,,
Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,Route 29 corridors (see figure). This represents,,,
,,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,approximately 0.15% of the 31 billion cubic,,,
,,,feet,of,merchantable,merchantable,volume,volume,,,
,,,,,in,"Virginia,",making,making,,,
,,,,,,,,,Although there are many invasive plants to contend,Although there are many invasive plants to contend,Although there are many invasive plants to contend
,,,,,,,,,"with in Virginia, TOH is considered the most serious","with in Virginia, TOH is considered the most serious","with in Virginia, TOH is considered the most serious"
,,,,,,,,,woody invasive. An informal VDOF survey,woody invasive. An informal VDOF survey,woody invasive. An informal VDOF survey
,,,,,,,,,of,Virginia,state
“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,“What is a weed? A plant whose virtues have,,,
not been discovered.”,not been discovered.”,not been discovered.”,not been discovered.”,,,,,,,,
"Ralph Waldo Emerson, 1878","Ralph Waldo Emerson, 1878","Ralph Waldo Emerson, 1878","Ralph Waldo Emerson, 1878","Ralph Waldo Emerson, 1878","Ralph Waldo Emerson, 1878",,,,,,
,,,,,,,,,,,
