The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,The European woodwasp (Sirex noctilio) represents,,,,,,,,,,,
yet,another,threat,to,Virginia’s,Virginia’s,forests.,This,pine,,,,,,,,,,,
"pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc","pest, closely related to sawflies, has wreaked havoc",,,,,,,,,,,
in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,in exotic pine plantations in southern hemisphere,,,,,,,,,,,
countries,such,"Australia,","Australia,",New,New,"Zealand,","Uruguay,","Uruguay,",,,,,,,,,,,
"Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these","Argentina, Brazil, Chile and South Africa. Most of these",,,,,,,,,,,
plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,plantations were of loblolly and Monterey pine. In its,,,,,,,,,,,
"native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is","native range in Europe, Asia and northern Africa, it is",,,,,,,,,,,
"considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and","considered a secondary pest on Scotch, Austrian, and",,,,,,,,,,,
maritime pines.,maritime pines.,,,,,,,,,,,,,,,,,,
,,,,,,,,,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting,The Virginia Department of Forestry will be conducting
The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,The first discovery of Sirex in North America occurred,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout,trapping surveys for Sirex noctilio in 2006 throughout
in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,in upstate New York as recently as 2005. Subsequent,"Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest","Virginia, supported by funding from the US Forest"
surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,surveys found it to be widespread within a five county,"Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also","Service, Forest Health Protection unit. VDACS is also"
"area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication","area of the state. Thus, containment and eradication",cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.,cooperating in this effort via other sources of funding.
of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,of this pest will be next to impossible. In addition to,"As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early","As with any exotic pest, the key to prevention is early"
"spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other","spreading over land, it may also be spread to other",detection,and,an,aggressive,aggressive,eradication,eradication,eradication,,"program,","program,"
parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,parts of the country via wood-packing material coming,before,the,pest,has,a,chance,to,become,become,well,well
in at major ports of entry.,in at major ports of entry.,in at major ports of entry.,in at major ports of entry.,,,,,,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax,established. The emerald ash borer effort in Fairfax
First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,First the bad news: Sirex woodwasps can attack living,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,County was an excellent example of this.,,,
"pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low","pines, and loblolly pine is a preferred host. At low",,,,,,,,,,,
"populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed","populations, however, they select suppressed, stressed",,,,,,,,,,,
"and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin","and injured trees for egg laying. Using a long, thin",,,,,,,,,,,
"structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp","structure called an ovipositor, the female woodwasp",,,,,,,,,,,
lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,lays her eggs by drilling into the outer sapwood. Along,,,,,,,,,,,
"with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and","with the egg, they inject a symbiotic fungus and",,,,,,,,,,,,
toxic,mucus,into,the,tree.,The,fungus,,,,,,,,,,,,,
and,mucus,collectively,collectively,kill,the,,,,,"“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing","“Never, no never, did Nature say one thing"
,,,,,,,,,,,,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”,and Wisdom say another.”
,,,,,,,,,,,,,,"Edmund Burke, 1797","Edmund Burke, 1797","Edmund Burke, 1797","Edmund Burke, 1797","Edmund Burke, 1797","Edmund Burke, 1797"
,,,,,,,,,,,,,,,,,,,
