,,,,or very little ozone-induced injury,or very little ozone-induced injury,or very little ozone-induced injury,or very little ozone-induced injury,or very little ozone-induced injury,
,,,,will continue.,will continue.,,,,
"Fern in the understory,",,,,,,,,,
Jamestown Island,,,,,,,,,
Colonial National,,,,,,,,,
Historic Park. (photo by,"Table 8—Summary of ozone data for Virginia, 2007","Table 8—Summary of ozone data for Virginia, 2007","Table 8—Summary of ozone data for Virginia, 2007","Table 8—Summary of ozone data for Virginia, 2007","Table 8—Summary of ozone data for Virginia, 2007",,,,
Anita K. Rose),,,,,,,,,
,,Plants,Plants,Biosites,Biosites,Biosite index category,Biosite index category,Biosite index category,Biosite index category
,Year,Evaluated,Injured,Evaluated,Injured,1,2,3,4
,,,,,number,,,,
,2002,"1,820",1,24,1,23,1,—,—
,2003,"2,634",100,32,8,27,2,1,2
,2004,"3,822",11,39,5,39,—,—,—
,2005,"3,128",0,39,0,39,—,—,—
,2006,"3,612",9,38,2,38,—,—,—
,— = no sample for the cell.,— = no sample for the cell.,,,,,,,
28,,,,,,,,,
