per year. Hardwood net growth increased,per year. Hardwood net growth increased,per year. Hardwood net growth increased,per year. Hardwood net growth increased,per year. Hardwood net growth increased,public land increased from 34.0 to 38.0,public land increased from 34.0 to 38.0,public land increased from 34.0 to 38.0,public land increased from 34.0 to 38.0
in both Piedmont units and the Southern,in both Piedmont units and the Southern,in both Piedmont units and the Southern,in both Piedmont units and the Southern,in both Piedmont units and the Southern,cubic feet per acre per year. The relatively,cubic feet per acre per year. The relatively,cubic feet per acre per year. The relatively,cubic feet per acre per year. The relatively
"Mountains, but decreased in the Coastal","Mountains, but decreased in the Coastal","Mountains, but decreased in the Coastal","Mountains, but decreased in the Coastal","Mountains, but decreased in the Coastal",low amount of growth on public land is a,low amount of growth on public land is a,low amount of growth on public land is a,low amount of growth on public land is a
Plain and the Northern Mountains. The,Plain and the Northern Mountains. The,Plain and the Northern Mountains. The,Plain and the Northern Mountains. The,Plain and the Northern Mountains. The,reflection of the large proportion of land in,reflection of the large proportion of land in,reflection of the large proportion of land in,reflection of the large proportion of land in
change was most dramatic in the Coastal,change was most dramatic in the Coastal,change was most dramatic in the Coastal,change was most dramatic in the Coastal,change was most dramatic in the Coastal,the sawtimber stand-size class.,the sawtimber stand-size class.,the sawtimber stand-size class.,the sawtimber stand-size class.
"Plain, where hardwood net growth fell by","Plain, where hardwood net growth fell by","Plain, where hardwood net growth fell by","Plain, where hardwood net growth fell by","Plain, where hardwood net growth fell by",,,,
"20 percent, from 149.8 to 119.3 million","20 percent, from 149.8 to 119.3 million","20 percent, from 149.8 to 119.3 million","20 percent, from 149.8 to 119.3 million","20 percent, from 149.8 to 119.3 million",Live-tree removals on timberland averaged,Live-tree removals on timberland averaged,Live-tree removals on timberland averaged,Live-tree removals on timberland averaged
cubic feet per year.,cubic feet per year.,,,,827.5 million cubic feet per year (table 6).,827.5 million cubic feet per year (table 6).,827.5 million cubic feet per year (table 6).,827.5 million cubic feet per year (table 6).
,,,,,This was an increase of 19 percent from,This was an increase of 19 percent from,This was an increase of 19 percent from,This was an increase of 19 percent from
Evaluation of growth on a per-acre basis,Evaluation of growth on a per-acre basis,Evaluation of growth on a per-acre basis,Evaluation of growth on a per-acre basis,Evaluation of growth on a per-acre basis,"the 2001 survey, when removals averaged","the 2001 survey, when removals averaged","the 2001 survey, when removals averaged","the 2001 survey, when removals averaged"
minimizes the effects of shifts in ownership,minimizes the effects of shifts in ownership,minimizes the effects of shifts in ownership,minimizes the effects of shifts in ownership,minimizes the effects of shifts in ownership,697.9 million cubic feet per year. Nearly 70,697.9 million cubic feet per year. Nearly 70,697.9 million cubic feet per year. Nearly 70,697.9 million cubic feet per year. Nearly 70
that took place in Virginia since the 2001,that took place in Virginia since the 2001,that took place in Virginia since the 2001,that took place in Virginia since the 2001,that took place in Virginia since the 2001,percent of this increase was in hardwood,percent of this increase was in hardwood,percent of this increase was in hardwood,percent of this increase was in hardwood
survey. Net growth of all live trees averaged,survey. Net growth of all live trees averaged,survey. Net growth of all live trees averaged,survey. Net growth of all live trees averaged,survey. Net growth of all live trees averaged,removals. Although 23 percent of inventory,removals. Although 23 percent of inventory,removals. Although 23 percent of inventory,removals. Although 23 percent of inventory
67.6 cubic feet per acre per year across the,67.6 cubic feet per acre per year across the,67.6 cubic feet per acre per year across the,67.6 cubic feet per acre per year across the,67.6 cubic feet per acre per year across the,volume was in softwoods and 77 percent,volume was in softwoods and 77 percent,volume was in softwoods and 77 percent,volume was in softwoods and 77 percent
120,,,,,,,,
1992–2001,1992–2001,,2002–2007,,,,,
100,,,,,,,,
80,,,,,,,,
60,,,,,,,,
40,,,,,,,,
20,,,,,,,,
0,,,,,,,,
Public,Forest,NIPF,Public,Forest,NIPF,Public,Forest,NIPF
,industry,,,industry,,,industry,
,Growth,,,Removals,,,Mortality,
"Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on","Figure 13—Average net annual growth, removals, and mortality per acre on",
"timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial","timberland by ownership class and survey period, Virginia (NIPF = nonindustrial"
private forest).,private forest).,,,,,,,
18,,,,,,,,
