About Forest Inventory and Analysis Inventory Reports,About Forest Inventory and Analysis Inventory Reports,
More information about Forest Service,,
resource inventories is available in,Acknowledgments,Amy Haynes
“Forest Service Resource Inventories:,,G.T. Hughes
,FIA thanks the Virginia Department of,Mason Jeffries
An Overview” (U.S. Department of,,Sarah Kendig
,Forestry for partnering with our program,
Agriculture Forest Service 1992). More,,Porter Knight
detailed information about sampling,in conducting data collection for the,Shannon Lewis
methodologies used in the annual,survey that the author reports here. FIA,Bryan Litchfield
FIA inventories can be found in “The,also thanks other public agencies and the,Jean Lorber
Enhanced Forest Inventory and Analysis,many private landowners who provided,Chad Lykins
Program—National Sampling Design and,access to measurement plots.,Tracy McDonald
Estimation Procedures” (Bechtold and,,Matthew Monaghan
Patterson 2005).,The following people made field,Lou Murray
,measurements for this survey. FIA,Neale Nickels
Data tables included in FIA reports are,appreciates their hard work and,Paul Owen
designed to provide an array of forest,their consistent efforts to obtain,Ben Parsons
"resource estimates, but additional tables",high-quality data.,John Pemberton
can be obtained at http://srsfia2.fs.fed.,,Winston Percefull
us/states/virginia.shtml. For those who,Virginia Department,Lynwood Rogers
,,Joe Rossetti
"require more specialized information, FIA",of Forestry,Kyla Sabo
data for all States are retrievable at http://,,Michael Salyer
fia.fs.fed.us/tools-data/default.asp.,,John Scrivani
,Onesphore Bitoki,Scott Siebert
Additional information about any aspect,Joseph Blaylock,Tom Snoddy
of this or other FIA surveys may be,Thomas Callahan,Randall Stamper
obtained from:,Cesar Carrion,Mark Webb
,Scarlet Collie,Paul Whitehead III
Forest Inventory and Analysis,Justin Funk,
Southern Research Station,Thomas Furcron,Forest Service
4700 Old Kingston Pike,Douglas Godbee,
"Knoxville, TN 37919",Steve Grayson,Chris Brown
,Jeffrey Grieco,Benjamin Koontz
Telephone: 865-862-2000,,Lucas Recore
William G. Burkman,,
Program Manager,,
,,iiiiii
"Azalea, Nelson County, VA.",,
(photo by Anita K. Rose),,
Contents,Contents,
,,Page
About Forest Inventory and Analysis Inventory Reports .......................................,About Forest Inventory and Analysis Inventory Reports .......................................,ii
Acknowledgments . .................................................................................................,Acknowledgments . .................................................................................................,iii
List of Figures ..........................................................................................................,List of Figures ..........................................................................................................,vi
List of Tables ............................................................................................................. vii,List of Tables ............................................................................................................. vii,List of Tables ............................................................................................................. vii
Highlights from the Eighth Forest Inventory of Virginia .......................................,Highlights from the Eighth Forest Inventory of Virginia .......................................,ix
Introduction .............................................................................................................,Introduction .............................................................................................................,1
Forest Area . .............................................................................................................,Forest Area . .............................................................................................................,3
,Trends in Forest Area ...............................................................................................,3
,Ownership . ...........................................................................................................,4
,Forest-Type Groups . ...............................................................................................,6
,Stand Size ..............................................................................................................,7
,Stand Age ..............................................................................................................,8
Stand-Level Volume and Number of Trees . ............................................................,Stand-Level Volume and Number of Trees . ............................................................,9
,Softwoods . ............................................................................................................,9
,Hardwoods ............................................................................................................,10
Species Importance . ................................................................................................,Species Importance . ................................................................................................,12
,Volume ..................................................................................................................,12
,Number of Trees . ...................................................................................................,14
The Status of Oak Regeneration .............................................................................,The Status of Oak Regeneration .............................................................................,15
"Growth, Removals, and Mortality ...........................................................................","Growth, Removals, and Mortality ...........................................................................",17
Disturbance . ............................................................................................................,Disturbance . ............................................................................................................,20
,Hurricane Isabel .....................................................................................................,21
,Insect Damage .......................................................................................................,23
Invasive Exotic Species . ..........................................................................................,Invasive Exotic Species . ..........................................................................................,24
iv,,
,Contents,
,,Page
Forest Health ...........................................................................................................,Forest Health ...........................................................................................................,27
,Ozone . ..................................................................................................................,27
,Crowns ..................................................................................................................,29
,Soil ........................................................................................................................,32
,Deadwood . ...........................................................................................................,34
Literature Cited ........................................................................................................,Literature Cited ........................................................................................................,37
Glossary . ..................................................................................................................,Glossary . ..................................................................................................................,40
Appendix A—Inventory Methods . ..........................................................................,Appendix A—Inventory Methods . ..........................................................................,48
Appendix B—Data Reliability ..................................................................................,Appendix B—Data Reliability ..................................................................................,51
Appendix C—Supplemental Tables...........................................................................,Appendix C—Supplemental Tables...........................................................................,55
,Dutchman’s breeches,
,"at Lovelady Gap, Lee",
,"County, VA. (photo",
,"by Harold Jerrell, Lee",
,"County, VA, Virginia",
,Cooperative Extension),
,,v
List of Figures,
,Page
Text Figures,
Figure 1—Physiographic provinces in Virginia ............................................................,1
Figure 2—Counties and forest survey units in Virginia. (Note: Boundaries for the,
"37 independent cities that FIA includes within a larger county, because of their",
"unusually small size, have been omitted. For example, Portsmouth (City) County",
is included within Chesapeake County and its boundaries are not shown on,
this map.) ...................................................................................................................,2
"Figure 3—Area of forest land by survey year, Virginia . ................................................",4
Figure 4—Percentage of area and private forest land owners by size of forest,
"landholding, National Woodland Owner Survey, Virginia, 2007 ..................................",5
"Figure 5—Area of forest land by survey year and forest-type group, Virginia ...............",6
Figure 6—Volume of live trees on forest land by survey year and forest-type,
"group, Virginia . ..........................................................................................................",7
"Figure 7—Percentage of forest land area by stand size, State, and survey year ............",7
"Figure 8—Percentage of forest land area by ownership class and stand-age class,",
"Virginia, 2007 .............................................................................................................",8
"Figure 9—Volume of live softwoods on forest land by diameter class, Virginia,",
2001 and 2007 . ......................................................................................................... 10,2001 and 2007 . ......................................................................................................... 10
"Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia,",
2001 and 2007 . ......................................................................................................... 11,2001 and 2007 . ......................................................................................................... 11
Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,
"survey year, Virginia .................................................................................................... 13","survey year, Virginia .................................................................................................... 13"
Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,
"d.b.h.) per acre by species, Virginia, 2007 ................................................................... 15","d.b.h.) per acre by species, Virginia, 2007 ................................................................... 15"
"Figure 13—Average net annual growth, removals, and mortality per acre on",
"timberland by ownership class and survey period, Virginia (NIPF = nonindustrial",
private forest) . ............................................................................................................ 18,private forest) . ............................................................................................................ 18
"Figure 14—Plots affected by weather by year of disturbance, Virginia, 2007 .............. 21","Figure 14—Plots affected by weather by year of disturbance, Virginia, 2007 .............. 21"
"Figure 15—Foliage transparency on P3 plots, Virginia, (A) pre-Hurricane Isabel",
(2001–2003) and (B) post-Hurricane Isabel (2004–2006) ............................................. 22,(2001–2003) and (B) post-Hurricane Isabel (2004–2006) ............................................. 22
"Figure 16—Distribution of bare soil and compaction on P3 plots, Virginia, 2007 . ....... 32","Figure 16—Distribution of bare soil and compaction on P3 plots, Virginia, 2007 . ....... 32"
"Figure 17—Distribution of bulk density values for mineral soils on P3 plots,",
"Virginia, 2007 ............................................................................................................. 33","Virginia, 2007 ............................................................................................................. 33"
"Figure 18—Distribution of pH values for mineral soils on P3 plots, Virginia, 2007 ....... 33","Figure 18—Distribution of pH values for mineral soils on P3 plots, Virginia, 2007 ....... 33"
Appendix Figure,
Figure A.1—Layout of fixed-radius plot . ..................................................................... 49,Figure A.1—Layout of fixed-radius plot . ..................................................................... 49
vi,
List of Tables,
,Page
Text Tables,
"Table 1—Area of forest land by survey year, unit, and ownership class, Virginia . .........",3
"Table 2—Volume of live trees per acre on forest land by survey year, unit, and",
"ownership class, Virginia .............................................................................................",9
Table 3—Top 50 tree species dominant for volume (≥ 5.0 inches d.b.h.) on forest,
"land, Virginia, 2007 .................................................................................................... 12",
Table 4—Top 50 tree species dominant for number of stems (≥ 1.0 inch d.b.h.) on,
"forest land, Virginia, 2007 ........................................................................................... 14",
Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,
"d.b.h.) per acre on forest land by species and survey unit, Virginia, 2007 .................... 16",
"Table 6—Average net annual growth, removals, and mortality of all live trees on",
"timberland by species group and survey unit, Virginia, 2002 to 2007 .......................... 17",
"Table 7—Occurrence of invasive species by survey unit, Virginia, 2007 ....................... 24",
"Table 8—Summary of ozone data for Virginia, 2007 ................................................... 28",
"Table 9—Crown density, crown dieback, and foliage transparency of trees",
"(≥ 5.0 inches d.b.h.) by species group on P3 plots, Virginia, 2007 ............................... 30",
Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches d.b.h.) by species,
"on P3 plots, Virginia, 2007 . ........................................................................................ 31",
"Table 11—Coarse woody debris attributes on P3 plots by survey unit,",
"Virginia, 2007 ............................................................................................................. 35",
"Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007 ....... 36",
"The Powell River, seen here at Beech Grove, flows through Lee and Wise County, VA.",
"(photo by Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)",
,vii
List of Tables,
,Page
Appendix Tables,
Table B.1—Results of plot- and condition-level blind checks for Virginia and the,
southern region .......................................................................................................... 52,southern region .......................................................................................................... 52
Table B.2—Results of tree-level blind checks for Virginia and the southern region . ...... 53,Table B.2—Results of tree-level blind checks for Virginia and the southern region . ...... 53
"Table B.3—Statistical reliability for Virginia, 2007 ........................................................ 54","Table B.3—Statistical reliability for Virginia, 2007 ........................................................ 54"
"Table C.1—Land area by survey unit and land class, Virginia, 2007 . ........................... 55","Table C.1—Land area by survey unit and land class, Virginia, 2007 . ........................... 55"
"Table C.2—Area of forest land by ownership class and land status, Virginia, 2007 . ..... 56","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007 . ..... 56"
"Table C.3—Area of forest land by forest-type group and ownership class,",
"Virginia, 2007 ............................................................................................................. 57","Virginia, 2007 ............................................................................................................. 57"
"Table C.4—Area of forest land by forest-type group and stand-size class,",
"Virginia, 2007 ............................................................................................................. 58","Virginia, 2007 ............................................................................................................. 58"
"Table C.5—Area of timberland by forest-type group and stand origin,",
"Virginia, 2007 ............................................................................................................. 59","Virginia, 2007 ............................................................................................................. 59"
Table C.6—Area of forest land disturbed annually by forest-type group and,
"disturbance class, Virginia, 2007 ................................................................................. 60","disturbance class, Virginia, 2007 ................................................................................. 60"
Table C.7—Area of forest land treated annually by forest-type group and,
"treatment class, Virginia, 2007 .................................................................................... 61","treatment class, Virginia, 2007 .................................................................................... 61"
Table C.8—Number of live trees on forest land by species group and diameter,
"class, Virginia, 2007 .................................................................................................... 62","class, Virginia, 2007 .................................................................................................... 62"
Table C.9—Volume of live trees on forest land by species group and ownership,
"class, Virginia, 2007 .................................................................................................... 63","class, Virginia, 2007 .................................................................................................... 63"
Table C.10—Volume of live trees on timberland by survey unit and species,
"group, Virginia, 2007 . ................................................................................................ 64","group, Virginia, 2007 . ................................................................................................ 64"
Table C.11—Total carbon of live trees on forest land by ownership class,
"and land status, Virginia, 2007 . .................................................................................. 65","and land status, Virginia, 2007 . .................................................................................. 65"
Table C.12—Average annual net growth of live trees by ownership class,
"and land status, Virginia, 2002 to 2007 . ..................................................................... 66","and land status, Virginia, 2002 to 2007 . ..................................................................... 66"
Table C.13—Average annual mortality of live trees by ownership class and,
"land status, Virginia, 2002 to 2007 ............................................................................. 67","land status, Virginia, 2002 to 2007 ............................................................................. 67"
Table C.14—Average annual removals of live trees by ownership class and land,
"status, Virginia, 2002 to 2007 ..................................................................................... 68","status, Virginia, 2002 to 2007 ..................................................................................... 68"
"Table C.15—Area of land by county and condition status, Virginia, 2007 . .................. 69","Table C.15—Area of land by county and condition status, Virginia, 2007 . .................. 69"
"Table C.16—Area of timberland by county and ownership class, Virginia, 2007 .......... 72","Table C.16—Area of timberland by county and ownership class, Virginia, 2007 .......... 72"
Table C.17—Volume of live trees on timberland by county and major species,
"group, Virginia, 2007 . ................................................................................................ 75","group, Virginia, 2007 . ................................................................................................ 75"
viii,
Highlights from the Eighth Forest Inventory of Virginia,Highlights from the Eighth Forest Inventory of Virginia,
"•	 In 2007, about 15.7",,
"million acres, or 62 percent,",,
of Virginia’s land area was,,
forested. This was a slight,,
decrease from the 2001,,
"suvey, when forest land",,
totaled 15.8 million acres.,,
•	 Most (12.4 million acres),,
of Virginia’s forest land was,,
in nonindustrial private,,
"forest (NIPF) ownership,",,
which increased by 2.3,,
percent since 2001. Public,,
ownership ranked second,,
with 2.8 million acres (18,,
percent). Forest industry,,
"owned 3.5 percent, or",,
"551,200 acres, of forest land",,
"across the State, a decrease",,
of 46 percent.,,
•	 The predominant forest-,,
type group in Virginia was,,White Branch near
"oak-hickory. It occupied 62 percent, or",•	 Net annual growth for all live trees on,"Rose Hill, VA. (photo"
,timberland for the 2007 survey period,"by Harold Jerrell, Lee"
"9.8 million acres, of forest land area and",,
,,"County, VA, Virginia"
,"was 1,030.4 million cubic feet per year, an",
contained 65 percent (21.4 billion cubic,,Cooperative Extension)
feet) of the live volume across the State.,increase of 4.1 percent over the previous,
Loblolly-shortleaf was the second most,"survey period. Since 2001, Virginia’s live-",
dominant forest-type group in both area,tree removals averaged 827.5 million cubic,
(3.0 million acres) and volume (5.5 billion,feet per year. This was an increase of 19,
cubic feet). The oak-pine forest-type group,percent over the previous survey period.,
"ranked third, occupying 1.6 million acres.",Growth exceeded removals in all units,
,"except the Coastal Plain, the area most",
•	 Most of Virginia’s forest land was in,impacted by Hurricane Isabel.,
"sawtimber- and poletimber-sized stands,",,
9.6 million acres (61 percent) and 3.6,"•	 Japanese honeysuckle, nonnative roses,",
"million acres (23 percent), respectively.",and tree-of-heaven were the most often,
Sapling-seedling-sized stands occupied,occurring invasive species in Virginia’s,
15 percent and nonstocked stands occupied,forests.,
1 percent of forest land.,,
,•	 Only 22 percent of phase 3 (P3) plots in,
•	 Volume of live trees ≥ 5.0 inches diameter,Virginia had soil compaction on more than,
at breast height increased from 31.5 to 32.8,5 percent of the plot area. The majority of,
billion cubic feet. Softwoods made up 23,"mineral soil samples had a pH 
    ",
percent of the live volume and hardwoods,mineral soil accounted for 16.8 tons per,
77 percent.,acre of organic carbon.,
•	 Yellow-poplar continued to dominate,•	 The biomass of coarse woody debris,
the State’s live-tree volume with 5.0 billion,(CWD) on P3 plots averaged 2.9 tons per,
"cubic feet, an increase of 9 percent since",acre for the State. The amount of carbon in,
2001. Red maple was dominant in terms of,CWD and fine woody debris averaged 1.4,
"live stems, constituting 1.4 billion stems.","and 1.7 tons per acre, respectively.",
,,ix
"The Virginia State champion shagbark hickory, which is just over 43 inches d.b.h., is in Lee county, VA."
"(photo by Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)"
x
Introduction,
Introduction,
Field measurements for this inventory of,
Virginia’s forests began in February 2002,
and were completed in August 2007. Even,
though measurements were spread over,
"several years, the survey is dated 2007.",
"Comparisons, unless otherwise noted, are",
based on estimates from the 2001 and the,
2007 surveys. The seven previous surveys,
and State analytical reports were completed,
"in 1940 (Craig 1949), 1957 (Larson and",
"Bryan 1959), 1966 (Knight and McClure",
"1967), 1977 (Knight and McClure 1978),",
"1986 (Bechtold and others 1987), 1992",
"(Thompson and Johnson 1994), and 2001",
(Rose 2007). Numerous other publications,
were developed using those surveys.,
"With a total of 25.3 million acres of land,",
Virginia includes a variety of physiographic,
provinces (fig. 1). The Appalachian,"Keokee Lake near Appalachia in Lee County, VA. (photo by Harold Jerrell, Lee"
Plateaus form the western border with,"County, VA, Virginia Cooperative Extension)"
North Carolina and are composed of the,
eastern escarpment of the Cumberland,
and Allegheny Mountains. To the east of,
these mountains are the Ridge and Valley,
Province and the Blue Ridge Mountains.,
Virginia ecoregions,
Allegheny Mountains,
Blue Ridge,
Cumberland Mountains,
Middle Atlantic Coastal Plain,
Northern Piedmont,
Piedmont,
Ridge and Valley,
Southeastern Coastal Plain,
Figure 1—Physiographic provinces in Virginia.,
,1
,,Introduction,Introduction,,,,,,,,,,,,,,,
,,,,,,,,,,"Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which","Further east is the Piedmont, which"
,,,,,,,,,,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west,ranges from rolling hills in the west
,,,,,,,,,,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the,to several nearly level basins in the
,,,,,,,,,,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the,east. The easternmost part of the
,,,,,,,,,,"State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which","State is on the Coastal Plain, which"
,,,,,,,,,,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125,extends inland approximately 125
,,,,,,,,,,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the,miles from the coast and about the
,,,,,,,,,,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac,same distance from the Potomac
,,,,,,,,,,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The,to the southern boundary. The
,,,,,,,,,,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the,Coastal Plain is defined by the
,,,,,,,,,,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the,eastern Atlantic shore and the
,,,,,,,,,,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where,rolling and dissected area where
,,,,,,,,,,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall,it meets the Piedmont at the fall
,,,,,,,,,,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s,line (Fenneman 1938). The State’s
,,,,,,,,,,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level,elevation ranges from sea level
,,,,,,,,,,"to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount","to just over 5,700 feet on Mount"
,,,,,,,,,,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington,Rogers in the George Washington
,,,,,,,,,,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For,and Jefferson National Forests. For
,,,,,,,,,,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia,the purposes of this report Virginia
,,,,,,,,,,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units,is divided into five survey units
,,,,,,,,,,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic,that approximate the physiographic
,,,,,,,,,,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.,provinces found in the State.
,,,,,,,,,,"These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,","These units are the Coastal Plain,"
,,,,,,,,,,"Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern","Southern Piedmont, Northern"
,,,,,,,,,,"Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,","Piedmont, Northern Mountains,"
,,,,,,,,,,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).,and Southern Mountains (fig. 2).
"View from Powell Mountain overlook near Duffield, VA. (photo by","View from Powell Mountain overlook near Duffield, VA. (photo by","View from Powell Mountain overlook near Duffield, VA. (photo by","View from Powell Mountain overlook near Duffield, VA. (photo by","View from Powell Mountain overlook near Duffield, VA. (photo by",,,,,,,,,,,,,,
"Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)","Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)","Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)","Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)",,,,,,,,,,,,,,,
,,,,,,,,,,,,Northern,Northern,Northern,Northern,Northern,,
,,,,,,,,,derick,,,,,,,,,
,,,,,,,,Fre,,,,Piedmont,Piedmont,Piedmont,Piedmont,Piedmont,,
,,,,,,,,,,Loudoun,Loudoun,,,,,,,
,,,,,,,ah,,ren,,,,,,,,,
,,,,,,,do,,,,,,,,,,,
,,,,,,,an,,arW,Pr,ince,Fairfax,,,,,,
,,,,,Northern,,Shen,,,,,,,,,,,
,,,,,Mountains,,Page,,Rhaa pnpnao-ck,,,William,,,,,,
,,,,,,Rockingham,,Madis,Culpeper,,Stafford,,,,,,,
,,,,,,,,,on,,,,,,,,,
,,,,,Highland,,Gr,,,,,"K
Ge ing","K
Ge ing",,,,,
,,,,,,,ee,,,,,,,,,,,
,,,,,,,,,,,ania,org,,,,,,
,,,,,,,,ne,Orange,sylv,,,,e,,,,
,,,,,,Augusta,,,,Spot,,,,Westmore,Westmore,,,
,,,,,Bath,,Albemarle,Albemarle,Louisa,,,Caroline,,,"Rich d
mond","Rich d
mond",Northumberland,
,,,,,,,,,,,,,,Ki,,,,
,,,,,,,,,,,,,ng,,,,,
,,,,,Rockbridge,,,,nnava,,,Ki,,An,,,,
,,,,Alleghany,,,,,Go,,,,,,,,,
,,,,,,,Nelson,Flu,,,,ng,,d,,,,
,,,,,,,,,oc,,Hanover,,W,,Q,,,
,,,,,,,,,,hland,,,illiam,illiam,ueen,,Lancaster,
,,,,,,Amherst,Buckingham,Buckingham,,,,Henri,New,,,,Middlesex,
,,,,,Botetourt,,,,Powhatan,Powhatan,,co,,Kent,Kent,,,
,,,,Craig,,,,,,,,Ch,,,,,,Coastal
,,,,,,,,,,,,,arle,,,,,
,,,,,,,,,,Chesterfield,Chesterfield,,,s,,,,
,,,,,,,Appomattox,,Amelia,,,,,City,City,York,Mathews,Plain
,,,Giles,,,,,,,,,,,,,,,
,,,,,Bedford,,,,,,,,,,,,,
,,,,Roanoke,,,,,,,,,,,,,,
,,,,,,,Prince,Prince,,,,,,,,,,
,Dic,Buchanan,,,,Campbell,Edward,Edward,Nottoway,,,,,,,,,
,,,,,,,,,,,,,,Surry,Surry,,,
,kenson,Bland,,,,,,,,Dinwiddie,Dinwiddie,,,,,,Hampton,
,,Tazewell,Pulaski,,,,Charlotte,,,,,,,,,,Newport News,
,,,,,Franklin,,,,,,,,,,,Isle of,,
,Wise,Russell,,,,,,Lunenburg,Lunenburg,,,Sussex,,,,Wight,,
,,Wythe,,Floyd,,,,,,,,,,,,,,
,,Smyth,,,,,,,,,,,,,,,,
,,,,,Pittsylvania,Halifax,,,,,,,ptonam,ptonam,ptonam,,Chesap,
Lee,Scott,Washington,Carroll,Patrick,Henry,,Mecklenburg,Mecklenburg,Mecklenburg,,,South,South,,,Suffolk,eake,
