7.9 inches in diameter.,7.9 inches in diameter.,,,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged,3.5 tons per acre. While plot values ranged
,,,,"from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of","from 0 to 23.5 tons per acre, 43 percent of"
Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,Biomass of CWD averaged 2.9 tons per,"plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    ","plots had 
    "
acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,acre statewide (table 12). The Northern,"duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and","duff, litter, and slash averaged 9.9, 3.5, and"
Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,Mountains had the most CWD per acre (3.5,"1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and","1.1 tons per acre, respectively. CWD and"
"tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the","tons per acre), and the Coastal Plain the",FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7,FWD contributed an average of 1.4 and 1.7
least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,least (2.4 tons per acre). CWD is classified,"tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the","tons per acre, respectively, of carbon to the"
"as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody","as a 1,000-hour fuel, while fine woody",ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter),ecosystem. The forest floor (duff plus litter)
"debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and","debris (FWD) is classified into 1-, 10-, and",averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,averaged 6.9 tons of carbon per acre.,
100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,100-hour fuel categories. These fuel class,,,,,,
"Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007","Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007",,
,,,Down and dead woody fuels,Down and dead woody fuels,Down and dead woody fuels,Forest floor fuels,Forest floor fuels,Forest floor fuels,
,,1-,10-,100-,"1,000-",,,,
Survey unit,plots,hour,hour,hour,hour,Slash,Duff,Litter,Total
,n,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -
Coastal Plain,38,0.2,0.9,3.0,2.4,0.2,10.7,5.1,22.7
Southern Piedmont,41,0.2,0.8,2.0,2.7,0.2,7.4,3.8,17.2
Northern Piedmont,27,0.1,0.7,2.5,2.6,4.4,10.0,3.0,23.7
Northern Mountains,28,0.2,0.8,2.5,3.5,0.8,11.1,2.5,21.5
Southern Mountains,27,0.2,0.7,2.7,3.4,0.8,11.0,2.3,21.5
Total,161,0.2,0.8,2.5,2.9,1.1,9.9,3.5,21.1
"Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)",,
36,,,,,,,,,
