saw,logs,logs,each,each,8,feet,feet,or,,"longer,","longer,",meeting,meeting,meeting,meeting,,,"maples,",,"hackberry,","hackberry,",,"loblolly-bay,","loblolly-bay,","loblolly-bay,","loblolly-bay,",
minimum,minimum,minimum,grade,grade,requirements,requirements,requirements,requirements,requirements,(hardwoods,(hardwoods,(hardwoods,(hardwoods,,,,,"sweetgum,","sweetgum,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","magnolia,","magnolia,","magnolia,",
must,,qualify,qualify,as,as,a,log,,grade,,of,either,either,,3,,,"sweetbay,","sweetbay,",water,water,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,",
or,4;,softwoods,softwoods,softwoods,softwoods,must,must,qualify,qualify,qualify,as,a,log,log,,,,"sycamore,","sycamore,","cottonwood,","cottonwood,","cottonwood,",,black,"cherry,","cherry,",
grade,grade,3),with,with,at,least,least,least,one-third,one-third,one-third,,of,the,the,,,"willow,",,"basswood,","basswood,",and,and,elm.,,,
gross,gross,board-foot,board-foot,board-foot,board-foot,volume,volume,volume,,(International,(International,(International,(International,(International,,,,,,,,,,,,,
l/4-inch,l/4-inch,l/4-inch,rule),rule),between,between,between,between,a,l-foot,l-foot,stump,stump,,and,and,,Hard,hardwoods.,hardwoods.,,Hard-textured,Hard-textured,Hard-textured,Hard-textured,hard-,
the,minimum,minimum,minimum,saw-log,saw-log,saw-log,saw-log,top,,being,,"sound,","sound,",or,or,a,,woods,such,as,sugar,sugar,"maple,","maple,","birch,","birch,",
live,,tree,below,below,below,sawtimber,sawtimber,sawtimber,sawtimber,size,size,that,that,will,will,,,"hickory,","hickory,","dogwood,","dogwood,",persimmon,persimmon,persimmon,(forest,(forest,
prospectively,prospectively,prospectively,prospectively,prospectively,qualify,qualify,qualify,,under,,the,above,above,,,,,"grown),","grown),",black,"locust,","locust,","locust,","beech,",,"ash,",
standards.,standards.,standards.,,,,,,,,,,,,,,,,"honeylocust,","honeylocust,","honeylocust,","holly,","holly,",black,black,"walnut,","walnut,",
,,,,,,,,,,,,,,,,,,"mulberry,","mulberry,",and,all,commercial,commercial,commercial,,oaks.,
Desirable,Desirable,Desirable,Desirable,tree.,tree.,,A,tree,tree,that,qualifies,qualifies,qualifies,qualifies,qualifies,,,,,,,,,,,,
as,,growing,growing,stock,stock,stock,and,and,has,no,serious,serious,serious,,,,Idle,farmland.,farmland.,farmland.,Land,including,including,including,former,former,
defects,defects,defects,in,quality,quality,quality,quality,limiting,limiting,limiting,,present,present,,or,,"cropland,","cropland,","cropland,","orchard,","orchard,",improved,improved,improved,"pasture,","pasture,",and
prospective,prospective,prospective,prospective,,use;,use;,,is,of,relatively,relatively,relatively,relatively,high,high,high,farm,sites,sites,not,tended,tended,within,within,the,past,
vigor,vigor,vigor,(30,percent,percent,percent,percent,or,more,,live,live,crown,crown,,,2,"years,",and,currently,currently,currently,less,less,than,16.7,
ratio);,ratio);,ratio);,is,compatible,compatible,compatible,compatible,compatible,,with,the,the,site,site,and,and,percent,percent,stocked,stocked,with,,live,trees.,trees.,,
physiographic,physiographic,physiographic,physiographic,physiographic,physiographic,class;,class;,class;,has,a,total,total,total,board-,board-,board-,,,,,,,,,,,
foot,foot,loss,loss,not,not,to,,exceed,exceed,15,percent,percent,percent,in,in,,Improved,Improved,pasture.,pasture.,,Land,,currently,currently,improved,improved
softwoods,softwoods,softwoods,softwoods,or,25,25,percent,percent,percent,in,hardwoods,hardwoods,hardwoods,hardwoods,as,as,for,grazing,grazing,by,"cultivation,","cultivation,","cultivation,","cultivation,","seeding,","seeding,",
a,result,result,result,of,severe,severe,severe,"sweep,","sweep,",,"crook,","crook,","crook,",or,,,"irrigation,","irrigation,","irrigation,",or,clearing,clearing,clearing,of,trees,or,
lean;,lean;,lean;,and,has,has,a,relatively,relatively,relatively,relatively,clear,clear,clear,bole.,bole.,,brush.,,,,,,,,,,
Acceptable,Acceptable,Acceptable,Acceptable,tree.,tree.,tree.,A,tree,tree,that,that,qualifies,qualifies,qualifies,qualifies,,Indian,Indian,land.,All,,lands,held,held,in,trust,by
as,,growing,growing,stock,stock,stock,but,but,does,,not,meet,meet,the,the,the,the,United,United,States,States,for,individual,individual,individual,Indians,Indians
minimum,minimum,minimum,requirements,requirements,requirements,requirements,requirements,requirements,to,qualify,qualify,qualify,as,a,,,or,"tribes,","tribes,",or,all,"lands,","lands,",titles,titles,to,which
desirable,desirable,desirable,desirable,tree.,tree.,,Included,Included,Included,are,are,sawtimber-,sawtimber-,sawtimber-,sawtimber-,sawtimber-,are,held,by,individual,individual,individual,Indians,Indians,,or,"tribes,"
size,size,trees,trees,that,that,that,do,not,not,contain,contain,,a,12-,,,subject,subject,to,Federal,Federal,restrictions,restrictions,restrictions,restrictions,against,against
foot,foot,saw,saw,log,,because,because,because,of,"excessive,","excessive,","excessive,","excessive,",,,,alienation.,alienation.,alienation.,,,,,,,,
natural,natural,natural,taper,taper,taper,in,,the,butt,,log,but,but,have,have,have,,,,,,,,,,,
the,the,potential,potential,potential,potential,to,,produce,produce,a,12-foot,12-foot,12-foot,saw,saw,saw,Industrial,Industrial,Industrial,wood.,,All,roundwood,roundwood,roundwood,products,products
log,log,as,diameter,diameter,diameter,diameter,increases.,increases.,increases.,increases.,,,,,,,except,except,fuelwood.,fuelwood.,,,,,,,
Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,volume.,volume.,volume.,volume.,Volume,Volume,(cubic,(cubic,(cubic,feet),feet),feet),Ingrowth.,Ingrowth.,,The,number,number,or,net,volume,volume,of
of,solid,solid,wood,wood,in,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,5.0,5.0,5.0,trees,that,that,grow,large,large,enough,enough,during,during,a
inches,inches,d.b.h.,d.b.h.,d.b.h.,and,and,"larger,","larger,","larger,",from,from,a,l-foot,l-foot,l-foot,,specified,specified,specified,year,to,qualify,qualify,as,"saplings,","saplings,",
stump,stump,to,a,minimum,minimum,minimum,,4.O-inch,4.O-inch,,top,,"diameter,","diameter,","diameter,","diameter,","poletimber,","poletimber,","poletimber,",or,sawtimber.,sawtimber.,sawtimber.,,,,
outside,outside,outside,"bark,","bark,",on,the,the,central,central,central,stem.,stem.,stem.,Volume,Volume,Volume,,,,,,,,,,,
of,solid,solid,wood,wood,in,primary,primary,primary,primary,forks,forks,from,from,the,the,,Inhibiting,Inhibiting,Inhibiting,vegetation.,vegetation.,vegetation.,,Cover,sufficiently,sufficiently,sufficiently
point,point,of,occurrence,occurrence,occurrence,occurrence,occurrence,to,a,minimum,minimum,minimum,4.O-inch,4.O-inch,4.O-inch,4.O-inch,dense,to,,prevent,,the,establishment,establishment,establishment,establishment,of
top,diameter,diameter,diameter,,outside,outside,outside,bark,bark,is,included.,included.,included.,included.,,,tree,seedlings.,seedlings.,seedlings.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,11
