percent,percent,on,public,public,"land,","land,",and,.54,,percent,percent,develop,develop,the,relationship,relationship,relationship,relationship,,between,between,,the,
on,forest,,industry,industry,industry,land.,Eighty-one,Eighty-one,Eighty-one,Eighty-one,per-,photo,and,,ground,ground,classification,classification,classification,classification,classification,of,of,the
cent,of,the,softwood,softwood,softwood,mortality,mortality,mortality,occurred,occurred,occurred,subsample.,subsample.,subsample.,This,,procedure,procedure,procedure,provides,provides,provides,provides,a
on,NIPF,timberland.,timberland.,timberland.,timberland.,Softwood,Softwood,Softwood,mortality,mortality,mortality,means,for,,adjusting,adjusting,adjusting,the,initial,initial,initial,,,
reduced,reduced,gross,gross,growth,growth,by,15,percent,percent,percent,and,estimates,estimates,,of,area,for,for,change,change,in,land,land,use
included,included,132,132,million,million,board,board,feet,,of,saw-,since,date,date,of,photography,photography,photography,photography,and,for,for,photo,photo
timber.,timber.,Annual’,Annual’,Annual’,mortality,mortality,mortality,of,hardwood,hardwood,hardwood,misclassification.,misclassification.,misclassification.,misclassification.,misclassification.,,,,,,,,
growing,growing,stock,stock,increased,increased,increased,nearly,nearly,33,per-,per-,,,,,,,,,,,,,
cent,from,,91,to,121,million,million,,cubic,feet.,feet.,2.,Estimates,Estimates,Estimates,of,timber,timber,,volume,volume,,and,
Hardwood,Hardwood,mortality,mortality,mortality,mortality,was,up,42,percent,percent,on,forest,,classification,classification,classification,classification,classification,were,based,based,based,on,
NIPF,land,,and,31,percent,percent,on,public,public,public,"land,",measurements,measurements,measurements,measurements,recorded,recorded,recorded,at,"4,235",,ground,ground,ground
but,it,was,down,down,37,percent,percent,on,forest,forest,,sample,,locations,locations,locations,systematically,systematically,systematically,systematically,systematically,distrib-,distrib-,distrib-
industry,industry,land.,land.,,More,than,,three-fourths,three-fourths,three-fourths,three-fourths,uted,on,timberland.,timberland.,timberland.,timberland.,The,plot,plot,design,design,design,at
of,the,hardwood,hardwood,hardwood,mortality,mortality,mortality,occurred,occurred,occurred,on,each,location,location,location,was,based,based,on,a,cluster,cluster,cluster,of
NIPF,timberland.,timberland.,timberland.,timberland.,Hardwood,Hardwood,Hardwood,mortality,mortality,mortality,,10,points.,points.,In,most,most,"cases,","cases,",variable,variable,variable,variable,
reduced,reduced,gross,gross,growth,growth,by,19,percent,percent,percent,and,"plots,",,established,established,established,,by,using,a,basal-area,basal-area,basal-area,basal-area
included,included,324,324,million,million,board,board,feet,feet,of,,factor,of,,37.5,square,square,square,feet,per,,"acre,","acre,",
sawtimber.,sawtimber.,sawtimber.,,,,,,,,,,were,systematically,systematically,systematically,systematically,systematically,spaced,spaced,within,within,within,a,
,,,,,,,,,,,,single,,forest,forest,condition,condition,condition,at,5,of,the,the,10
,,,,,,,,,,,,cluster,,points.,points.,,Trees,Trees,less,than,than,5,inches,inches
,,,,,,,,,,,,d.b.h.,,were,tallied,tallied,tallied,on,a,fixed-radius,fixed-radius,fixed-radius,fixed-radius,fixed-radius
,,,,,,,,,,,,plot,around,around,each,each,point,point,center.,center.,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
