Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”,Name: “Table 1 of 1 on page 6 of 74”
trees,and,and,and,growing,growing,growing,growing,,stock,stock,stock,,on,on,timber-,timber-,timber-,timber-,timber-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"land,",by,by,,ownership,ownership,ownership,ownership,ownership,class,class,class,class,,and,and,,,,,,,,39.,Total,Total,Total,volume,volume,volume,volume,volume,,of,of,,live,live,live,live,trees,trees,trees,trees,trees,,on,on,,,,
species,,group,group,group,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,48,,"timberland,","timberland,","timberland,","timberland,","timberland,",,by,by,species,species,species,species,species,species,species,,and,and,and,diameter,diameter,diameter,diameter,diameter,diameter,diameter,diameter,,
,,,,,,,,,,,,,,,,,,,,,,,class,.,.,.,.,.,,.,.,.,,.,.,,.,.,,.,.,.,,.,,.,.,,.,.,58
28.,Volume,Volume,Volume,Volume,of,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,on,on,timber-,timber-,timber-,timber-,timber-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"land,",by,by,,ownership,ownership,ownership,ownership,ownership,class,class,class,class,,and,and,,,,,,,,40.,Green,Green,Green,weight,weight,weight,weight,weight,,of,of,,forest,forest,forest,forest,forest,,biomass,biomass,biomass,biomass,biomass,biomass,biomass,,,
species,,group,group,group,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,48,,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,by,species,species,species,species,species,species,,and,and,and,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,diameter,diameter,,class,class,class,.,,.,.,.,.,.,,.,,.,.,,.,.,.,.,,.,.,,.,59
29.,Average,Average,Average,Average,net,net,,annual,annual,annual,annual,growth,growth,growth,growth,growth,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
removals,removals,removals,,of,growing,growing,growing,growing,growing,stock,stock,stock,stock,,on,,,,,,,,41.,Average,Average,Average,Average,,net,net,,annual,annual,annual,annual,annual,annual,,growth,growth,growth,growth,growth,,and,and,and,,,,
"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,ownership,ownership,ownership,ownership,ownership,ownership,,class,class,class,,and,and,,,,removals,removals,removals,,of,,live,live,live,,timber,timber,timber,timber,timber,timber,and,and,and,and,growing,growing,growing,growing,growing,growing,growing,,
species,,group,group,group,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,49,,stock,,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,species..,species..,species..,species..,species..,species..,species..,species..,,.,,.,60
30.,Average,Average,Average,Average,net,net,,annual,annual,annual,annual,growth,growth,growth,growth,growth,and,and,,,,,42.,Average,Average,Average,Average,,net,net,,annual,annual,annual,annual,annual,annual,,growth,growth,growth,growth,growth,,and,and,and,,,,
removals,removals,removals,,of,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,on,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,,removals,removals,removals,,of,,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,on,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",
by,ownership,ownership,ownership,ownership,,class,class,class,and,and,and,species,species,species,species,species,,group,group,group,49,,by,species,species,,.,.,.,,.,.,,.,.,,.,.,,.,,.,.,,.,.,,.,...61,...61,...61
31.,Volume,Volume,Volume,Volume,of,,timber,timber,timber,,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,,43.,Average,Average,Average,Average,Average,annual,annual,annual,annual,annual,,removals,removals,removals,removals,removals,removals,removals,removals,of,of,,,,,,,
by,class,class,,of,timber,timber,timber,timber,and,and,and,species,species,species,species,species,species,group,group,group,50,,growing,growing,,stock,stock,stock,stock,,on,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,by,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,species,species,,and,and,,diameter,diameter,diameter,diameter,diameter,diameter,diameter,class.,class.,class.,class.,class.,class.,.,,.,,.,,.,,.,62
32.,Number,Number,Number,Number,of,live,live,live,trees,trees,trees,trees,,on,,timber-,timber-,timber-,timber-,timber-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"land,",,by,,species,species,species,species,and,and,,diameter,diameter,diameter,diameter,diameter,diameter,class,class,class,class,51,,44.,Average,Average,Average,Average,Average,annual,annual,annual,annual,annual,,mortality,mortality,mortality,mortality,mortality,mortality,mortality,mortality,,of,of,,live,live,live,live,
,,,,,,,,,,,,,,,,,,,,,,,"timber,","timber,",,growing,growing,growing,growing,growing,growing,"stock,","stock,","stock,","stock,","stock,","stock,",,and,and,and,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,
33.,Number,Number,Number,Number,of,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,trees,trees,trees,,on,,,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,by,species.,species.,species.,species.,species.,species.,species.,,.,,.,.,.,.,,.,,.,63
"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,species,species,species,species,species,and,and,and,diameter,diameter,diameter,diameter,diameter,diameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class.,class.,,.,.,.,,.,.,.,,.,,.,,.,.,.,.,,.,52,,45.,Change,Change,Change,Change,in,in,,number,number,number,number,number,,of,of,live,live,live,live,,trees,trees,trees,trees,trees,,,
,,,,,,,,,,,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,by,species,species,species,species,species,species,,"group,","group,","group,","group,","group,","group,",,,,,
34.,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,volume,volume,volume,volume,,of,of,live,live,live,,,,,,survey,survey,completion,completion,completion,completion,completion,completion,completion,completion,completion,"date,","date,","date,","date,","date,",,and,and,and,diameter,diameter,diameter,diameter,diameter,diameter,diameter,diameter,
trees,,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,,species,species,species,species,species,and,and,and,,,class,.,.,.,.,,.,.,.,,.,.,.,.,.,,.,,.,.,.,.,.,,.,.,,...64,...64
diameter,diameter,,class.,class.,class.,.,.,.,.,,.,.,,.,.,.,.,.,.,.,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,46.,Land,Land,,"area,","area,","area,","area,",by,by,by,land,land,land,land,,use,use,use,"class,","class,","class,","class,","class,","class,",,,,
35.,Volume,Volume,Volume,Volume,of,,growing,growing,growing,growing,,stock,stock,stock,,on,on,,,,,,major,,forest,forest,forest,forest,,"type,","type,","type,","type,",,and,and,and,,survey,survey,survey,survey,survey,survey,,,,,,,
"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,species,species,species,species,species,,and,and,diameter,diameter,diameter,diameter,diameter,diameter,,,completion,completion,completion,,date.,date.,date.,date.,.,,.,.,,.,.,,.,,.,.,,.,.,,.,,.,.,65
class,.,.,.,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,.,.,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,47.,Volume,Volume,Volume,Volume,,of,,"sawtimber,","sawtimber,","sawtimber,","sawtimber,","sawtimber,","sawtimber,","sawtimber,","sawtimber,","sawtimber,",,growing,growing,growing,growing,growing,growing,,,,,
36.,Volume,Volume,Volume,Volume,of,,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,on,on,timber-,timber-,timber-,timber-,timber-,,,,"stock,","stock,",and,and,and,live,live,live,live,timber,timber,timber,timber,timber,timber,,on,on,timber-,timber-,timber-,timber-,timber-,timber-,timber-,,,,
"land,",,by,,species,species,species,species,and,and,,diameter,diameter,diameter,diameter,diameter,diameter,class,class,class,class,55,,"land,",,by,,species,species,species,species,species,species,,"group,","group,","group,","group,","group,",,survey,survey,survey,survey,survey,survey,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,completion,completion,completion,completion,completion,"date,","date,","date,","date,",,,and,and,,diameter,diameter,diameter,diameter,diameter,diameter,diameter,diameter,,class,class,class,class,class,66
,,,,*Tables,*Tables,*Tables,*Tables,"1-12,","1-12,","1-12,","1-12,",,"27,","27,","29-33,","29-33,","29-33,","29-33,",,"35-38,","35-38,","41,","42,",and,and,44,44,,are,are,,common,common,common,common,common,common,to,to,,all,all,all,,,,,,,,
,,,,Forest,Forest,Forest,Forest,Inventory,Inventory,Inventory,Inventory,Inventory,Inventory,Inventory,and,and,,Analysis,Analysis,Analysis,Analysis,forest,resource,resource,resource,resource,,statistical,statistical,statistical,statistical,statistical,statistical,statistical,statistical,statistical,statistical,reports,reports,reports,reports,reports,reports,reports,,,,,,,
,,,,of,the,the,the,Eastern,Eastern,Eastern,Eastern,Eastern,,United,United,United,United,States.,States.,States.,States.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
