,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,,,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,","elm,","elm,",,
,include,include,,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,"basswood,","basswood,","basswood,",and,white,white,pine.),pine.),pine.),,,,
,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,pine.,pine.,,Forests,Forests,in,,,"Palm,","Palm,",other,,tropicals.,tropicals.,tropicals.,tropicals.,Forests,Forests,in,,which
,which,which,loblolly,loblolly,loblolly,"pine,","pine,","pine,",shortleaf,shortleaf,shortleaf,"pine,","pine,",,,palms,palms,and,other,other,tropicals,tropicals,tropicals,tropicals,constitute,constitute,constitute,a
,or,other,other,southern,southern,southern,yellow,yellow,yellow,,"pines,","pines,",except,except,except,plurality,plurality,plurality,of,the,"stocking,","stocking,","stocking,","stocking,",,,,
,longleaf,longleaf,longleaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,,or,in,,,,,,,,,,,,,,
,"combination,","combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,Gross,growth.,growth.,,Annual,Annual,increase,increase,increase,in,mer-,mer-,
,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,,,charitable,charitable,charitable,volume,volume,of,trees,trees,in,the,,absence,absence
,include,include,,"oak,",,"hickory,","hickory,","hickory,",and,and,gum.),gum.),,,,of,cutting,cutting,and,mortality.,mortality.,mortality.,mortality.,(Gross,(Gross,,growth,growth
,,,,,,,,,,,,,,,,includes,includes,survivor,survivor,survivor,"growth,","growth,","growth,","ingrowth,","ingrowth,","ingrowth,",,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
